date,time_est,day_of_week,home_club,home_initials,home_score,away_club,away_initials,away_score
27-Jun-2015,7:00PM EDT,Saturday,Philadelphia,PHI,,Montreal,MON,
27-Jun-2015,7:30PM EDT,Saturday,New England,NE,,Vancouver,VAN,
27-Jun-2015,8:30PM EDT,Saturday,Sporting KC,SKC,,Colorado,COL,
27-Jun-2015,10:00PM EDT,Saturday,Real Salt Lake,RSL,,Columbus,CLB,
27-Jun-2015,10:30PM EDT,Saturday,San Jose,SJ,,LA Galaxy,LA,
28-Jun-2015,5:00PM EDT,Sunday,New York City,NYC,,NY Red Bulls,NYRB,
28-Jun-2015,7:00PM EDT,Sunday,Portland,POR,,Seattle,SEA,
3-Jul-2015,9:00PM EDT,Friday,Houston,HOU,,Chicago,CHI,
3-Jul-2015,11:00PM EDT,Friday,Seattle,SEA,,D.C. United,DC,
4-Jul-2015,TBD,Saturday,Montreal,MON,,New York City,NYC,
4-Jul-2015,7:30PM EDT,Saturday,Columbus,CLB,,NY Red Bulls,NYRB,
4-Jul-2015,9:00PM EDT,Saturday,FC Dallas,FCD,,New England,NE,
4-Jul-2015,9:00PM EDT,Saturday,Colorado,COL,,Vancouver,VAN,
4-Jul-2015,10:00PM EDT,Saturday,Real Salt Lake,RSL,,Orlando,ORL,
4-Jul-2015,10:30PM EDT,Saturday,LA Galaxy,LA,,Toronto FC,TOR,
5-Jul-2015,5:00PM EDT,Sunday,Portland,POR,,San Jose,SJ,
10-Jul-2015,11:00PM EDT,Friday,San Jose,SJ,,Houston,HOU,
11-Jul-2015,TBD,Saturday,Montreal,MON,,Columbus,CLB,
11-Jul-2015,7:00PM EDT,Saturday,NY Red Bulls,NYRB,,New England,NE,
11-Jul-2015,7:00PM EDT,Saturday,Philadelphia,PHI,,Portland,POR,
11-Jul-2015,7:30PM EDT,Saturday,Orlando,ORL,,FC Dallas,FCD,
11-Jul-2015,8:30PM EDT,Saturday,Chicago,CHI,,Seattle,SEA,
12-Jul-2015,TBD,Sunday,Vancouver,VAN,,Sporting KC,SKC,
12-Jul-2015,5:00PM EDT,Sunday,New York City,NYC,,Toronto FC,TOR,
12-Jul-2015,7:00PM EDT,Sunday,Colorado,COL,,Real Salt Lake,RSL,
15-Jul-2015,8:30PM EDT,Wednesday,Chicago,CHI,,Columbus,CLB,
17-Jul-2015,11:00PM EDT,Friday,LA Galaxy,LA,,San Jose,SJ,
18-Jul-2015,TBD,Saturday,Seattle,SEA,,Colorado,COL,
18-Jul-2015,TBD,Saturday,Toronto FC,TOR,,Philadelphia,PHI,
18-Jul-2015,7:30PM EDT,Saturday,New England,NE,,New York City,NYC,
18-Jul-2015,8:30PM EDT,Saturday,Sporting KC,SKC,,Montreal,MON,
18-Jul-2015,9:00PM EDT,Saturday,FC Dallas,FCD,,D.C. United,DC,
18-Jul-2015,10:00PM EDT,Saturday,Real Salt Lake,RSL,,Houston,HOU,
18-Jul-2015,10:30PM EDT,Saturday,Portland,POR,,Vancouver,VAN,
19-Jul-2015,5:00PM EDT,Sunday,Columbus,CLB,,Chicago,CHI,
19-Jul-2015,7:00PM EDT,Sunday,Orlando,ORL,,NY Red Bulls,NYRB,
24-Jul-2015,11:00PM EDT,Friday,Real Salt Lake,RSL,,Sporting KC,SKC,
25-Jul-2015,TBD,Saturday,Montreal,MON,,Seattle,SEA,
25-Jul-2015,7:00PM EDT,Saturday,NY Red Bulls,NYRB,,Colorado,COL,
25-Jul-2015,7:30PM EDT,Saturday,Columbus,CLB,,Toronto FC,TOR,
25-Jul-2015,8:30PM EDT,Saturday,Chicago,CHI,,New England,NE,
25-Jul-2015,9:00PM EDT,Saturday,Houston,HOU,,LA Galaxy,LA,
25-Jul-2015,9:00PM EDT,Saturday,FC Dallas,FCD,,Portland,POR,
26-Jul-2015,TBD,Sunday,Vancouver,VAN,,San Jose,SJ,
26-Jul-2015,2:30PM EDT,Sunday,New York City,NYC,,Orlando,ORL,
26-Jul-2015,5:00PM EDT,Sunday,D.C. United,DC,,Philadelphia,PHI,
1-Aug-2015,TBD,Saturday,Seattle,SEA,,Vancouver,VAN,
1-Aug-2015,TBD,Saturday,New York City,NYC,,Montreal,MON,
1-Aug-2015,7:00PM EDT,Saturday,Philadelphia,PHI,,NY Red Bulls,NYRB,
1-Aug-2015,7:00PM EDT,Saturday,D.C. United,DC,,Real Salt Lake,RSL,
1-Aug-2015,7:30PM EDT,Saturday,New England,NE,,Toronto FC,TOR,
1-Aug-2015,7:30PM EDT,Saturday,Orlando,ORL,,Columbus,CLB,
1-Aug-2015,8:30PM EDT,Saturday,Sporting KC,SKC,,Houston,HOU,
1-Aug-2015,9:00PM EDT,Saturday,Colorado,COL,,LA Galaxy,LA,
2-Aug-2015,5:00PM EDT,Sunday,San Jose,SJ,,Portland,POR,
2-Aug-2015,7:00PM EDT,Sunday,Chicago,CHI,,FC Dallas,FCD,
5-Aug-2015,TBD,Wednesday,Montreal,MON,,NY Red Bulls,NYRB,
5-Aug-2015,TBD,Wednesday,Toronto FC,TOR,,Orlando,ORL,
7-Aug-2015,11:00PM EDT,Friday,Portland,POR,,Chicago,CHI,
8-Aug-2015,TBD,Saturday,Montreal,MON,,D.C. United,DC,
8-Aug-2015,TBD,Saturday,Vancouver,VAN,,Real Salt Lake,RSL,
8-Aug-2015,TBD,Saturday,Toronto FC,TOR,,Sporting KC,SKC,
8-Aug-2015,7:30PM EDT,Saturday,Orlando,ORL,,Philadelphia,PHI,
8-Aug-2015,9:00PM EDT,Saturday,Colorado,COL,,Columbus,CLB,
8-Aug-2015,9:00PM EDT,Saturday,Houston,HOU,,San Jose,SJ,
9-Aug-2015,4:00PM EDT,Sunday,LA Galaxy,LA,,Seattle,SEA,
9-Aug-2015,7:00PM EDT,Sunday,NY Red Bulls,NYRB,,New York City,NYC,
13-Aug-2015,TBD,Thursday,New York City,NYC,,D.C. United,DC,
14-Aug-2015,11:00PM EDT,Friday,San Jose,SJ,,Colorado,COL,
15-Aug-2015,7:00PM EDT,Saturday,NY Red Bulls,NYRB,,Toronto FC,TOR,
15-Aug-2015,7:30PM EDT,Saturday,New England,NE,,Houston,HOU,
15-Aug-2015,8:30PM EDT,Saturday,Sporting KC,SKC,,Vancouver,VAN,
15-Aug-2015,9:00PM EDT,Saturday,FC Dallas,FCD,,LA Galaxy,LA,
15-Aug-2015,10:00PM EDT,Saturday,Real Salt Lake,RSL,,Portland,POR,
16-Aug-2015,5:00PM EDT,Sunday,Seattle,SEA,,Orlando,ORL,
16-Aug-2015,7:00PM EDT,Sunday,Philadelphia,PHI,,Chicago,CHI,
19-Aug-2015,7:30PM EDT,Wednesday,Columbus,CLB,,New York City,NYC,
19-Aug-2015,8:30PM EDT,Wednesday,Sporting KC,SKC,,San Jose,SJ,
21-Aug-2015,11:00PM EDT,Friday,Portland,POR,,Houston,HOU,
22-Aug-2015,TBD,Saturday,Montreal,MON,,Philadelphia,PHI,
22-Aug-2015,TBD,Saturday,Vancouver,VAN,,FC Dallas,FCD,
22-Aug-2015,TBD,Saturday,Toronto FC,TOR,,Orlando,ORL,
22-Aug-2015,7:00PM EDT,Saturday,D.C. United,DC,,San Jose,SJ,
22-Aug-2015,7:30PM EDT,Saturday,Columbus,CLB,,Sporting KC,SKC,
22-Aug-2015,8:30PM EDT,Saturday,Chicago,CHI,,Colorado,COL,
22-Aug-2015,10:00PM EDT,Saturday,Real Salt Lake,RSL,,Seattle,SEA,
23-Aug-2015,5:00PM EDT,Sunday,LA Galaxy,LA,,New York City,NYC,
26-Aug-2015,8:30PM EDT,Wednesday,Chicago,CHI,,NY Red Bulls,NYRB,
26-Aug-2015,9:00PM EDT,Wednesday,Colorado,COL,,Houston,HOU,
28-Aug-2015,11:00PM EDT,Friday,San Jose,SJ,,LA Galaxy,LA,
29-Aug-2015,TBD,Saturday,Toronto FC,TOR,,Montreal,MON,
29-Aug-2015,TBD,Saturday,New York City,NYC,,Columbus,CLB,
29-Aug-2015,7:00PM EDT,Saturday,Philadelphia,PHI,,New England,NE,
29-Aug-2015,7:30PM EDT,Saturday,Orlando,ORL,,Chicago,CHI,
29-Aug-2015,9:00PM EDT,Saturday,Houston,HOU,,Vancouver,VAN,
29-Aug-2015,9:00PM EDT,Saturday,Colorado,COL,,Sporting KC,SKC,
29-Aug-2015,9:00PM EDT,Saturday,FC Dallas,FCD,,Real Salt Lake,RSL,
30-Aug-2015,5:00PM EDT,Sunday,Seattle,SEA,,Portland,POR,
30-Aug-2015,7:00PM EDT,Sunday,NY Red Bulls,NYRB,,D.C. United,DC,
5-Sep-2015,TBD,Saturday,Seattle,SEA,,Toronto FC,TOR,
5-Sep-2015,TBD,Saturday,Montreal,MON,,Chicago,CHI,
5-Sep-2015,7:30PM EDT,Saturday,New England,NE,,Orlando,ORL,
5-Sep-2015,10:30PM EDT,Saturday,San Jose,SJ,,Philadelphia,PHI,
6-Sep-2015,7:00PM EDT,Sunday,Columbus,CLB,,FC Dallas,FCD,
9-Sep-2015,TBD,Wednesday,Vancouver,VAN,,Colorado,COL,
9-Sep-2015,10:30PM EDT,Wednesday,Portland,POR,,Sporting KC,SKC,
11-Sep-2015,7:00PM EDT,Friday,NY Red Bulls,NYRB,,Chicago,CHI,
12-Sep-2015,7:00PM EDT,Saturday,Philadelphia,PHI,,Columbus,CLB,
12-Sep-2015,8:30PM EDT,Saturday,Houston,HOU,,Real Salt Lake,RSL,
12-Sep-2015,8:30PM EDT,Saturday,FC Dallas,FCD,,New York City,NYC,
12-Sep-2015,9:00PM EDT,Saturday,Colorado,COL,,D.C. United,DC,
12-Sep-2015,10:30PM EDT,Saturday,San Jose,SJ,,Seattle,SEA,
12-Sep-2015,10:30PM EDT,Saturday,LA Galaxy,LA,,Montreal,MON,
13-Sep-2015,5:00PM EDT,Sunday,Toronto FC,TOR,,New England,NE,
13-Sep-2015,7:00PM EDT,Sunday,Orlando,ORL,,Sporting KC,SKC,
16-Sep-2015,TBD,Wednesday,New York City,NYC,,Toronto FC,TOR,
16-Sep-2015,7:30PM EDT,Wednesday,New England,NE,,NY Red Bulls,NYRB,
18-Sep-2015,7:00PM EDT,Friday,Sporting KC,SKC,,FC Dallas,FCD,
19-Sep-2015,TBD,Saturday,Montreal,MON,,New England,NE,
19-Sep-2015,TBD,Saturday,Toronto FC,TOR,,Colorado,COL,
19-Sep-2015,TBD,Saturday,Vancouver,VAN,,Seattle,SEA,
19-Sep-2015,TBD,Saturday,New York City,NYC,,San Jose,SJ,
19-Sep-2015,7:00PM EDT,Saturday,D.C. United,DC,,Columbus,CLB,
19-Sep-2015,8:30PM EDT,Saturday,Chicago,CHI,,Orlando,ORL,
19-Sep-2015,9:30PM EDT,Saturday,Real Salt Lake,RSL,,LA Galaxy,LA,
20-Sep-2015,5:00PM EDT,Sunday,Portland,POR,,NY Red Bulls,NYRB,
20-Sep-2015,7:00PM EDT,Sunday,Philadelphia,PHI,,Houston,HOU,
23-Sep-2015,8:30PM EDT,Wednesday,Houston,HOU,,Sporting KC,SKC,
25-Sep-2015,7:00PM EDT,Friday,NY Red Bulls,NYRB,,Orlando,ORL,
26-Sep-2015,TBD,Saturday,Montreal,MON,,D.C. United,DC,
26-Sep-2015,TBD,Saturday,Toronto FC,TOR,,Chicago,CHI,
26-Sep-2015,TBD,Saturday,Vancouver,VAN,,New York City,NYC,
26-Sep-2015,7:30PM EDT,Saturday,Columbus,CLB,,Portland,POR,
26-Sep-2015,7:30PM EDT,Saturday,New England,NE,,Philadelphia,PHI,
26-Sep-2015,8:30PM EDT,Saturday,Houston,HOU,,Colorado,COL,
26-Sep-2015,10:30PM EDT,Saturday,LA Galaxy,LA,,FC Dallas,FCD,
27-Sep-2015,5:00PM EDT,Sunday,Sporting KC,SKC,,Seattle,SEA,
27-Sep-2015,7:00PM EDT,Sunday,San Jose,SJ,,Real Salt Lake,RSL,
2-Oct-2015,7:00PM EDT,Friday,D.C. United,DC,,New York City,NYC,
3-Oct-2015,TBD,Saturday,Toronto FC,TOR,,Philadelphia,PHI,
3-Oct-2015,7:00PM EDT,Saturday,NY Red Bulls,NYRB,,Columbus,CLB,
3-Oct-2015,7:30PM EDT,Saturday,Orlando,ORL,,Montreal,MON,
3-Oct-2015,8:30PM EDT,Saturday,Chicago,CHI,,New England,NE,
3-Oct-2015,9:00PM EDT,Saturday,Colorado,COL,,Real Salt Lake,RSL,
3-Oct-2015,10:30PM EDT,Saturday,Portland,POR,,Sporting KC,SKC,
3-Oct-2015,10:30PM EDT,Saturday,San Jose,SJ,,Vancouver,VAN,
4-Oct-2015,5:00PM EDT,Sunday,FC Dallas,FCD,,Houston,HOU,
4-Oct-2015,9:30PM EDT,Sunday,Seattle,SEA,,LA Galaxy,LA,
7-Oct-2015,TBD,Wednesday,Vancouver,VAN,,FC Dallas,FCD,
10-Oct-2015,9:00PM EDT,Saturday,Colorado,COL,,Montreal,MON,
14-Oct-2015,TBD,Wednesday,Toronto FC,TOR,,NY Red Bulls,NYRB,
14-Oct-2015,9:00PM EDT,Wednesday,FC Dallas,FCD,,Vancouver,VAN,
14-Oct-2015,9:30PM EDT,Wednesday,Real Salt Lake,RSL,,Portland,POR,
16-Oct-2015,7:00PM EDT,Friday,Orlando,ORL,,New York City,NYC,
16-Oct-2015,11:00PM EDT,Friday,San Jose,SJ,,Sporting KC,SKC,
17-Oct-2015,TBD,Saturday,Toronto FC,TOR,,Columbus,CLB,
17-Oct-2015,7:30PM EDT,Saturday,New England,NE,,Montreal,MON,
17-Oct-2015,9:30PM EDT,Saturday,Real Salt Lake,RSL,,FC Dallas,FCD,
18-Oct-2015,TBD,Sunday,NY Red Bulls,NYRB,,Philadelphia,PHI,
18-Oct-2015,TBD,Sunday,D.C. United,DC,,Chicago,CHI,
18-Oct-2015,TBD,Sunday,Houston,HOU,,Seattle,SEA,
18-Oct-2015,TBD,Sunday,LA Galaxy,LA,,Portland,POR,
25-Oct-2015,5:00PM EDT,Sunday,Columbus,CLB,,D.C. United,DC,
25-Oct-2015,5:00PM EDT,Sunday,Montreal,MON,,Toronto FC,TOR,
25-Oct-2015,5:00PM EDT,Sunday,New York City,NYC,,New England,NE,
25-Oct-2015,5:00PM EDT,Sunday,Philadelphia,PHI,,Orlando,ORL,
25-Oct-2015,5:00PM EDT,Sunday,Chicago,CHI,,NY Red Bulls,NYRB,
25-Oct-2015,7:00PM EDT,Sunday,FC Dallas,FCD,,San Jose,SJ,
25-Oct-2015,7:00PM EDT,Sunday,Portland,POR,,Colorado,COL,
25-Oct-2015,7:00PM EDT,Sunday,Sporting KC,SKC,,LA Galaxy,LA,
25-Oct-2015,7:00PM EDT,Sunday,Seattle,SEA,,Real Salt Lake,RSL,
25-Oct-2015,7:00PM EDT,Sunday,Vancouver,VAN,,Houston,HOU,
