Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,GBH,GBD,GBA,IWH,IWD,IWA,LBH,LBD,LBA,SBH,SBD,SBA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,BSH,BSD,BSA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
B1,04/04/09,Dender,Gent,1,1,D,1,1,D,4.75,3.6,1.72,4.35,3.45,1.7,4.4,3.4,1.72,3.9,3.3,1.75,4,3.4,1.73,4.2,3.5,1.73,4.2,3.3,1.73,4.75,3.5,1.75,4.5,3.3,1.7,4.2,3.3,1.75,27,5,4.52,3.9,3.42,1.77,1.73,24,1.65,1.62,2.28,2.17,11,0.75,1.91,1.89,2.02,1.99
B1,04/04/09,Genk,Westerlo,1,4,A,1,2,A,1.66,3.6,5.25,1.7,3.3,4.5,1.65,3.5,4.75,1.7,3.3,4,1.67,3.3,4.5,1.65,3.4,5,1.7,3.3,4.33,1.7,3.5,5,1.7,3.3,4.5,1.73,3.4,4.2,28,1.74,1.68,3.85,3.44,5.5,4.87,24,1.88,1.77,2.1,1.97,11,-0.75,2.02,1.97,1.95,1.92
B1,04/04/09,Mechelen,Kortrijk,1,1,D,0,0,D,1.85,3.5,4.2,1.8,3.25,4,1.83,3.3,4,1.75,3.3,3.9,1.8,3.25,3.75,1.8,3.4,4,1.83,3.3,3.6,1.85,3.3,4.25,1.9,3.25,3.6,1.8,3.3,4,28,1.95,1.84,3.58,3.32,4.4,4,24,1.97,1.83,1.95,1.89,11,-0.5,1.92,1.89,2.05,2
B1,04/04/09,Mouscron,Bergen,3,2,H,2,1,H,1.9,3.3,4.2,1.75,3.25,4.3,1.73,3.25,4.8,1.7,3.2,4.2,,,,1.75,3.4,4,1.67,3.3,4.5,1.83,3.3,4.5,1.7,3.3,4.5,1.73,3.4,4.2,26,1.95,1.8,3.45,3.33,4.75,4.25,21,2.03,1.9,1.95,1.85,10,-0.5,1.95,1.94,1.98,1.95
B1,04/04/09,Tubize,Roeselare,0,1,A,0,1,A,3.1,3.3,2.3,2.65,3.35,2.35,2.65,3.25,2.4,2.5,3.2,2.3,2.62,3.2,2.3,2.7,3.4,2.3,2.62,3.1,2.38,2.8,3.35,2.4,2.75,3.25,2.3,2.75,3.2,2.3,28,3.2,2.79,3.41,3.26,2.4,2.33,24,1.78,1.71,2.2,2.03,11,0,2.25,2.11,1.75,1.7
B1,04/04/09,Waregem,Cercle Brugge,3,1,H,0,1,A,2,3.4,3.6,1.9,3.3,3.55,1.95,3.25,3.6,1.9,3.3,3.3,1.91,3.2,3.5,1.95,3.3,3.5,1.91,3.2,3.5,1.95,3.35,3.75,1.9,3.3,3.5,1.91,3.3,3.5,29,2.16,1.98,3.48,3.3,3.75,3.56,24,1.8,1.74,2.11,1.99,10,-0.5,2.16,2.12,1.8,1.78
B1,05/04/09,Lokeren,Anderlecht,0,0,D,0,0,D,5,3.6,1.6,4.35,3.4,1.7,4.5,3.4,1.72,4,3.3,1.7,4,3.4,1.73,4.5,3.4,1.7,3.75,3.3,1.8,5,3.5,1.7,4.35,3.4,1.7,4.33,3.4,1.7,27,5.5,4.68,3.6,3.42,1.75,1.69,23,2.09,1.93,1.9,1.81,11,0.75,2.02,2,1.93,1.88
B1,05/04/09,Standard,Germinal,3,1,H,2,1,H,1.36,4.33,7.5,1.45,3.95,6,1.36,4.25,7.75,1.35,4,7,1.36,4,7,1.35,4.2,8,1.33,4,8,1.36,4.5,8.5,1.4,3.6,8,1.4,4,7,27,1.49,1.38,4.5,4.19,8.5,7.57,24,1.8,1.7,2.1,2.05,12,-1.25,2.25,2.21,1.74,1.72
B1,10/04/09,Roeselare,Genk,1,0,H,1,0,H,3.2,3.25,2.25,3.1,3.3,2.1,3.2,3.2,2.1,2.8,3.1,2.2,2.75,3.25,2.2,2.8,3.3,2.25,2.8,3.2,2.2,3.2,3.3,2.15,2.8,3.25,2.25,2.8,3.2,2.25,32,3.22,3.05,3.31,3.21,2.4,2.2,26,1.88,1.79,2.03,1.95,13,0,2.3,2.23,1.65,1.58
B1,11/04/09,Bergen,Mechelen,0,1,A,0,1,A,2.25,3.3,3.2,2.3,3.3,2.75,2.25,3.3,2.8,2.3,3.2,2.5,2.3,3.2,2.62,2.25,3.3,2.8,2.2,3.2,2.8,2.25,3.3,3.1,2.4,3.25,2.65,2.38,3.2,2.62,34,2.38,2.25,3.39,3.25,3.37,2.91,31,2.01,1.9,1.92,1.84,16,0,1.75,1.63,2.34,2.2
B1,11/04/09,Cercle Brugge,Tubize,4,1,H,1,0,H,1.4,4.5,8,1.45,3.8,6.8,1.4,4,7,1.4,3.9,6,1.44,3.6,6.5,1.4,4.2,6.75,1.4,3.75,7,1.4,4.2,8,1.4,4,7,1.4,4,7,34,1.45,1.39,4.78,4.11,9,7.56,30,1.67,1.62,2.36,2.18,16,-1.25,1.92,1.85,2.04,2.02
B1,11/04/09,Charleroi,Mouscron,1,0,H,1,0,H,1.95,3.4,3.8,1.95,3.25,3.55,2,3.25,3.4,2.1,3.1,3,1.91,3.2,3.5,1.95,3.3,3.5,1.95,3.2,3.3,2.05,3.25,3.5,2,3.25,3.4,2,3.2,3.4,33,2.1,1.83,3.7,3.34,4.97,4.02,29,2.06,1.94,1.88,1.81,16,-0.5,1.87,1.79,2.15,2.08
B1,11/04/09,Germinal,Waregem,1,2,A,0,1,A,1.91,3.5,4,1.75,3.4,4.2,1.85,3.3,3.8,1.85,3.2,3.5,1.91,3.2,3.5,1.9,3.4,3.6,1.83,3.3,3.6,1.85,3.4,4,1.83,3.25,3.75,1.91,3.3,3.5,34,2.03,1.89,3.63,3.32,4.25,3.79,31,1.92,1.81,2.05,1.94,17,-0.5,2.02,1.96,1.97,1.92
B1,11/04/09,Kortrijk,Dender,1,2,A,0,0,D,2,3.3,3.8,1.9,3.35,3.6,2,3.25,3.4,2,3.1,3.2,1.91,3.25,3.5,1.95,3.3,3.5,2,3.2,3.2,1.95,3.3,3.75,1.91,3.3,3.5,2.1,3.2,3.1,32,2.1,1.98,3.35,3.25,4,3.52,29,1.96,1.82,1.99,1.92,16,-0.5,2.04,2.01,1.88,1.86
B1,11/04/09,Standard,Lokeren,1,0,H,1,0,H,1.33,4.75,10,1.3,4.35,9.5,1.35,4.25,8,1.3,4.2,8,1.36,4,7,1.35,4.2,8,1.3,4.33,8,1.33,4.5,9,1.35,4,7.5,1.36,4.2,7,32,1.36,1.33,4.75,4.36,10,8.65,31,1.91,1.77,2.06,1.98,17,-1.25,1.83,1.8,2.1,2.06
B1,12/04/09,Anderlecht,Club Brugge,1,0,H,1,0,H,1.67,3.5,5,1.67,3.4,4.8,1.7,3.4,4.5,1.7,3.4,4.3,1.7,3.3,4.33,1.73,3.5,4.2,1.67,3.4,4.33,1.75,3.4,4.75,1.65,3.4,5,1.73,3.4,4.2,33,1.75,1.7,3.92,3.42,5.62,4.71,30,1.82,1.73,2.15,2.03,15,-0.75,1.91,1.88,2.05,1.99
B1,12/04/09,Gent,Westerlo,2,0,H,2,0,H,1.8,3.3,4.2,1.75,3.4,4.2,1.75,3.4,4.25,1.8,3.1,3.8,1.73,3.4,4,1.75,3.4,4.2,1.73,3.4,4,1.83,3.4,4.25,1.7,3.4,4.5,1.8,3.3,4,33,1.88,1.77,3.67,3.36,4.6,4.28,30,1.88,1.74,2.12,2.01,15,0,1.33,1.3,3.25,3.13
B1,17/04/09,Genk,Gent,2,2,D,1,1,D,2.62,3.3,2.62,2.4,3.25,2.6,2.35,3.25,2.7,2.4,3.1,2.5,2.3,3.2,2.62,2.4,3.3,2.6,2.38,3.1,2.62,2.6,3.25,2.6,2.6,3.25,2.6,2.38,3.1,2.7,34,2.88,2.6,3.44,3.22,2.7,2.54,29,1.76,1.69,2.3,2.08,16,0,2.07,1.96,1.88,1.85
B1,18/04/09,Club Brugge,Bergen,3,2,H,1,2,A,1.29,5.25,9.5,1.2,5.35,11,1.15,6.5,13,1.17,5.5,11,1.16,5.5,12,1.22,5.75,9,1.2,5.5,9,1.17,6.5,14,1.2,5.5,11,1.17,6.5,10,32,1.29,1.21,6.5,5.74,13.94,10.91,27,1.61,1.54,2.4,2.32,13,-1.5,1.98,1.89,2.01,1.96
B1,18/04/09,Lokeren,Germinal,1,0,H,0,0,D,2.38,3.25,3,2.15,3.15,3.05,2.2,3.1,3.1,2.2,3.2,2.75,2.25,3,2.87,2.25,3.2,2.9,2.25,3.2,2.75,2.25,3.1,3.2,2.35,3.25,2.65,2.38,3.1,2.7,32,2.51,2.29,3.33,3.16,3.2,2.92,27,2.12,2.01,1.8,1.73,13,0,1.81,1.73,2.2,2.11
B1,18/04/09,Mechelen,Cercle Brugge,0,1,A,0,0,D,2.38,3.25,3,2.15,3.1,3.1,2.2,3.2,3,2,3.2,3.1,2.2,3,3,2.3,3.25,2.8,2.25,3.2,2.75,2.1,3.25,3.4,2.35,3.25,2.65,2.25,3.1,2.88,32,2.41,2.25,3.36,3.2,3.25,2.98,27,1.81,1.72,2.12,2.02,13,0,1.77,1.69,2.2,2.12
B1,18/04/09,Mouscron,Standard,0,3,A,0,1,A,6,3.75,1.57,5,3.5,1.6,4.5,3.5,1.67,4.2,3.4,1.65,5.5,3.5,1.53,4.75,3.8,1.6,5,3.3,1.6,4.8,3.65,1.67,5.5,3.5,1.55,5,3.5,1.62,30,6.01,5.29,4.12,3.55,1.69,1.61,24,1.91,1.79,2.05,1.95,12,0.75,2.14,2.1,1.81,1.79
B1,18/04/09,Tubize,Charleroi,3,1,H,1,1,D,4.33,3.5,1.83,4,3.3,1.8,3.75,3.3,1.85,,,,3.5,3.2,1.9,4,3.4,1.8,3.75,3.3,1.8,3.5,3.4,2,4,3.3,1.85,3.4,3.25,1.95,32,4.5,3.88,3.65,3.37,2,1.85,27,1.82,1.75,2.1,1.99,13,0.5,1.98,1.93,1.98,1.94
B1,18/04/09,Waregem,Kortrijk,5,1,H,0,0,D,1.73,3.4,5,1.7,3.4,4.4,1.75,3.4,4.25,1.7,3.3,4,1.72,3.2,4.33,1.7,3.4,4.5,1.7,3.3,4.33,1.75,3.45,4.5,1.7,3.4,4.35,1.7,3.4,4.33,31,1.83,1.75,3.78,3.4,5,4.38,27,1.85,1.76,2.11,1.97,13,-0.75,2.1,2.06,1.83,1.81
B1,19/04/09,Dender,Roeselare,3,1,H,1,0,H,2.38,3.3,2.62,2.25,3.3,2.75,2.3,3.3,2.75,2.2,3,2.9,2.25,3.2,2.75,2.3,3.3,2.75,2.25,3.2,2.75,2.5,3.3,2.63,2.5,3.25,2.5,2.3,3.2,2.75,31,2.63,2.38,3.4,3.22,2.88,2.72,26,1.91,1.8,2.02,1.94,13,0,1.91,1.8,2.05,1.99
B1,19/04/09,Westerlo,Anderlecht,0,1,A,0,0,D,4.5,3.5,1.73,4.05,3.4,1.75,4.25,3.4,1.75,4,3.2,1.75,4,3.4,1.72,4.75,3.5,1.65,3.75,3.3,1.8,4.25,3.4,1.8,4.5,3.4,1.65,4.2,3.4,1.75,32,5.1,4.38,3.76,3.4,1.83,1.74,27,1.93,1.8,2.02,1.93,13,0.5,2.17,2.13,1.8,1.76
B1,24/04/09,Germinal,Club Brugge,2,0,H,1,0,H,2.6,3.2,2.75,2.7,3.25,2.3,2.6,3.2,2.45,2.8,3.1,2.2,2.8,3.2,2.2,2.4,3.3,2.6,2.6,3.1,2.4,2.75,3.25,2.5,2.4,3.2,2.6,2.75,3.2,2.3,30,2.75,2.56,3.35,3.19,3.04,2.57,29,1.9,1.8,2.05,1.94,15,0,1.9,1.83,2.13,1.98
B1,25/04/09,Anderlecht,Dender,4,0,H,3,0,H,1.14,6,15,1.15,6,14,1.15,6.5,12,1.15,6,12,1.17,5.5,12,1.18,5.75,12,1.17,5.5,12,1.14,7.5,16,1.18,5.5,12,1.17,6,11,30,1.18,1.16,7.76,6.37,17.79,13.23,28,1.5,1.46,2.75,2.53,13,-1.75,1.75,1.71,2.23,2.2
B1,25/04/09,Bergen,Westerlo,0,2,A,0,1,A,3.4,3.2,2.05,3.9,3.2,1.85,3.4,3.25,2,2.9,3.4,2,3.4,3.25,1.91,3.75,3.25,1.85,3.5,3.2,1.9,3.75,3.3,2,3.2,3.2,2.1,3.4,3.2,2,29,3.81,3.47,3.41,3.25,2.11,1.99,27,2.1,1.98,1.83,1.77,13,0.5,1.82,1.79,2.13,2.1
B1,25/04/09,Charleroi,Waregem,1,0,H,0,0,D,2.1,3.3,3.2,2.1,3.25,3.15,2.15,3.25,3,2.2,3.2,2.75,2.2,3.2,2.8,2.3,3.2,2.8,2.15,3.2,2.9,2.2,3.3,3.2,2.1,3.2,3.2,2.2,3.25,2.88,29,2.3,2.18,3.45,3.25,3.33,3.03,27,1.92,1.82,2.02,1.91,13,-0.25,1.96,1.91,2,1.97
B1,25/04/09,Kortrijk,Tubize,2,2,D,2,1,H,1.5,3.8,6,1.5,3.5,6.25,1.53,3.75,5.5,1.6,3.4,4.6,1.5,3.6,5.5,1.45,4,6.25,1.5,3.6,5.5,1.53,3.8,6.5,1.5,3.6,6,1.57,3.5,5.4,29,1.57,1.51,4.15,3.72,7.05,5.98,27,1.73,1.67,2.17,2.09,13,-1,1.95,1.92,1.99,1.96
B1,25/04/09,Lokeren,Mouscron,3,0,H,1,0,H,1.8,3.3,4.2,1.8,3.25,4,1.75,3.3,4.33,1.85,3.2,3.5,1.8,3.3,3.75,1.75,3.4,4.2,1.8,3.3,3.75,1.8,3.3,4.75,1.7,3.4,4.35,1.8,3.3,4,28,1.86,1.78,3.56,3.32,4.99,4.25,25,2.21,2.09,1.79,1.69,12,-0.5,1.83,1.81,2.11,2.08
B1,25/04/09,Standard,Mechelen,4,1,H,4,0,H,1.18,6,13,1.2,5.5,11,1.2,6,10,1.2,5,10,1.22,5,10,1.2,5.75,10.5,1.2,5.5,11,1.2,6,12,1.18,5.5,12,1.2,5.5,11,28,1.23,1.19,7.11,5.86,17.92,12,26,1.53,1.49,2.62,2.46,12,-1.75,1.81,1.78,2.15,2.12
B1,26/04/09,Cercle Brugge,Genk,1,3,A,1,0,H,2.75,3.25,2.37,2.5,3.2,2.55,2.45,3.25,2.6,2.3,3.2,2.5,2.5,3.1,2.5,2.5,3.3,2.5,2.5,3.1,2.5,2.6,3.25,2.6,2.65,3.2,2.35,2.4,3.2,2.62,29,2.93,2.55,3.38,3.22,2.7,2.54,27,1.73,1.64,2.25,2.14,12,0,2.09,1.97,1.87,1.83
B1,26/04/09,Roeselare,Gent,1,3,A,0,1,A,3.2,3.3,2.1,2.85,3.25,2.2,3,3.25,2.15,2.75,3.2,2.2,3.4,3.25,1.91,2.8,3.3,2.25,2.9,3.2,2.15,3.1,3.3,2.2,3.2,3.2,2.1,2.88,3.25,2.2,29,3.55,3.12,3.53,3.25,2.3,2.13,27,1.74,1.67,2.2,2.09,13,0.25,2.03,1.98,1.94,1.9
B1,01/05/09,Club Brugge,Lokeren,2,3,A,0,2,A,1.44,4.2,7,1.4,4,7,1.45,3.75,7,1.45,3.8,5.4,1.4,3.75,7,1.45,3.75,6.75,1.4,3.75,7,1.45,4,7.5,1.4,3.75,7.5,1.5,3.75,6,30,1.56,1.46,4.14,3.9,7.22,6.65,29,1.83,1.72,2.1,2.02,15,-1,2,1.92,2,1.92
B1,02/05/09,Dender,Bergen,0,0,D,0,0,D,1.44,4,6.5,1.45,3.8,6.5,1.45,3.75,7,1.4,3.9,6,1.44,3.6,6.5,1.36,4.2,7.5,1.44,3.75,6,1.45,4,7.5,1.4,3.75,7.5,1.44,4,6,29,1.5,1.44,4.4,3.91,8,6.75,28,1.67,1.62,2.25,2.16,12,-1,1.89,1.86,2.05,2.02
B1,02/05/09,Gent,Cercle Brugge,2,1,H,1,1,D,1.36,4.33,7.5,1.3,4.5,8.5,1.35,4.5,7,1.35,4,7,1.4,3.75,7,1.36,4.5,6.75,1.4,3.75,7,1.36,4.5,8.5,1.35,4,8.5,1.33,4.5,7.5,29,1.4,1.36,4.85,4.29,10.15,7.95,28,1.63,1.56,2.42,2.27,12,-1.25,1.86,1.84,2.07,2.04
B1,02/05/09,Mechelen,Charleroi,2,1,H,0,1,A,2.3,3.25,2.87,2.35,3.3,2.6,2.3,3.2,2.8,2.3,3.2,2.5,2.2,3.2,2.8,2.25,3.3,2.8,2.25,3.1,2.8,2.3,3.3,3,2.25,3.2,2.9,2.3,3.2,2.75,30,2.44,2.32,3.3,3.22,3.16,2.82,29,1.9,1.8,2.07,1.93,12,-0.25,2.1,2.07,1.84,1.81
B1,02/05/09,Mouscron,Germinal,3,1,H,1,1,D,2.6,3.25,2.5,2.55,3.2,2.5,2.6,3.15,2.5,2.4,3.2,2.4,2.37,3.2,2.6,2.6,3.3,2.4,2.4,3.1,2.6,2.63,3.25,2.63,2.6,3.2,2.4,2.5,3.2,2.5,28,2.92,2.62,3.35,3.18,2.65,2.48,26,2.02,1.92,1.92,1.82,12,0,2.09,2,1.85,1.81
B1,02/05/09,Waregem,Standard,0,0,D,0,0,D,5.5,3.6,1.57,5.5,3.4,1.57,5.25,3.5,1.6,4.8,3.5,1.55,4.5,3.3,1.66,4.75,3.5,1.67,4.8,3.4,1.61,5.5,3.75,1.62,5,3.5,1.6,5,3.6,1.57,29,5.9,4.99,4.05,3.55,1.67,1.6,28,1.7,1.65,2.21,2.11,12,0.75,2.09,2.04,1.88,1.83
B1,02/05/09,Westerlo,Roeselare,1,0,H,0,0,D,1.57,3.6,5.5,1.5,3.75,5.55,1.57,3.6,5.25,1.5,3.7,5,1.57,3.5,5,1.6,3.5,5.2,1.57,3.3,5.5,1.6,3.75,5.5,1.55,3.5,5.5,1.57,3.6,5,29,1.67,1.58,3.89,3.61,6.32,5.35,28,1.81,1.75,2.05,1.96,12,-0.75,1.83,1.79,2.15,2.1
B1,03/05/09,Genk,Kortrijk,0,1,A,0,0,D,1.4,4,7.5,1.4,4,6.8,1.4,4.25,6.5,1.4,3.9,6,1.44,3.6,6.5,1.4,4,7,1.4,3.75,7,1.4,4.5,7.5,1.35,4,8,1.36,4.2,7,24,1.45,1.4,4.5,4.05,8.5,7.05,25,1.62,1.56,2.4,2.26,12,-1.25,1.9,1.88,2.05,2
B1,03/05/09,Tubize,Anderlecht,1,1,D,0,0,D,11,6,1.2,12,6.25,1.15,10,6.25,1.18,12,6,1.15,9,5.5,1.2,11,6.5,1.17,9,5.5,1.2,11,7.5,1.18,10,5.5,1.2,9,6,1.2,28,14,11.27,7.5,6.2,1.2,1.18,28,1.48,1.43,2.8,2.62,12,1.75,2.18,2.13,1.81,1.76
B1,08/05/09,Germinal,Mechelen,3,1,H,1,0,H,1.91,3.5,4,1.95,3.3,3.35,1.9,3.3,3.7,2,3.2,3.1,1.91,3.25,3.4,1.9,3.25,3.75,1.95,3.25,3.3,2,3.25,3.75,1.9,3.2,3.6,1.95,3.3,3.4,31,2,1.88,3.72,3.37,4.17,3.75,30,1.88,1.75,2.08,2,15,-0.5,1.92,1.89,2.02,1.97
B1,09/05/09,Anderlecht,Roeselare,3,1,H,1,0,H,1.14,7.5,19,1.14,6.2,14,1.15,6.5,13,1.15,6,12,1.14,6,12,1.14,7,12,1.17,5.5,11,1.14,7.5,16,1.14,6.5,13,1.17,6,13,28,1.17,1.15,7.5,6.55,19,14.12,29,1.45,1.41,2.85,2.68,10,-2,1.85,1.81,2.09,2.03
B1,09/05/09,Bergen,Tubize,1,1,D,0,1,A,2.05,3.5,3.5,2.15,3.3,2.95,2.1,3.3,3.1,2.2,3.2,2.75,2.2,3.2,2.8,2.05,3.3,3,2.1,3.2,3,2.2,3.2,3.3,2,3.25,3.4,2.15,3.2,3,28,2.2,2.08,3.58,3.29,3.73,3.22,28,1.83,1.72,2.1,1.99,9,-0.25,1.8,1.78,2.15,2.11
B1,09/05/09,Cercle Brugge,Westerlo,2,1,H,1,1,D,2.62,3.3,2.62,2.4,3.25,2.6,2.5,3.3,2.5,2.4,3.2,2.4,2.4,3.25,2.5,2.5,3.3,2.5,2.3,3.2,2.62,2.63,3.25,2.63,2.6,3.25,2.4,2.5,3.2,2.5,30,2.74,2.52,3.36,3.25,2.7,2.56,30,1.88,1.77,2.08,1.97,11,0,2,1.92,1.95,1.88
B1,09/05/09,Charleroi,Genk,3,0,H,0,0,D,2.25,3.3,3.2,2.3,3.3,2.7,2.3,3.25,2.75,2.2,3.2,2.75,2.1,3.2,3,2.3,3.3,2.75,2.4,3.2,2.5,2.3,3.3,3,2.25,3.25,2.8,2.2,3.2,2.88,29,2.35,2.26,3.43,3.26,3.3,2.89,29,1.88,1.79,2.06,1.95,10,0,1.68,1.64,2.34,2.24
B1,09/05/09,Kortrijk,Gent,0,2,A,0,1,A,4,3.75,1.83,3.7,3.4,1.82,3.75,3.35,1.85,3.4,3.2,1.9,3.6,3.4,1.83,3.75,3.4,1.85,3.5,3.2,1.91,4.33,3.5,1.8,4,3.3,1.8,3.6,3.4,1.85,28,4.33,3.94,3.95,3.41,1.87,1.82,28,1.73,1.66,2.3,2.09,10,0.5,2.09,2.04,1.88,1.84
B1,09/05/09,Lokeren,Dender,0,2,A,0,1,A,1.73,3.6,4.75,1.58,3.55,5,1.65,3.6,4.6,1.65,3.5,4,1.62,3.5,4.5,1.6,3.75,4.75,1.57,3.5,5,1.67,3.6,5.25,1.7,3.4,4.5,1.67,3.4,4.75,29,1.81,1.67,3.73,3.53,5.25,4.78,29,1.87,1.77,2.07,1.98,10,-0.75,2.07,2.03,1.86,1.85
B1,09/05/09,Mouscron,Waregem,0,2,A,0,2,A,2.38,3.3,3,2.2,3.3,2.8,2.25,3.25,2.85,2.2,3.2,2.75,2.25,3.2,2.75,2.3,3.3,2.75,2.25,3.2,2.75,2.4,3.25,2.88,2.2,3.25,2.9,2.25,3.25,2.8,27,2.41,2.28,3.43,3.26,3.08,2.84,26,1.91,1.81,2.03,1.93,10,-0.25,2.08,2.06,1.86,1.82
B1,09/05/09,Standard,Club Brugge,2,0,H,1,0,H,1.44,4.33,7,1.45,3.8,6.25,1.47,3.75,6.5,1.55,3.5,4.8,1.5,3.6,5.5,1.5,3.75,6,1.5,3.4,6,1.45,4,7.5,1.45,3.8,6.5,1.5,3.75,5.5,29,1.52,1.47,4.38,3.85,7.6,6.46,29,1.7,1.64,2.25,2.13,10,-1,1.86,1.81,2.14,2.05
B1,15/05/09,Mechelen,Lokeren,3,0,H,0,0,D,2,3.3,3.8,2,3.2,3.4,2.1,3.2,3.2,2.2,3.2,2.75,2.2,3.2,2.8,2.05,3.4,3.1,2.1,3.3,2.9,2.2,3.2,3.3,2.1,3.25,3.1,2.15,3.2,3,33,2.26,2.13,3.42,3.26,3.8,3.16,28,1.83,1.75,2.11,2,16,-0.25,1.94,1.86,2.04,2
B1,16/05/09,Club Brugge,Mouscron,4,1,H,3,1,H,1.44,3.75,7.5,1.35,4.25,7.8,1.4,4,7,1.4,3.9,6,1.36,4,7,1.4,4.25,6.5,1.44,4,5.5,1.4,4.33,8,1.44,4,6.5,1.44,4,6,30,1.46,1.41,4.6,4.05,8.34,6.97,24,1.62,1.57,2.38,2.28,11,-1,1.77,1.75,2.2,2.12
B1,16/05/09,Dender,Charleroi,1,2,A,0,1,A,1.53,3.8,5.75,1.55,3.85,5.1,1.65,3.4,5,1.5,3.7,5,1.5,3.6,5.5,1.55,3.75,5.2,1.53,3.6,5,1.6,3.8,5.5,1.57,3.6,5.5,1.62,3.6,4.75,31,1.66,1.57,4.12,3.67,6.25,5.16,25,1.75,1.64,2.37,2.13,11,-1,2.15,2.09,1.85,1.75
B1,16/05/09,Genk,Anderlecht,0,2,A,0,1,A,8,4,1.4,6.5,3.9,1.45,6.5,3.75,1.45,6,3.9,1.4,6,3.5,1.5,6.75,3.75,1.45,7,3.75,1.4,7,4.2,1.45,6.5,4,1.44,7,4,1.4,31,8.96,6.74,4.5,3.94,1.5,1.44,26,1.65,1.56,2.45,2.27,11,1,2.27,2.18,1.73,1.71
B1,16/05/09,Gent,Standard,0,1,A,0,1,A,4.33,3.8,1.67,4.55,3.6,1.65,4.5,3.6,1.65,4.4,3.5,1.6,4,3.4,1.73,4.7,3.5,1.65,4.5,3.5,1.62,4.65,3.75,1.7,4.5,3.6,1.65,4.5,3.5,1.67,31,5,4.55,4,3.58,1.74,1.67,26,1.65,1.59,2.45,2.22,11,0.75,2.02,1.97,1.95,1.89
B1,16/05/09,Roeselare,Cercle Brugge,1,2,A,1,0,H,2.6,3.25,2.5,2.7,3.4,2.3,2.6,3.25,2.45,2.4,3.2,2.4,2.75,3.2,2.25,2.6,3.3,2.4,2.5,3.2,2.4,2.8,3.35,2.4,2.6,3.3,2.4,2.6,3.2,2.4,31,2.8,2.65,3.48,3.26,2.61,2.4,26,1.75,1.64,2.25,2.14,11,0,2.02,1.95,1.91,1.83
B1,16/05/09,Tubize,Germinal,1,0,H,0,0,D,3.75,3.25,1.95,3.1,3.3,2.1,3.1,3.25,2.1,2.75,3.2,2.2,3.5,3.2,1.91,3.25,3.4,2,3,3.2,2.1,3.5,3.25,2.1,3,3.3,2.15,3.3,3.25,2,31,3.75,3.26,3.61,3.29,2.15,2.05,26,1.65,1.6,2.35,2.2,11,0,2.65,2.43,1.58,1.5
B1,16/05/09,Waregem,Bergen,3,0,H,1,0,H,1.33,4.33,8.5,1.3,4.6,8.5,1.3,4.75,8,1.25,4.7,8,1.29,4.5,8,1.28,4.7,9,1.33,4.33,7,1.3,5,9.5,1.3,4.5,8.5,1.3,4.5,8.5,31,1.35,1.31,5.15,4.58,11.05,8.48,26,1.65,1.58,2.4,2.23,11,-1.25,1.84,1.79,2.09,2.07
B1,16/05/09,Westerlo,Kortrijk,1,3,A,0,1,A,1.91,3.6,3.4,2,3.5,3.15,1.95,3.4,3.3,2,3.4,2.9,1.73,3.6,3.75,1.91,3.5,3.4,2,3.4,3,2,3.4,3.6,1.91,3.6,3.25,1.95,3.25,3.5,29,2.1,1.96,3.68,3.44,3.93,3.36,24,1.85,1.76,2.08,1.97,10,-0.5,2.03,1.99,1.92,1.87
