Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
E0,29/12/2020,18:00,West Brom,Leeds,0,5,A,0,4,A,L Mason,4,14,1,6,7,10,3,10,0,1,0,0,3.6,3.6,2,3.6,3.7,2,3.5,3.65,2,3.72,3.71,2.06,3.6,3.5,2.05,3.5,3.75,2,4.07,3.83,2.12,3.59,3.67,2.03,1.57,2.37,1.65,2.38,1.67,2.42,1.61,2.32,0.5,1.85,2.05,1.87,2.06,1.88,2.12,1.83,2.04,4,4,1.8,4.1,4,1.8,4.1,3.6,1.9,4.35,4.04,1.83,4.2,3.9,1.8,4.2,3.9,1.8,4.6,4.15,1.9,4.23,3.96,1.81,1.61,2.3,1.68,2.3,1.69,2.38,1.64,2.28,0.75,1.86,2.04,1.88,2.06,1.96,2.08,1.86,2.02
E0,29/12/2020,20:00,Man United,Wolves,1,0,H,0,0,D,J Moss,11,9,3,5,11,7,2,2,1,1,0,0,1.53,4.2,6.25,1.57,4.2,5.75,1.55,4.2,6,1.53,4.35,5.94,1.55,4,6.5,1.55,4,6.5,1.6,4.52,6.5,1.55,4.21,6.1,1.96,1.94,1.9,1.93,2.01,2.02,1.92,1.9,-1,2.01,1.92,1.93,1.92,2.04,1.94,1.96,1.9,1.53,4.2,6,1.53,4.33,6,1.55,4.1,6,1.57,4.31,6.35,1.53,4.2,6.5,1.53,4.2,6.5,1.59,4.5,7,1.54,4.27,6.2,1.72,2.1,1.77,2.16,1.8,2.26,1.72,2.13,-1,1.96,1.97,1.98,1.94,2.02,2.05,1.92,1.95
E0,30/12/2020,20:00,Newcastle,Liverpool,0,0,D,0,0,D,P Tierney,8,11,2,4,9,13,5,12,2,3,0,0,12,6,1.25,9.25,5.75,1.3,10,6,1.27,9.61,6.09,1.32,11,5.5,1.29,11.5,6,1.25,12,6.5,1.32,9.81,5.93,1.29,1.5,2.62,1.53,2.67,1.53,2.68,1.5,2.6,1.5,2.06,1.87,2.07,1.87,2.11,1.89,2.05,1.83,11,6,1.25,9.25,5.75,1.3,9,6,1.3,10.49,6.04,1.3,11,5.8,1.27,10.5,5.75,1.29,12.27,6.5,1.31,10.36,6.02,1.28,1.5,2.62,1.5,2.7,1.53,2.82,1.48,2.65,1.75,1.87,2.06,1.87,2.05,1.99,2.08,1.87,2
E0,01/01/2021,17:30,Everton,West Ham,0,1,A,0,0,D,K Friend,10,11,2,5,9,7,5,4,2,0,0,0,2.1,3.5,3.5,2.15,3.5,3.3,2.15,3.35,3.45,2.19,3.52,3.55,2.15,3.4,3.5,2.1,3.4,3.6,2.22,3.58,3.81,2.15,3.44,3.5,1.9,1.9,2.02,1.89,2.05,1.93,1.96,1.86,-0.25,1.87,2.03,1.88,2.04,1.9,2.16,1.85,2.03,2.2,3.5,3.25,2.2,3.4,3.3,2.25,3.35,3.2,2.3,3.52,3.3,2.2,3.3,3.4,2.25,3.4,3.25,2.32,3.6,3.81,2.24,3.45,3.29,1.97,1.93,2,1.91,2.02,2.05,1.93,1.9,-0.25,1.96,1.94,1.98,1.94,2,2.16,1.93,1.95
E0,01/01/2021,20:00,Man United,Aston Villa,2,1,H,1,0,H,M Oliver,19,5,9,5,22,10,5,10,4,0,0,0,1.72,4.2,4.2,1.7,4.2,4.5,1.75,3.9,4.4,1.78,4.14,4.52,1.75,4,4.4,1.7,4.1,4.6,1.81,4.35,4.7,1.74,4.14,4.42,1.53,2.5,1.58,2.52,1.58,2.72,1.54,2.48,-0.75,1.96,1.94,1.99,1.93,2.07,1.99,1.95,1.93,1.66,4,4.75,1.67,4.1,4.75,1.75,4,4.2,1.75,4.13,4.74,1.67,4,5,1.67,4.1,4.8,1.81,4.4,5.25,1.7,4.12,4.68,1.57,2.37,1.6,2.49,1.61,2.55,1.56,2.45,-0.75,1.91,1.99,1.95,1.97,2.07,2.08,1.9,1.98
E0,02/01/2021,12:30,Tottenham,Leeds,3,0,H,2,0,H,D Coote,20,18,7,5,15,13,3,5,2,1,1,0,1.75,4.1,4.2,1.78,3.9,4.25,1.8,3.9,3.9,1.81,4.13,4.34,1.8,3.9,4.2,1.75,4.1,4.1,1.85,4.28,4.37,1.8,4.05,4.15,1.44,2.75,1.45,2.9,1.48,2.91,1.44,2.79,-0.75,2.02,1.88,2.04,1.89,2.07,1.91,2.02,1.87,1.83,4,4,1.87,3.9,3.9,1.9,3.95,3.7,1.89,4.08,3.98,1.83,3.75,4.2,1.85,4,3.9,1.92,4.18,4.5,1.85,4,3.97,1.53,2.5,1.52,2.66,1.58,2.8,1.5,2.6,-0.5,1.87,2.03,1.89,2.03,1.91,2.16,1.85,2.03
E0,02/01/2021,15:00,Crystal Palace,Sheffield United,2,0,H,2,0,H,S Attwell,9,7,4,2,8,18,3,6,1,3,0,0,1.95,3.5,3.9,1.95,3.5,3.9,1.95,3.3,4.1,2.02,3.45,3.84,2,3.3,4,2,3.25,4.1,2.09,3.55,4.1,2.01,3.4,3.93,2.3,1.61,2.26,1.65,2.34,1.7,2.25,1.65,-0.5,2.03,1.87,2.02,1.84,2.07,1.91,2,1.85,2.05,3.25,3.9,2.05,3.3,3.8,2.05,3.2,3.95,2.14,3.28,4,2.05,3.2,4,2.1,3.25,3.75,2.15,3.47,4.23,2.08,3.26,3.9,2.37,1.57,2.45,1.61,2.45,1.67,2.36,1.6,-0.5,2.1,1.8,2.12,1.81,2.17,1.86,2.08,1.8
E0,02/01/2021,17:30,Brighton,Wolves,3,3,D,1,3,A,A Madley,13,11,4,4,13,8,5,8,2,1,0,0,2.62,3.25,2.75,2.6,3.2,2.8,2.6,2.9,2.85,2.68,3.28,2.91,2.7,3.1,2.8,2.7,3,2.9,2.76,3.3,2.92,2.66,3.15,2.85,2.5,1.53,2.53,1.58,2.54,1.62,2.43,1.56,0,1.87,2.03,1.88,2.05,1.91,2.06,1.86,2,2.8,3,2.75,2.8,3,2.75,2.8,2.95,2.75,2.87,3.09,2.86,2.8,3,2.75,2.9,2.9,2.75,3.05,3.18,3,2.83,3.02,2.78,2.62,1.5,2.72,1.51,2.75,1.56,2.6,1.5,0,1.97,1.93,1.96,1.96,2,2.06,1.94,1.92
E0,02/01/2021,20:00,West Brom,Arsenal,0,4,A,0,2,A,M Atkinson,7,21,3,12,7,4,3,5,1,2,0,0,5.75,4,1.57,5.75,4.1,1.57,5.5,3.75,1.63,5.98,4.09,1.63,6.5,4.2,1.53,6,4,1.57,6.5,4.2,1.66,5.78,4.01,1.61,1.9,1.9,1.92,1.98,1.93,2.09,1.84,1.98,1,1.84,2.06,1.8,2.13,1.86,2.13,1.81,2.07,6,4,1.57,6,3.9,1.6,5.75,3.9,1.6,6.21,4.14,1.61,6.5,4,1.53,6.5,3.9,1.57,6.68,4.25,1.67,5.98,4.01,1.6,1.9,1.9,1.99,1.91,2.06,1.96,1.95,1.87,1,1.83,2.07,1.85,2.09,1.89,2.14,1.82,2.06
E0,03/01/2021,14:15,Newcastle,Leicester,1,2,A,0,0,D,R Jones,8,9,2,3,10,11,3,6,0,2,0,0,5.25,4.2,1.61,5.25,4.1,1.62,5,3.65,1.7,5.35,3.99,1.7,5.25,3.9,1.65,5.5,3.8,1.65,5.52,4.2,1.72,5.19,3.97,1.67,1.9,1.9,1.89,2.01,1.93,2.04,1.86,1.96,0.75,2.02,1.88,2.02,1.91,2.08,1.91,2.02,1.86,6,4,1.57,5.5,4.1,1.6,5.75,3.9,1.6,6.57,4.14,1.58,6,3.9,1.6,6,4,1.57,7,4.3,1.64,6.05,4.07,1.59,1.9,1.9,1.88,2.04,1.92,2.15,1.86,1.97,1,1.9,2,1.92,2.01,1.96,2.08,1.86,2.01
E0,03/01/2021,16:30,Chelsea,Man City,1,3,A,0,3,A,A Taylor,9,18,2,6,11,10,5,3,3,1,0,0,3,3.7,2.2,3,3.7,2.25,2.95,3.4,2.3,2.95,3.67,2.4,3.1,3.5,2.25,3.1,3.7,2.2,3.2,3.8,2.36,3.01,3.66,2.24,1.72,2.1,1.71,2.22,1.77,2.25,1.72,2.12,0.25,1.87,2.03,1.83,2.09,1.96,2.05,1.89,1.96,3.4,3.6,2.05,3.4,3.6,2.1,3.3,3.5,2.15,3.5,3.59,2.18,3.4,3.5,2.15,3.4,3.6,2.1,3.55,3.78,2.21,3.37,3.6,2.14,1.72,2.1,1.74,2.21,1.74,2.37,1.68,2.2,0.25,2.03,1.87,2.05,1.88,2.08,1.93,2.01,1.87
E0,04/01/2021,20:00,Southampton,Liverpool,1,0,H,1,0,H,A Marriner,7,17,3,1,5,12,1,10,1,3,0,0,5,4.33,1.61,4.75,4.25,1.65,4.8,3.9,1.65,5.03,4.44,1.67,5,4.2,1.63,5,4.1,1.65,5.1,4.5,1.7,4.89,4.24,1.65,1.61,2.3,1.66,2.35,1.69,2.37,1.63,2.29,0.75,2.06,1.84,2.08,1.85,2.11,1.88,2.05,1.83,5.75,4.75,1.5,5.75,4.75,1.5,5.8,4.65,1.5,6.16,4.92,1.52,6,4.6,1.5,6,4.6,1.5,6.57,5.11,1.56,6,4.76,1.5,1.44,2.75,1.45,2.89,1.5,2.96,1.44,2.78,1.25,1.77,2.02,1.87,2.07,1.92,2.13,1.84,2.04
E0,12/01/2021,18:00,Sheffield United,Newcastle,1,0,H,0,0,D,A Madley,17,7,4,3,13,12,5,2,2,3,0,1,2.45,3.1,3.1,2.45,3.1,3.1,2.5,3.05,3.1,2.53,3.18,3.2,2.45,3.1,3.1,2.45,3,3.25,2.58,3.24,3.25,2.49,3.11,3.13,2.5,1.53,2.57,1.56,2.6,1.6,2.5,1.54,-0.25,2.13,1.81,2.14,1.81,2.17,1.83,2.12,1.79,2.3,3.1,3.3,2.45,3.1,3.1,2.45,3.1,3.15,2.34,3.23,3.5,2.35,3,3.4,2.3,3.1,3.4,2.51,3.25,3.6,2.34,3.13,3.39,2.37,1.57,2.45,1.61,2.47,1.67,2.38,1.59,-0.25,1.99,1.94,1.99,1.93,2.1,1.96,1.97,1.92
E0,12/01/2021,20:15,Burnley,Man United,0,1,A,0,0,D,K Friend,11,13,0,7,15,13,3,4,1,2,0,0,7,4.5,1.45,7.25,4.5,1.45,6.6,4.5,1.48,7.33,4.66,1.48,7,4.33,1.47,7.5,4.5,1.44,7.7,4.7,1.52,7.03,4.56,1.47,1.72,2.1,1.72,2.22,1.77,2.26,1.71,2.17,1.25,1.85,2.08,1.85,2.09,1.87,2.11,1.83,2.06,8,4.75,1.4,8,4.75,1.4,7,4.85,1.42,7.92,5.05,1.43,8,4.75,1.4,8.5,5,1.36,8.65,5.06,1.44,7.76,4.87,1.41,1.66,2.2,1.67,2.33,1.71,2.37,1.65,2.26,1.25,2.02,1.91,2,1.93,2.04,1.94,1.98,1.9
E0,12/01/2021,20:15,Wolves,Everton,1,2,A,1,1,D,M Atkinson,12,5,3,3,6,11,6,5,2,2,0,0,2.45,3.1,3.1,2.45,3.1,3.1,2.5,3.05,3.05,2.56,3.18,3.15,2.45,3.1,3.1,2.45,3.1,3.1,2.62,3.22,3.2,2.5,3.12,3.1,2.37,1.57,2.43,1.62,2.5,1.63,2.39,1.59,-0.25,2.14,1.8,2.17,1.79,2.17,1.82,2.13,1.78,2.5,2.8,3.25,2.5,2.9,3.25,2.55,2.95,3.15,2.73,2.93,3.18,2.6,2.9,3.1,2.55,3,3.1,2.74,3.15,3.4,2.59,2.93,3.16,2.5,1.53,2.71,1.52,2.71,1.61,2.53,1.53,0,1.82,2.11,1.82,2.13,1.84,2.19,1.77,2.12
E0,13/01/2021,18:00,Man City,Brighton,1,0,H,1,0,H,D England,16,5,6,1,4,12,8,4,0,2,0,0,1.14,8.5,16,1.2,6.75,14.5,1.18,7.4,14,1.19,7.61,16.97,1.17,7,19,1.15,7.5,19,1.21,8.5,19,1.18,7.48,15.78,1.5,2.62,1.49,2.72,1.52,2.77,1.48,2.64,-2,1.94,1.96,1.97,1.93,1.98,2.01,1.92,1.95,1.14,8,19,1.16,8,16,1.18,7.6,14.5,1.18,7.99,17.46,1.15,7.5,19,1.17,7,19,1.2,8.52,21.58,1.18,7.62,16.73,1.66,2.2,1.64,2.36,1.68,2.55,1.61,2.32,-2,2.08,1.82,2.07,1.85,2.14,1.94,2.04,1.83
E0,13/01/2021,20:15,Tottenham,Fulham,1,1,D,1,0,H,P Tierney,15,15,6,4,13,15,6,5,1,2,0,0,1.36,5,8.5,1.4,4.75,8,1.42,4.8,7.2,1.36,4.97,8.16,1.4,4.75,8,1.4,4.75,8,1.43,5.3,8.75,1.4,4.91,7.98,1.66,2.2,1.67,2.2,1.75,2.26,1.68,2.21,-1.25,1.93,1.97,1.91,1.93,1.97,2.01,1.92,1.95,1.61,3.8,6,1.62,3.8,5.75,1.65,3.7,5.8,1.66,3.85,6.19,1.62,3.7,6.5,1.6,3.75,6.5,1.67,4.05,6.64,1.63,3.82,6.06,2.1,1.72,2.23,1.72,2.26,1.87,2.12,1.74,-1,2.05,1.75,2.21,1.75,2.23,1.88,2.13,1.76
E0,14/01/2021,20:00,Arsenal,Crystal Palace,0,0,D,0,0,D,A Marriner,11,12,4,2,10,11,7,3,1,1,0,0,1.53,4,6.5,1.55,4,6.5,1.55,4.1,6,1.58,4.18,6.55,1.55,4,6.5,1.53,4.1,6.5,1.61,4.25,7,1.55,4.1,6.37,1.9,1.9,1.9,2,1.92,2.05,1.87,1.95,-1,1.97,1.93,2.01,1.92,2.02,1.98,1.95,1.91,1.66,3.75,5.25,1.67,3.8,5.25,1.73,3.75,4.9,1.74,3.94,5.14,1.67,3.7,5.5,1.7,3.8,5,1.76,4.08,5.79,1.7,3.82,5.2,1.9,1.9,1.9,2,1.92,2.05,1.87,1.96,-0.75,1.96,1.97,1.97,1.95,1.97,2.05,1.91,1.97
E0,16/01/2021,12:30,Wolves,West Brom,2,3,A,2,1,H,M Oliver,23,12,6,5,10,14,11,0,2,1,0,0,1.6,3.5,7,1.6,3.6,6.75,1.6,3.7,6.2,1.63,3.7,7.07,1.6,3.5,7,1.6,3.7,6.5,1.65,3.92,7.14,1.61,3.67,6.71,2.3,1.61,2.37,1.65,2.37,1.7,2.28,1.64,-1,2.08,1.73,2.16,1.78,2.19,1.86,2.11,1.78,1.61,3.7,6,1.67,3.6,5.75,1.67,3.6,5.8,1.64,3.85,6.52,1.65,3.6,6,1.62,3.6,6.5,1.79,3.9,6.6,1.64,3.69,6.13,2.3,1.61,2.34,1.66,2.38,1.7,2.3,1.63,-0.75,1.83,2.1,1.85,2.08,1.87,2.12,1.83,2.06
E0,16/01/2021,15:00,Leeds,Brighton,0,1,A,0,1,A,K Friend,7,7,2,2,8,9,5,2,1,1,0,0,2.1,3.5,3.4,2.15,3.5,3.3,2.15,3.55,3.3,2.18,3.67,3.43,2.15,3.5,3.3,2.15,3.6,3.3,2.24,3.72,3.45,2.17,3.57,3.31,1.61,2.3,1.63,2.4,1.68,2.4,1.62,2.32,-0.25,1.9,2.03,1.89,2.04,1.93,2.04,1.89,1.99,2.2,3.5,3.2,2.25,3.5,3.1,2.3,3.3,3,2.3,3.58,3.24,2.25,3.4,3.2,2.25,3.6,3.1,2.35,3.69,3.36,2.27,3.53,3.14,1.66,2.2,1.67,2.32,1.69,2.47,1.64,2.28,-0.25,1.99,1.94,1.99,1.93,2.01,2,1.97,1.91
E0,16/01/2021,15:00,West Ham,Burnley,1,0,H,1,0,H,C Kavanagh,15,10,4,2,12,9,7,4,2,1,0,0,1.8,3.5,4.75,1.8,3.6,4.6,1.83,3.5,4.6,1.85,3.57,4.88,1.83,3.4,4.75,1.8,3.5,4.75,1.91,3.74,5,1.84,3.49,4.69,2.1,1.72,2.16,1.77,2.21,1.83,2.1,1.74,-0.5,1.85,2.08,1.85,2.08,1.89,2.09,1.84,2.04,1.75,3.7,4.75,1.75,3.7,4.75,1.77,3.4,4.8,1.79,3.73,5.11,1.78,3.6,4.8,1.75,3.7,4.75,1.88,3.78,5.16,1.77,3.65,4.89,2,1.8,2.07,1.85,2.17,1.92,2.02,1.81,-0.75,2.03,1.9,2.04,1.89,2.05,1.91,2.02,1.87
E0,16/01/2021,17:30,Fulham,Chelsea,0,1,A,0,0,D,P Bankes,10,21,3,6,11,10,1,12,2,3,1,0,6.5,4.33,1.5,6.75,4.1,1.53,5.8,4.25,1.55,6.81,4.17,1.56,6.5,4.2,1.53,6.5,4.1,1.53,7,4.44,1.6,6.3,4.21,1.55,1.8,2,1.83,2.07,1.84,2.2,1.77,2.07,1,1.95,1.98,1.95,1.97,1.98,2.01,1.93,1.94,6.5,4.2,1.5,6,4,1.57,5.6,4.1,1.57,6.29,4.09,1.61,6,4,1.57,6,4,1.57,7.09,4.39,1.63,6.09,4.1,1.58,1.8,2,1.87,2.05,1.89,2.15,1.82,2.01,1,1.89,2.04,1.88,2.04,2.02,2.07,1.88,1.99
E0,16/01/2021,20:00,Leicester,Southampton,2,0,H,1,0,H,S Attwell,16,8,5,3,10,11,2,5,2,2,0,0,1.8,3.75,4.5,1.78,3.75,4.5,1.8,3.7,4.5,1.8,3.69,4.52,1.78,3.6,4.8,1.8,3.7,4.6,1.85,3.91,5.05,1.8,3.72,4.58,1.9,1.9,1.91,1.93,1.96,2.04,1.88,1.94,-0.75,2.06,1.87,2.06,1.81,2.09,1.9,2.04,1.84,1.66,3.9,5,1.7,3.8,5,1.75,3.6,5,1.73,3.86,5.32,1.67,3.9,5.25,1.7,3.75,5.25,1.75,4.15,5.46,1.71,3.82,5.1,1.9,1.9,1.99,1.92,2.02,2.05,1.92,1.91,-0.75,1.96,1.97,1.94,1.98,1.99,1.99,1.94,1.94
E0,17/01/2021,14:00,Sheffield United,Tottenham,1,3,A,0,2,A,A Marriner,15,14,5,5,13,4,5,7,4,0,0,0,6.25,3.75,1.6,6.5,3.8,1.57,5.6,3.75,1.65,6.1,3.73,1.68,6.5,3.6,1.63,6,3.8,1.62,6.5,3.91,1.7,5.96,3.73,1.65,2,1.8,2.11,1.8,2.14,1.88,2.04,1.79,0.75,2.03,1.87,2.04,1.89,2.09,1.92,2.03,1.84,4.5,3.6,1.83,4.75,3.6,1.78,5.2,3.6,1.7,4.81,3.71,1.83,5,3.5,1.78,4.8,3.5,1.8,5.3,3.72,1.87,4.79,3.6,1.8,2.1,1.72,2.18,1.76,2.21,1.83,2.11,1.75,0.75,1.83,2.07,1.84,2.1,1.97,2.13,1.84,2.05
E0,17/01/2021,16:30,Liverpool,Man United,0,0,D,0,0,D,P Tierney,17,8,3,4,15,6,7,3,2,1,0,0,1.95,3.8,3.6,2,3.8,3.5,1.95,3.8,3.65,1.98,4,3.71,1.95,3.8,3.6,1.95,3.75,3.7,2.02,4.1,3.76,1.97,3.84,3.65,1.66,2.2,1.71,2.25,1.75,2.32,1.68,2.21,-0.5,1.97,1.93,1.98,1.93,2,1.95,1.96,1.91,1.95,3.8,3.6,1.95,3.8,3.6,1.9,3.9,3.65,1.94,3.98,3.89,1.95,3.7,3.75,1.93,3.9,3.6,2.02,4.05,4.05,1.94,3.89,3.72,1.53,2.5,1.54,2.64,1.59,2.69,1.53,2.51,-0.5,1.96,1.94,1.94,1.98,2.01,1.98,1.94,1.93
E0,17/01/2021,19:15,Man City,Crystal Palace,4,0,H,1,0,H,L Mason,13,2,6,0,9,8,11,1,0,0,0,0,1.14,8.5,17,1.17,7.75,14.5,1.18,7.2,15.5,1.18,7.87,18.27,1.17,7.5,17,1.14,8,19,1.19,8.6,21,1.17,7.67,17.03,1.5,2.62,1.49,2.73,1.57,2.75,1.49,2.62,-2,1.9,2,1.89,2.02,1.94,2.06,1.87,2,1.16,8,15,1.17,7.5,16.5,1.18,6.9,16,1.19,7.48,17.24,1.17,7.5,17,1.15,7.5,20,1.2,8.3,20.6,1.18,7.39,17.06,1.57,2.37,1.58,2.5,1.63,2.56,1.56,2.44,-2,1.97,1.93,1.97,1.93,1.99,2.01,1.94,1.93
E0,18/01/2021,20:00,Arsenal,Newcastle,3,0,H,0,0,D,D Coote,20,4,6,1,9,8,7,2,0,0,0,0,1.4,4.5,8,1.45,4.6,7,1.45,4.55,7,1.45,4.73,7.98,1.42,4.5,8,1.44,4.5,8,1.47,4.85,8.2,1.44,4.61,7.54,1.8,2,1.82,2.09,1.84,2.13,1.79,2.05,-1.25,2.04,1.86,2.07,1.86,2.07,1.91,2.02,1.86,1.4,4.75,8,1.42,4.75,7.25,1.43,4.7,7.2,1.44,4.84,7.87,1.42,4.5,8,1.4,4.6,8.5,1.48,5,8.9,1.43,4.75,7.71,1.72,2.1,1.74,2.21,1.86,2.26,1.72,2.14,-1.25,2,1.9,2.01,1.92,2.03,1.97,1.98,1.9
E0,19/01/2021,18:00,West Ham,West Brom,2,1,H,1,0,H,G Scott,14,6,6,2,10,10,3,1,0,1,0,0,1.57,4.2,5.5,1.57,4,6,1.6,3.9,5.7,1.58,4.23,6.35,1.57,3.9,6.5,1.55,4,6.5,1.62,4.26,6.59,1.58,4.08,6.09,1.9,1.9,1.92,1.99,1.94,2,1.89,1.93,-1,1.98,1.92,2,1.93,2.03,1.94,2,1.87,1.53,4.2,6,1.53,4.2,6.25,1.57,4.1,5.8,1.54,4.27,7.01,1.55,4,6.5,1.5,4.2,6.5,1.57,4.47,7.4,1.53,4.22,6.46,1.72,2.1,1.79,2.12,1.84,2.26,1.76,2.08,-1,1.88,2.02,1.9,2.03,1.94,2.06,1.89,1.98
E0,19/01/2021,20:15,Leicester,Chelsea,2,0,H,2,0,H,C Pawson,8,9,6,5,7,16,6,3,1,3,0,0,2.87,3.4,2.45,2.85,3.4,2.45,2.85,3.35,2.45,2.92,3.49,2.55,3,3.4,2.4,2.8,3.4,2.5,3.04,3.55,2.58,2.9,3.41,2.49,1.9,1.9,1.9,2,1.96,2.03,1.89,1.94,0,2.09,1.81,2.11,1.83,2.16,1.85,2.08,1.81,2.75,3.4,2.5,2.8,3.4,2.5,2.8,3.4,2.5,2.88,3.48,2.58,2.75,3.4,2.55,2.75,3.4,2.55,3,3.65,2.69,2.8,3.43,2.53,1.8,2,1.88,2.03,1.89,2.15,1.81,2.01,0,2.05,1.85,2.08,1.85,2.09,1.92,2.03,1.84
E0,20/01/2021,18:00,Man City,Aston Villa,2,0,H,0,0,D,J Moss,28,11,9,4,10,9,16,2,0,2,0,0,1.22,6.5,12,1.25,6.25,11.5,1.27,6,10,1.24,6.1,11.61,1.25,6,12,1.25,6,12,1.29,6.75,13,1.25,6.21,11.36,1.44,2.75,1.47,2.65,1.53,2.75,1.48,2.65,-1.75,1.95,1.95,1.93,1.91,1.98,2,1.92,1.94,1.28,6,10,1.3,5.75,9.5,1.33,5.5,8,1.33,5.95,9.55,1.3,5.5,10,1.3,5.5,10,1.35,6.2,11,1.31,5.79,9.32,1.5,2.62,1.49,2.76,1.55,2.82,1.49,2.62,-1.5,1.98,1.95,1.97,1.95,2,2.07,1.92,1.95
E0,20/01/2021,20:15,Fulham,Man United,1,2,A,1,1,D,M Atkinson,12,15,5,5,6,10,2,8,3,1,0,0,6,4.33,1.53,5.75,4.33,1.55,5.8,4.25,1.55,6.32,4.41,1.56,6.5,4.2,1.53,6.5,4.2,1.53,6.5,4.54,1.59,6.05,4.31,1.55,1.72,2.1,1.78,2.14,1.8,2.21,1.73,2.13,1,1.96,1.94,1.96,1.96,1.99,2,1.94,1.92,5.5,4,1.6,5.5,4.25,1.57,5.25,4.1,1.63,5.49,4.18,1.66,5.8,4,1.6,5.5,4,1.62,6.05,4.35,1.67,5.44,4.1,1.63,1.72,2.1,1.76,2.16,1.76,2.26,1.71,2.15,1,1.75,2.05,1.79,2.15,1.9,2.16,1.8,2.09
E0,21/01/2021,20:00,Liverpool,Burnley,0,1,A,0,0,D,M Dean,27,6,6,4,11,8,12,0,2,1,0,0,1.18,7.5,15,1.17,7.5,15.5,1.21,6.6,13.5,1.21,7.24,15.81,1.18,7,17,1.18,7,17,1.23,8,17.75,1.2,7.05,14.89,1.53,2.5,1.53,2.64,1.56,2.65,1.52,2.53,-2,2.05,1.85,2.06,1.85,2.11,1.89,2.03,1.84,1.28,6,10,1.3,5.75,9.5,1.3,6,9,1.35,5.34,9.48,1.32,5.25,9.5,1.33,5,10,1.37,6.08,11,1.33,5.49,9.57,1.72,2.1,1.72,2.22,1.77,2.3,1.7,2.19,-1.25,1.83,2.1,1.86,2.07,1.86,2.27,1.78,2.13
