Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,GBH,GBD,GBA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,BSH,BSD,BSA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
D1,23/02/13,Schalke 04,Fortuna Dusseldorf,2,1,H,1,0,H,18,5,7,1,18,17,4,3,1,2,0,0,1.44,4.33,7,1.48,4.6,5.75,1.48,4.6,5.75,1.55,3.9,5.6,1.5,4.33,6,1.53,4.53,6.87,1.53,3.75,7,1.5,4,6.5,1.53,4.5,6.5,1.5,4.2,6.5,38,1.55,1.5,4.53,4.2,7.3,6.47,34,1.74,1.65,2.35,2.2,23,-1,1.88,1.82,2.11,2.06
D1,23/02/13,Stuttgart,Nurnberg,1,1,D,0,0,D,15,10,8,2,13,17,8,4,1,3,0,0,2.1,3.4,3.4,2.1,3.5,3.3,2.1,3.5,3.3,2,3.3,3.6,2.1,3.4,3.4,2.19,3.52,3.58,2.2,3.1,3.5,2.1,3.4,3.4,2.2,3.4,3.6,2.2,3.4,3.2,38,2.2,2.13,3.52,3.37,3.6,3.38,36,2,1.9,1.97,1.89,22,-0.25,1.9,1.86,2.06,2.02
D1,24/02/13,Greuther Furth,Leverkusen,0,0,D,0,0,D,10,22,4,11,17,12,4,10,2,1,0,0,4.75,3.6,1.75,4.2,3.8,1.78,4.2,3.8,1.78,4,3.45,1.85,4.33,3.6,1.8,5,3.81,1.79,4.5,3.5,1.8,4.5,3.6,1.73,4.75,3.8,1.8,4.5,3.75,1.75,36,5,4.44,3.9,3.6,1.85,1.78,34,1.87,1.79,2.08,2,21,1,1.65,1.61,2.45,2.37
D1,24/02/13,M'gladbach,Dortmund,1,1,D,0,1,A,6,15,3,4,16,9,3,7,3,1,0,0,5,4,1.62,5.5,3.9,1.6,5.5,3.9,1.6,4.7,3.6,1.7,5,4,1.61,5.8,4.19,1.64,5.5,3.5,1.67,5.25,3.8,1.62,5.25,4.1,1.67,5,4.2,1.62,36,5.8,5.11,4.2,3.9,1.7,1.63,34,1.78,1.7,2.21,2.11,21,1,1.84,1.79,2.13,2.08
D1,01/03/13,Ein Frankfurt,M'gladbach,0,1,A,0,1,A,14,11,2,2,13,17,8,5,4,2,0,0,2,3.4,3.75,2.05,3.5,3.4,2.05,3.5,3.4,2.1,3.3,3.3,2.1,3.3,3.5,2.13,3.56,3.71,2,3.4,3.75,2.05,3.4,3.5,2.15,3.4,3.75,2.1,3.4,3.4,40,2.14,2.05,3.6,3.41,3.82,3.62,38,1.97,1.89,2.02,1.9,24,-0.25,1.85,1.79,2.17,2.1
D1,02/03/13,Dortmund,Hannover,3,1,H,2,1,H,23,6,6,2,19,19,2,3,0,2,0,0,1.3,5.25,9.5,1.34,5.25,7.75,1.34,5.25,7.75,1.3,5.2,8.5,1.25,6,10,1.36,5.71,9.2,1.36,5,7.5,1.29,5.75,8,1.33,5.5,9.5,1.3,5.5,9,40,1.36,1.31,6.2,5.48,10,8.58,32,1.51,1.46,2.77,2.6,26,-1.5,2,1.93,2.01,1.94
D1,02/03/13,Hamburg,Greuther Furth,1,1,D,1,1,D,18,6,8,2,11,9,5,1,1,1,0,0,1.62,3.75,5.5,1.62,4,5,1.62,4,5,1.57,3.8,5.5,1.61,3.75,5.5,1.66,3.98,6.08,1.67,3.5,5.5,1.62,3.8,5.25,1.67,3.9,5.75,1.57,4,5.5,40,1.67,1.62,4,3.77,6.2,5.54,38,2.09,1.99,1.9,1.81,26,-1,2.24,2.15,1.8,1.75
D1,02/03/13,Leverkusen,Stuttgart,2,1,H,0,1,A,30,5,8,4,13,16,6,0,3,2,0,0,1.53,4.33,5.5,1.55,4.2,5.5,1.55,4.2,5.5,1.6,3.7,5.4,1.57,4,5.5,1.55,4.58,6.34,1.57,3.8,6,1.57,4,5.5,1.57,4.5,5.75,1.53,4.2,6,40,1.6,1.55,4.51,4.1,6.49,5.84,29,1.65,1.58,2.52,2.29,26,-1,1.96,1.9,2.02,1.96
D1,02/03/13,Nurnberg,Freiburg,1,1,D,1,0,H,11,14,4,4,29,14,4,7,2,2,0,0,2.6,3.25,2.75,2.5,3.2,2.85,2.5,3.2,2.85,2.5,3.3,2.65,2.5,3.3,2.75,2.71,3.32,2.86,2.7,3.1,2.7,2.5,3.3,2.75,2.7,3.3,2.8,2.5,3.3,2.75,40,2.73,2.57,3.35,3.23,2.86,2.76,36,2.29,2.17,1.75,1.66,24,0,1.92,1.87,2.03,1.99
D1,02/03/13,Werder Bremen,Augsburg,0,1,A,0,1,A,16,12,3,5,18,21,11,5,3,5,0,0,1.83,3.75,4,1.8,3.8,4.1,1.8,3.8,4.1,1.75,3.5,4.5,1.8,3.5,4.5,1.86,3.85,4.48,1.83,3.4,4.5,1.8,3.75,4,1.87,3.6,4.6,1.8,3.6,4.33,39,1.87,1.8,3.89,3.65,4.75,4.31,35,1.7,1.64,2.35,2.21,23,-0.75,2.14,2.08,1.86,1.8
D1,02/03/13,Wolfsburg,Schalke 04,1,4,A,0,1,A,8,13,4,7,6,16,4,5,1,1,0,0,2.6,3.3,2.63,2.6,3.3,2.65,2.6,3.3,2.65,2.6,3.2,2.6,2.5,3.25,2.8,2.66,3.49,2.78,2.62,3.1,2.8,2.5,3.3,2.63,2.62,3.4,2.8,2.6,3.3,2.7,40,2.85,2.62,3.5,3.32,2.8,2.63,38,1.9,1.83,2.08,1.96,24,0,2.04,1.97,2,1.88
D1,03/03/13,Fortuna Dusseldorf,Mainz,1,1,D,1,1,D,13,5,3,3,13,14,7,3,3,2,0,0,3,3.2,2.4,3,3.2,2.4,3,3.2,2.4,2.6,3.2,2.6,2.8,3.3,2.45,3.07,3.4,2.5,2.8,3.2,2.5,2.8,3.3,2.4,3.1,3.3,2.5,2.88,3.3,2.4,40,3.2,2.91,3.4,3.27,2.6,2.43,36,2.25,2.13,1.78,1.69,24,0,2.22,2.13,1.8,1.74
D1,03/03/13,Hoffenheim,Bayern Munich,0,1,A,0,1,A,9,19,3,7,24,12,4,8,3,1,0,0,12,5.5,1.25,10.5,6.75,1.22,10.5,6.75,1.22,9,5,1.3,12,5.5,1.25,14.24,6.16,1.27,12,5,1.29,11,5.5,1.25,15,5.5,1.29,12,5.5,1.25,40,14,11.22,6.3,5.62,1.3,1.26,38,1.7,1.64,2.36,2.22,25,1.5,2.2,2.09,1.82,1.79
D1,08/03/13,Augsburg,Nurnberg,1,2,A,1,1,D,12,6,3,2,24,21,3,2,4,2,0,0,2.1,3.3,3.5,2.1,3.3,3.5,2.1,3.3,3.5,2.3,3.2,3,2.15,3.3,3.4,2.19,3.37,3.75,2.15,3.2,3.6,2.1,3.25,3.5,2.2,3.3,3.7,2.15,3.3,3.4,38,2.3,2.17,3.4,3.26,3.74,3.47,36,2.51,2.36,1.64,1.57,23,-0.25,1.92,1.88,2.04,2
D1,09/03/13,Bayern Munich,Fortuna Dusseldorf,3,2,H,1,1,D,22,4,11,2,12,18,12,1,1,2,0,0,1.1,9,21,1.12,9,17,1.12,9,17,1.12,8,16,1.12,8,21,1.14,9.68,27.8,1.14,7,21,1.13,8,21,1.11,10,34,1.11,8,21,38,1.15,1.12,9.97,8.4,32,22.12,26,1.44,1.38,3,2.88,24,-2.5,1.99,1.95,1.96,1.92
D1,09/03/13,Freiburg,Wolfsburg,2,5,A,1,3,A,16,14,6,10,11,23,9,3,2,4,0,0,1.91,3.5,4,1.91,3.5,3.9,1.91,3.5,3.9,2,3.3,3.6,1.9,3.4,4,1.92,3.6,4.53,1.95,3.2,4.2,1.9,3.4,4,1.87,3.6,4.5,1.91,3.5,3.8,38,2,1.91,3.65,3.46,4.53,4,36,2.16,2.08,1.81,1.73,21,-0.5,1.92,1.89,2.03,1.99
D1,09/03/13,Greuther Furth,Hoffenheim,0,3,A,0,2,A,12,12,4,5,17,20,3,4,2,2,0,0,2.5,3.3,2.75,2.6,3.3,2.65,2.6,3.3,2.65,2.5,3.3,2.65,2.5,3.3,2.75,2.71,3.36,2.84,2.7,3.1,2.7,2.5,3.2,2.75,2.7,3.3,2.8,2.6,3.2,2.7,38,2.72,2.59,3.41,3.23,2.84,2.72,36,2.26,2.15,1.74,1.68,22,0,1.94,1.89,2.02,1.96
D1,09/03/13,Mainz,Leverkusen,1,0,H,0,0,D,8,16,1,4,13,14,4,5,3,2,0,0,3.1,3.3,2.3,2.85,3.4,2.4,2.85,3.4,2.4,2.75,3.2,2.5,2.87,3.3,2.4,3.13,3.55,2.39,3.1,3.1,2.4,3,3.25,2.38,3.12,3.5,2.3,2.88,3.3,2.38,38,3.16,2.99,3.55,3.32,2.5,2.35,36,1.91,1.85,2.04,1.95,23,0.25,1.91,1.87,2.06,2
D1,09/03/13,M'gladbach,Werder Bremen,1,1,D,0,0,D,10,16,5,4,8,11,9,11,1,0,0,0,2.2,3.4,3.2,2.25,3.5,3,2.25,3.5,3,2.1,3.4,3.2,2.3,3.4,3,2.3,3.66,3.2,2.3,3.2,3.1,2.25,3.3,3,2.3,3.6,3.2,2.25,3.4,3,36,2.3,2.26,3.66,3.38,3.23,3.06,34,1.8,1.75,2.2,2.05,21,-0.25,2.01,1.98,1.95,1.89
D1,09/03/13,Schalke 04,Dortmund,2,1,H,2,0,H,20,16,10,3,16,13,3,2,3,0,0,0,3.5,3.6,2,3.5,3.6,2,3.5,3.6,2,3.1,3.3,2.2,3.6,3.5,2,3.72,3.73,2.07,3.6,3.2,2.1,3.6,3.5,2,3.6,3.7,2.05,3.25,3.5,2.1,38,3.75,3.55,3.76,3.47,2.2,2.03,32,1.7,1.62,2.39,2.25,23,0.25,2.22,2.14,1.79,1.75
D1,10/03/13,Hannover,Ein Frankfurt,0,0,D,0,0,D,7,11,3,2,18,13,5,7,2,0,0,0,2.3,3.5,2.9,2.45,3.25,2.85,2.45,3.25,2.85,2.1,3.4,3.2,2.3,3.4,3,2.47,3.63,2.94,2.4,3.2,3,2.3,3.4,3,2.4,3.6,2.9,2.25,3.4,3,38,2.47,2.33,3.65,3.4,3.2,2.92,34,1.7,1.64,2.35,2.21,21,-0.25,2.12,2.06,1.88,1.82
D1,10/03/13,Stuttgart,Hamburg,0,1,A,0,0,D,13,12,7,3,15,23,8,5,2,1,0,0,2.25,3.4,3.1,2.35,3.4,2.9,2.35,3.4,2.9,2.4,3.3,2.75,2.25,3.4,3.1,2.43,3.51,3.09,2.5,3.1,2.9,2.25,3.4,3,2.38,3.5,3.1,2.25,3.4,3,36,2.43,2.32,3.51,3.37,3.1,2.98,34,1.87,1.8,2.08,1.98,21,-0.25,2.1,2.03,1.88,1.85
D1,15/03/13,Wolfsburg,Fortuna Dusseldorf,1,1,D,0,1,A,18,9,6,3,13,14,7,1,2,2,0,0,1.8,3.5,4.5,1.8,3.7,4.2,1.8,3.7,4.2,1.8,3.5,4.2,1.8,3.5,4.5,1.86,3.69,4.7,1.75,3.5,4.75,1.8,3.5,4.33,1.87,3.6,4.6,1.85,3.6,4.2,38,1.88,1.82,3.75,3.52,4.84,4.48,36,2.05,1.95,1.96,1.85,23,-0.75,2.17,2.11,1.82,1.78
D1,16/03/13,Dortmund,Freiburg,5,1,H,3,1,H,21,6,11,2,16,18,4,1,1,2,0,0,1.36,4.75,8.5,1.36,5.25,7.25,1.36,5.25,7.25,1.35,5,7.2,1.36,4.75,8.5,1.4,5.3,8.35,1.4,4.5,8,1.4,5,6.5,1.4,5.25,8,1.4,5,6.5,38,1.42,1.39,5.5,4.93,9,7.34,27,1.56,1.5,2.75,2.49,24,-1.5,2.19,2.12,1.81,1.76
D1,16/03/13,Hamburg,Augsburg,0,1,A,0,1,A,17,6,5,1,20,17,10,3,2,2,1,0,1.91,3.5,4,1.83,3.6,4.2,1.83,3.6,4.2,1.75,3.5,4.5,1.8,3.5,4.5,1.96,3.57,4.33,1.95,3.1,4.33,1.9,3.4,4,1.92,3.6,4.3,1.83,3.5,4.2,38,1.97,1.9,3.65,3.44,4.5,4.09,36,2.11,2.01,1.87,1.78,23,-0.75,2.26,2.17,1.77,1.72
D1,16/03/13,Hoffenheim,Mainz,0,0,D,0,0,D,12,7,3,2,14,19,5,7,2,1,0,0,2.5,3.3,2.8,2.6,3.3,2.65,2.6,3.3,2.65,2.5,3.3,2.65,2.5,3.3,2.75,2.59,3.44,2.91,2.62,3.1,2.8,2.5,3.3,2.75,2.55,3.4,2.9,2.5,3.3,2.7,38,2.62,2.52,3.45,3.28,2.91,2.78,36,2.09,2.01,1.89,1.79,22,0,1.86,1.82,2.09,2.04
D1,16/03/13,Leverkusen,Bayern Munich,1,2,A,0,1,A,13,15,2,2,16,15,15,7,3,1,0,0,4.2,3.75,1.8,4.4,3.75,1.75,4.4,3.75,1.75,4.5,3.5,1.75,4.5,3.75,1.72,4.51,3.98,1.83,4.8,3.2,1.83,4.33,3.75,1.73,4.4,3.9,1.83,4.5,3.8,1.7,38,4.75,4.24,3.9,3.6,1.93,1.83,36,1.83,1.75,2.22,2.06,23,0.75,1.86,1.76,2.2,2.13
D1,16/03/13,Nurnberg,Schalke 04,3,0,H,1,0,H,12,15,8,5,11,11,6,4,0,1,0,0,3.1,3.4,2.25,3.1,3.25,2.3,3.1,3.25,2.3,3.2,3.2,2.2,3.2,3.3,2.25,3.31,3.54,2.3,3.1,3.1,2.38,3.13,3.25,2.25,3.2,3.5,2.3,3.1,3.3,2.3,38,3.31,3.14,3.55,3.34,2.33,2.26,36,1.95,1.89,2,1.91,23,0.25,1.95,1.91,2,1.97
D1,16/03/13,Werder Bremen,Greuther Furth,2,2,D,0,0,D,18,9,8,3,11,23,9,4,0,2,0,0,1.5,4.33,6,1.5,4.25,6,1.5,4.25,6,1.57,3.8,5.5,1.53,4,6,1.5,4.68,7.08,1.53,3.8,6.5,1.5,4,6.25,1.5,4.6,6.5,1.5,4.33,6,38,1.57,1.51,4.7,4.19,7.1,6.24,36,1.71,1.64,2.36,2.21,24,-1,1.86,1.82,2.1,2.05
D1,17/03/13,Ein Frankfurt,Stuttgart,1,2,A,1,0,H,14,12,4,3,17,13,8,4,1,2,0,0,2,3.5,3.6,2,3.5,3.6,2,3.5,3.6,2.05,3.3,3.5,2,3.5,3.6,1.97,3.69,4.14,2.05,3.1,4,1.95,3.4,3.75,1.95,3.6,4,2.05,3.4,3.5,38,2.05,1.98,3.69,3.41,4.14,3.71,34,1.94,1.84,2.02,1.95,21,-0.25,1.78,1.69,2.33,2.22
D1,17/03/13,M'gladbach,Hannover,1,0,H,1,0,H,11,14,4,5,7,7,6,3,1,4,0,1,2,3.4,3.75,2,3.5,3.6,2,3.5,3.6,2.1,3.3,3.3,2.05,3.3,3.6,2.06,3.6,3.88,2.1,3.1,3.75,2,3.4,3.6,2.05,3.6,3.8,2,3.4,3.6,38,2.1,2.03,3.65,3.42,3.94,3.61,36,1.97,1.89,1.98,1.9,21,-0.5,2.08,2.02,1.9,1.86
D1,30/03/13,Augsburg,Hannover,0,2,A,0,0,D,23,10,5,2,10,17,14,1,0,5,0,0,2,3.4,3.75,2.1,3.3,3.5,2.1,3.3,3.5,2.2,3.3,3.1,2.1,3.4,3.4,2.06,3.54,3.95,2.1,3.25,3.6,2.05,3.3,3.5,2.1,3.5,3.9,2.1,3.3,3.5,36,2.2,2.08,3.53,3.33,3.95,3.55,35,2.2,2.09,1.8,1.72,21,-0.25,1.81,1.79,2.15,2.12
D1,30/03/13,Bayern Munich,Hamburg,9,2,H,5,0,H,25,10,15,8,6,14,7,3,0,0,0,0,1.3,5.5,9,1.3,5.5,8.5,1.3,5.5,8.5,1.3,5.5,7.7,1.28,5.5,10,1.31,5.6,12.5,1.33,4.5,11,1.3,5.5,8.5,1.33,5.5,11.5,1.3,5.5,9,36,1.33,1.3,6.1,5.45,12.5,9.33,25,1.54,1.47,2.75,2.57,22,-1.5,1.92,1.89,2.1,1.99
D1,30/03/13,Fortuna Dusseldorf,Leverkusen,1,4,A,1,1,D,12,14,3,4,11,20,4,1,3,2,0,0,4.33,3.6,1.8,4.2,3.6,1.83,4.2,3.6,1.83,3.6,3.4,1.95,4.33,3.4,1.85,4.44,3.79,1.88,4.2,3.5,1.83,4.33,3.5,1.83,4.3,3.75,1.9,4.33,3.5,1.83,36,4.5,4.16,3.8,3.53,1.95,1.86,35,1.92,1.82,2.08,1.97,21,0.75,1.81,1.77,2.17,2.12
D1,30/03/13,Freiburg,M'gladbach,2,0,H,0,0,D,13,6,6,2,14,15,9,2,1,2,0,0,2,3.4,3.75,2,3.3,3.8,2,3.3,3.8,2.15,3.3,3.2,2,3.3,3.75,2.02,3.54,4.12,2.05,3.3,3.6,2,3.5,3.6,2.05,3.5,3.9,2.05,3.4,3.6,36,2.15,2.02,3.55,3.38,4.12,3.68,34,2.15,2.05,1.82,1.75,19,-0.5,2.07,2.03,1.92,1.85
D1,30/03/13,Mainz,Werder Bremen,1,1,D,1,0,H,10,13,5,6,15,15,4,9,3,2,0,0,2.05,3.5,3.5,2.2,3.2,3.4,2.2,3.2,3.4,2.1,3.3,3.3,2.1,3.3,3.5,2.23,3.58,3.42,2.2,3.2,3.4,2.1,3.4,3.4,2.2,3.5,3.3,2.1,3.4,3.4,36,2.23,2.14,3.6,3.4,3.6,3.36,34,1.75,1.68,2.3,2.14,19,-0.25,1.92,1.87,2.05,2.01
D1,30/03/13,Schalke 04,Hoffenheim,3,0,H,0,0,D,14,5,5,1,13,15,3,3,1,2,0,0,1.57,4.1,5.5,1.55,4.2,5.5,1.55,4.2,5.5,1.55,4,5.5,1.57,4,5.5,1.6,4.3,6.17,1.62,3.6,6,1.57,4.33,5,1.6,4.3,5.75,1.57,4.2,5.5,36,1.62,1.56,4.4,4.13,6.4,5.59,32,1.72,1.66,2.34,2.17,22,-1,2.05,1.98,1.92,1.89
D1,30/03/13,Stuttgart,Dortmund,1,2,A,0,1,A,11,15,5,6,17,15,3,8,2,2,1,0,3.8,3.6,1.91,4,3.75,1.83,4,3.75,1.83,3.8,3.45,1.9,4.33,3.4,1.85,4.2,3.8,1.93,3.75,3.5,1.95,3.8,3.6,1.9,4,3.8,1.95,3.8,3.6,1.91,36,4.35,3.93,3.78,3.54,1.98,1.91,34,1.73,1.67,2.32,2.17,21,0.75,1.76,1.72,2.25,2.19
D1,31/03/13,Greuther Furth,Ein Frankfurt,2,3,A,1,1,D,14,11,5,4,17,10,9,3,1,0,0,0,3.25,3.25,2.25,3,3.4,2.3,3,3.4,2.3,3,3.3,2.25,3,3.2,2.37,3.21,3.4,2.41,2.8,3.4,2.4,3.13,3.25,2.25,3.2,3.4,2.4,3.1,3.25,2.3,36,3.31,3.09,3.4,3.28,2.43,2.3,34,2.23,2.13,1.77,1.69,21,0.25,1.92,1.88,2.07,2
D1,31/03/13,Wolfsburg,Nurnberg,2,2,D,2,0,H,9,18,4,6,20,18,7,5,3,0,0,0,2,3.5,3.6,2,3.25,3.9,2,3.25,3.9,2,3.3,3.6,2.1,3.3,3.5,2.1,3.51,3.85,2.15,3.4,3.3,2.05,3.4,3.5,2.15,3.4,3.7,2.1,3.4,3.4,36,2.13,2.06,3.54,3.39,3.85,3.53,34,2.18,2.06,1.83,1.75,19,-0.5,2.14,2.09,1.85,1.8
D1,05/04/13,Hoffenheim,Fortuna Dusseldorf,3,0,H,1,0,H,17,15,8,4,23,16,3,3,3,3,0,0,2,3.4,3.75,2,3.5,3.6,2,3.5,3.6,2.1,3.3,3.3,2,3.3,3.75,2.03,3.55,4.07,2,3.4,3.75,1.91,3.4,3.8,2.05,3.5,3.9,2,3.5,3.6,38,2.1,2.01,3.55,3.39,4.24,3.82,34,2.26,2.13,1.78,1.7,23,-0.25,1.78,1.74,2.25,2.17
D1,06/04/13,Dortmund,Augsburg,4,2,H,1,2,A,13,12,7,8,12,21,4,7,1,4,0,0,1.3,5.5,9,1.3,5.75,8.25,1.3,5.75,8.25,1.33,5,7.8,1.3,5.5,9,1.36,5.63,9.4,1.36,4.5,9,1.33,5.75,7.5,1.33,5.75,9.5,1.3,5.5,9,38,1.36,1.33,5.75,5.33,10,8.43,24,1.52,1.45,2.75,2.62,24,-1.5,2.01,1.96,1.95,1.91
D1,06/04/13,Ein Frankfurt,Bayern Munich,0,1,A,0,0,D,13,15,4,5,16,11,7,9,1,2,0,0,6,4,1.53,5.5,4.33,1.53,5.5,4.33,1.53,5.1,3.6,1.65,6,4,1.53,6.6,4.3,1.57,5.5,3.75,1.62,5.8,4,1.53,6.5,4.3,1.55,6,4.2,1.53,38,6.24,5.7,4.33,4.05,1.65,1.57,34,1.79,1.7,2.25,2.13,24,1,1.96,1.9,2.02,1.97
D1,06/04/13,Hamburg,Freiburg,0,1,A,0,0,D,13,8,5,3,15,12,6,1,2,0,0,0,2.3,3.3,3.1,2.3,3.25,3.1,2.3,3.25,3.1,2.3,3.2,3,2.25,3.2,3.25,2.32,3.49,3.31,2.3,3.2,3.2,2.25,3.3,3.13,2.3,3.4,3.2,2.25,3.3,3.2,38,2.38,2.29,3.53,3.34,3.25,3.1,34,2.04,1.96,1.92,1.83,23,-0.25,2.03,1.99,1.94,1.89
D1,06/04/13,Leverkusen,Wolfsburg,1,1,D,1,0,H,14,11,7,2,15,13,5,4,2,3,0,0,1.5,4.33,6,1.5,4.5,5.75,1.5,4.5,5.75,1.55,3.9,5.6,1.53,4,6,1.52,4.55,6.94,1.53,4,6,1.5,4.33,6,1.5,4.5,6.5,1.5,4.5,6,38,1.55,1.51,4.64,4.28,6.8,6.1,30,1.68,1.63,2.38,2.23,24,-1,1.87,1.83,2.1,2.04
D1,06/04/13,M'gladbach,Greuther Furth,1,0,H,0,0,D,19,20,6,8,10,16,2,6,0,2,0,1,1.62,3.75,5.5,1.6,4.1,5,1.6,4.1,5,1.5,4,6.1,1.61,3.75,5.5,1.66,4,5.93,1.67,3.5,5.5,1.62,4,5,1.67,3.9,5.75,1.62,4,5.4,38,1.68,1.62,4.11,3.9,6.1,5.42,34,2.14,2.02,1.85,1.79,24,-1,2.23,2.15,1.78,1.74
D1,06/04/13,Werder Bremen,Schalke 04,0,2,A,0,0,D,9,17,5,9,14,17,9,5,1,1,0,0,2.6,3.4,2.6,2.6,3.5,2.55,2.6,3.5,2.55,2.75,3.3,2.4,2.6,3.4,2.6,2.64,3.69,2.7,2.62,3.1,2.75,2.5,3.4,2.6,2.62,3.6,2.62,2.6,3.4,2.6,38,2.75,2.6,3.7,3.46,2.75,2.59,25,1.6,1.53,2.6,2.4,22,0,1.97,1.93,1.99,1.93
D1,07/04/13,Hannover,Stuttgart,0,0,D,0,0,D,13,14,1,6,22,9,6,6,0,0,0,0,2.3,3.3,3.1,2.3,3.4,3,2.3,3.4,3,2.2,3.3,3.1,2.25,3.3,3.2,2.4,3.51,3.14,2.4,3.1,3.1,2.25,3.4,3,2.4,3.5,3,2.25,3.3,3.2,38,2.41,2.32,3.55,3.34,3.23,3.04,33,1.8,1.71,2.2,2.1,23,-0.25,2.08,2.04,1.87,1.84
D1,07/04/13,Nurnberg,Mainz,2,1,H,0,0,D,5,12,4,3,16,12,2,6,2,1,0,0,2.4,3.2,3,2.45,3.25,2.85,2.45,3.25,2.85,2.4,3.3,2.75,2.4,3.2,3,2.48,3.35,3.14,2.5,3.2,2.8,2.4,3.3,2.88,2.45,3.3,3.12,2.3,3.25,3.1,38,2.5,2.41,3.4,3.26,3.2,2.96,32,2.26,2.14,1.76,1.69,23,-0.25,2.11,2.07,1.86,1.81
D1,12/04/13,Freiburg,Hannover,3,1,H,2,1,H,15,10,5,3,13,23,6,4,1,2,0,0,1.7,3.6,5,1.72,3.7,4.75,1.72,3.7,4.75,1.9,3.6,3.6,1.66,3.75,5,1.71,3.9,5.55,1.67,3.8,5,1.67,3.6,5,1.7,3.9,5.5,1.73,3.6,4.75,39,1.9,1.71,3.95,3.74,5.55,4.93,36,1.94,1.87,2.04,1.93,24,-0.75,1.94,1.91,2.03,1.98
D1,13/04/13,Bayern Munich,Nurnberg,4,0,H,3,0,H,21,9,10,4,11,14,12,4,1,2,0,0,1.22,6,13,1.22,6.75,10.5,1.22,6.75,10.5,1.2,5.8,13,1.2,6.5,13,1.24,6.85,15.5,1.25,5.5,12,1.2,6,12,1.22,6.5,15,1.2,6.5,13,39,1.25,1.22,6.9,6.18,16,13.12,29,1.53,1.46,2.78,2.57,25,-2,2.13,2.06,1.86,1.81
