Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,GBH,GBD,GBA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,BSH,BSD,BSA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
D1,13/04/13,Fortuna Dusseldorf,Werder Bremen,2,2,D,1,1,D,8,16,3,4,20,24,3,1,1,3,0,0,2.8,3.3,2.5,2.7,3.5,2.45,2.7,3.5,2.45,2.6,3.2,2.6,2.75,3.3,2.5,2.93,3.55,2.52,2.8,3.2,2.5,2.8,3.4,2.4,2.9,3.5,2.5,2.8,3.3,2.5,39,2.94,2.79,3.55,3.34,2.6,2.48,34,1.8,1.73,2.22,2.08,24,0.25,1.79,1.75,2.2,2.15
D1,13/04/13,Greuther Furth,Dortmund,1,6,A,0,5,A,9,15,3,9,12,11,1,5,0,1,0,0,7.5,4.75,1.4,6.75,5,1.4,6.75,5,1.4,7,4,1.45,7,4.33,1.44,7.83,4.79,1.46,7,4.33,1.44,7.5,4.33,1.4,8,4.75,1.44,7,4.33,1.44,39,8,7.34,4.83,4.41,1.47,1.44,34,1.7,1.64,2.36,2.23,25,1.5,1.74,1.69,2.29,2.22
D1,13/04/13,Mainz,Hamburg,1,2,A,0,0,D,12,12,2,4,15,16,2,1,2,1,0,0,2.05,3.4,3.6,2.05,3.5,3.4,2.05,3.5,3.4,2.15,3.3,3.2,2.1,3.3,3.5,2.08,3.61,3.81,2.15,3.3,3.4,2,3.3,3.6,2.15,3.5,3.7,2.1,3.4,3.4,39,2.15,2.07,3.61,3.4,3.81,3.52,36,2.11,2.04,1.85,1.77,24,-0.25,1.83,1.78,2.18,2.12
D1,13/04/13,Schalke 04,Leverkusen,2,2,D,0,1,A,16,18,9,8,11,14,7,7,2,3,0,1,2.25,3.4,3.1,2.4,3.4,2.85,2.4,3.4,2.85,2.2,3.3,3.1,2.25,3.4,3.1,2.44,3.57,3.03,2.4,3.2,3,2.38,3.3,2.88,2.45,3.5,2.9,2.2,3.4,3.2,39,2.45,2.34,3.6,3.38,3.15,2.98,34,1.75,1.67,2.28,2.18,24,-0.25,2.12,2.07,1.85,1.81
D1,13/04/13,Wolfsburg,Hoffenheim,2,2,D,1,1,D,13,10,5,5,24,24,2,4,2,1,0,0,2.2,3.3,3.3,2.05,3.4,3.5,2.05,3.4,3.5,2.1,3.4,3.2,2.1,3.3,3.5,2.2,3.53,3.54,2.2,3.3,3.3,2.1,3.3,3.3,2.2,3.5,3.5,2.1,3.4,3.4,39,2.22,2.14,3.52,3.38,3.75,3.38,36,2,1.93,1.96,1.87,24,-0.25,1.92,1.86,2.06,2.01
D1,14/04/13,Augsburg,Ein Frankfurt,2,0,H,1,0,H,19,8,4,3,12,18,5,3,3,2,0,0,2.38,3.25,3,2.4,3.4,2.85,2.4,3.4,2.85,2.3,3.3,2.9,2.37,3.25,3,2.41,3.42,3.2,2.4,3.1,3.1,2.3,3.2,3,2.45,3.4,3.1,2.38,3.3,3,38,2.45,2.38,3.42,3.26,3.2,3.02,36,2.2,2.07,1.82,1.74,24,-0.25,2.1,2.06,1.88,1.82
D1,14/04/13,Stuttgart,M'gladbach,2,0,H,2,0,H,16,10,5,2,14,9,4,3,0,0,0,0,2.2,3.3,3.3,2.25,3.25,3.2,2.25,3.25,3.2,2.4,3.3,2.75,2.25,3.25,3.2,2.31,3.39,3.42,2.3,3.2,3.2,2.1,3.25,3.25,2.3,3.3,3.4,2.2,3.3,3.3,38,2.4,2.25,3.4,3.29,3.5,3.22,35,2.23,2.11,1.78,1.71,24,-0.25,1.99,1.94,1.97,1.93
D1,19/04/13,M'gladbach,Augsburg,1,0,H,1,0,H,23,11,5,2,18,14,6,5,4,1,0,1,2.3,3.2,3.1,2.35,3.25,3,2.35,3.25,3,2.1,3.3,3.3,2.25,3.3,3.2,2.39,3.41,3.24,2.3,3.3,3.1,2.3,3.2,3,2.45,3.4,3.12,2.4,3.3,2.9,38,2.41,2.31,3.41,3.28,3.35,3.15,35,2.13,2.05,1.83,1.76,22,0,1.72,1.67,2.32,2.26
D1,20/04/13,Dortmund,Mainz,2,0,H,1,0,H,22,5,7,0,12,16,8,4,3,3,0,0,1.44,4.5,6.5,1.45,4.5,6.5,1.45,4.5,6.5,1.5,4,6.1,1.5,4.33,6,1.52,4.68,6.77,1.53,4,6,1.44,4.33,6.25,1.53,4.6,6.5,1.44,4.33,7,38,1.53,1.48,4.68,4.3,7.1,6.45,26,1.65,1.57,2.5,2.31,24,-1,1.85,1.79,2.15,2.08
D1,20/04/13,Ein Frankfurt,Schalke 04,1,0,H,1,0,H,10,10,3,7,16,27,0,4,3,3,0,0,3,3.4,2.3,2.95,3.4,2.3,2.95,3.4,2.3,2.9,3.3,2.3,3,3.4,2.29,3.19,3.55,2.35,3.1,3.3,2.3,3,3.3,2.25,3,3.5,2.4,3.1,3.4,2.25,38,3.2,3.01,3.6,3.4,2.4,2.3,35,1.8,1.72,2.22,2.09,23,0.25,1.91,1.88,2.04,2
D1,20/04/13,Hamburg,Fortuna Dusseldorf,2,1,H,2,1,H,17,12,4,5,21,19,5,3,2,3,0,0,1.83,3.5,4.33,1.83,3.6,4.2,1.83,3.6,4.2,1.75,3.7,4.2,1.83,3.5,4.33,1.83,3.78,4.79,1.85,3.3,4.5,1.8,3.4,4.33,1.85,3.75,4.6,1.83,3.5,4.33,38,1.9,1.82,3.76,3.58,5,4.32,35,2.02,1.86,2.09,1.93,23,-0.75,2.13,2.09,1.86,1.79
D1,20/04/13,Hannover,Bayern Munich,1,6,A,0,3,A,7,14,4,5,7,9,2,9,0,1,0,0,5.5,4,1.57,5.75,3.9,1.57,5.75,3.9,1.57,4.3,3.9,1.7,5.5,4,1.57,6.37,4.25,1.59,5.5,3.75,1.62,6,3.75,1.53,5.75,4.3,1.62,5.5,3.8,1.62,38,6.4,5.67,4.31,3.93,1.7,1.59,35,1.77,1.7,2.26,2.12,24,1,1.95,1.88,2.03,1.98
D1,20/04/13,Leverkusen,Hoffenheim,5,0,H,2,0,H,22,5,9,2,11,9,5,1,1,0,0,1,1.44,4.5,6.5,1.45,4.75,6,1.45,4.75,6,1.45,4,7,1.44,4.5,6.5,1.49,4.76,7.31,1.5,4,7,1.44,4,7,1.5,4.6,7,1.44,4.33,7,38,1.5,1.47,4.8,4.31,7.6,6.86,26,1.68,1.62,2.38,2.22,24,-1,1.8,1.76,2.16,2.11
D1,20/04/13,Werder Bremen,Wolfsburg,0,3,A,0,2,A,8,8,3,5,18,16,6,3,3,1,0,0,2,3.6,3.5,2.05,3.4,3.5,2.05,3.4,3.5,2.1,3.3,3.3,2.1,3.4,3.4,2.1,3.69,3.66,2.15,3.5,3.2,2.05,3.4,3.3,2.15,3.5,3.6,2.15,3.4,3.3,38,2.15,2.09,3.75,3.48,3.59,3.38,27,1.68,1.59,2.48,2.26,21,-0.25,1.85,1.8,2.14,2.08
D1,21/04/13,Nurnberg,Greuther Furth,0,1,A,0,1,A,23,15,8,3,12,25,14,4,4,5,0,0,1.75,3.5,4.75,1.7,3.6,5,1.7,3.6,5,1.7,3.7,4.5,1.72,3.5,5,1.77,3.73,5.37,1.75,3.4,5,1.67,3.6,4.8,1.75,3.7,5.4,1.67,3.75,5,38,1.8,1.72,3.85,3.59,5.5,4.95,36,2.14,2.04,1.83,1.76,23,-1,2.43,2.34,1.68,1.63
D1,21/04/13,Stuttgart,Freiburg,2,1,H,2,0,H,15,11,7,3,14,15,3,6,0,3,0,0,2.3,3.4,3,2.4,3.4,2.85,2.4,3.4,2.85,2.4,3.3,2.75,2.37,3.4,2.87,2.45,3.51,3.06,2.5,3.2,2.8,2.3,3.3,2.88,2.5,3.5,3,2.38,3.4,2.88,38,2.55,2.4,3.51,3.33,3.13,2.92,34,1.94,1.87,2.02,1.92,21,0,1.76,1.72,2.26,2.17
D1,26/04/13,Greuther Furth,Hannover,2,3,A,1,1,D,20,8,8,4,13,13,6,5,1,5,0,0,2.3,3.4,3,2.4,3.4,2.85,2.4,3.4,2.85,2.4,3.3,2.75,2.29,3.4,3,2.41,3.42,3.19,2.4,3.4,2.88,2.3,3.3,3,2.38,3.4,3.12,2.3,3.3,3,40,2.42,2.36,3.46,3.35,3.17,3,37,1.85,1.79,2.14,2.02,25,-0.25,2.09,2.04,1.88,1.84
D1,27/04/13,Augsburg,Stuttgart,3,0,H,0,0,D,22,7,7,3,15,13,9,4,4,4,0,0,2.25,3.25,3.25,2.25,3.5,3,2.25,3.5,3,2.1,3.3,3.3,2.25,3.25,3.2,2.27,3.5,3.4,2.3,3.2,3.2,2.1,3.3,3.2,2.25,3.5,3.3,2.25,3.4,3.1,40,2.3,2.22,3.5,3.35,3.45,3.2,37,2.03,1.96,1.95,1.83,25,-0.25,1.98,1.94,2.02,1.94
D1,27/04/13,Bayern Munich,Freiburg,1,0,H,1,0,H,16,8,4,2,9,17,5,3,1,1,0,0,1.22,6,12,1.2,7,11,1.2,7,11,1.25,5.5,10.3,1.22,6,12,1.25,6.8,14.08,1.25,5.5,12,1.22,5.5,12,1.2,6.5,15,1.22,6,13,40,1.25,1.22,7.1,5.99,18,12.75,26,1.5,1.44,2.92,2.63,26,-2,2.17,2.1,1.89,1.77
D1,27/04/13,Fortuna Dusseldorf,Dortmund,1,2,A,0,1,A,8,9,3,6,15,11,6,3,5,2,0,0,4.75,4,1.67,5,3.9,1.65,5,3.9,1.65,3.8,3.6,1.85,5,3.8,1.66,5.2,4.08,1.71,5,3.5,1.73,4.8,3.75,1.67,5,4,1.7,4.5,3.8,1.73,40,5.2,4.76,4.08,3.8,1.85,1.7,35,1.72,1.66,2.46,2.19,25,0.75,2.03,1.99,1.94,1.88
D1,27/04/13,Hoffenheim,Nurnberg,2,1,H,2,0,H,23,8,11,2,13,21,4,3,2,2,0,0,2,3.4,3.75,2.05,3.5,3.4,2.05,3.5,3.4,1.85,3.45,4,2,3.4,3.75,2.07,3.53,3.94,2.05,3.2,3.8,2,3.4,3.6,2.05,3.5,3.9,2.05,3.5,3.5,40,2.07,2.02,3.57,3.4,4,3.68,37,2.19,2.06,1.83,1.75,23,-0.75,2.42,2.36,1.65,1.62
D1,27/04/13,Leverkusen,Werder Bremen,1,0,H,1,0,H,8,11,2,4,22,18,7,6,1,2,0,0,1.4,4.75,7,1.44,4.5,6.75,1.44,4.5,6.75,1.5,4,6.1,1.44,4.33,7,1.43,5.2,7.75,1.44,4.5,6.5,1.4,4.33,7,1.44,5,7,1.44,4.5,7,40,1.5,1.43,5.25,4.6,7.7,6.89,26,1.5,1.45,2.88,2.63,26,-1,1.7,1.66,2.46,2.29
D1,27/04/13,Wolfsburg,M'gladbach,3,1,H,1,0,H,17,6,5,4,5,14,5,3,0,1,0,0,2.1,3.4,3.4,2.1,3.3,3.5,2.1,3.3,3.5,2.2,3.3,3.1,2.15,3.3,3.4,2.19,3.46,3.64,2.2,3.2,3.4,2.1,3.3,3.4,2.15,3.4,3.6,2.15,3.4,3.3,40,2.2,2.15,3.5,3.34,3.7,3.38,37,2.11,2.01,1.86,1.79,25,-0.25,1.89,1.86,2.06,2.01
D1,28/04/13,Mainz,Ein Frankfurt,0,0,D,0,0,D,14,8,2,3,14,15,7,7,0,2,0,0,2.05,3.4,3.5,2.1,3.5,3.3,2.1,3.5,3.3,2.3,3.3,2.9,2,3.4,3.75,2.07,3.62,3.83,2.1,3.25,3.5,2,3.4,3.5,2.05,3.6,3.8,2.1,3.4,3.4,40,2.3,2.06,3.65,3.42,3.9,3.54,37,2.01,1.95,1.94,1.85,23,-0.25,1.8,1.76,2.2,2.14
D1,28/04/13,Schalke 04,Hamburg,4,1,H,2,1,H,20,9,10,1,14,10,6,3,1,3,0,0,1.57,4.1,5.5,1.62,4,5,1.62,4,5,1.65,3.7,4.9,1.57,4,5.5,1.57,4.54,6.12,1.57,3.8,6,1.53,3.8,6,1.57,4.5,5.75,1.62,4,5.25,40,1.65,1.57,4.54,4.07,6.3,5.59,26,1.58,1.52,2.63,2.42,26,-1,2.02,1.94,1.99,1.93
D1,03/05/13,M'gladbach,Schalke 04,0,1,A,0,0,D,12,15,0,5,14,22,6,8,2,3,0,0,3.5,3.4,2.05,3.3,3.6,2.05,3.3,3.6,2.05,3,3.3,2.25,3.5,3.4,2.04,3.66,3.66,2.11,3.4,3.6,2.05,3.5,3.4,2,3.6,3.6,2.1,3.4,3.4,2.1,40,3.63,3.47,3.65,3.46,2.25,2.1,38,1.85,1.78,2.12,2.02,25,0.25,2.11,2.06,1.87,1.83
D1,04/05/13,Dortmund,Bayern Munich,1,1,D,1,1,D,11,6,3,2,18,15,6,1,1,4,0,1,3.1,3.4,2.25,3.2,3.4,2.2,3.2,3.4,2.2,2.75,3.3,2.4,3.1,3.4,2.25,3.21,3.53,2.35,3.1,3.2,2.3,3,3.3,2.2,3.12,3.5,2.3,3.1,3.4,2.25,40,3.21,3.03,3.47,3.33,2.42,2.28,33,1.77,1.69,2.26,2.14,25,0.25,1.89,1.84,2.09,2.04
D1,04/05/13,Ein Frankfurt,Fortuna Dusseldorf,3,1,H,1,0,H,17,6,7,2,18,15,5,7,1,2,0,0,1.8,3.5,4.5,1.8,3.7,4.2,1.8,3.7,4.2,1.8,3.5,4.2,1.72,3.6,4.5,1.84,3.79,4.7,1.83,3.2,4.8,1.8,3.5,4.33,1.85,3.8,4.4,1.83,3.5,4.33,40,1.85,1.82,3.85,3.55,4.8,4.39,37,1.88,1.79,2.1,2.01,25,-0.75,2.1,2.04,1.87,1.83
D1,04/05/13,Hannover,Mainz,2,2,D,1,1,D,13,10,5,6,19,13,2,2,1,2,1,0,2.38,3.4,2.9,2.45,3.5,2.7,2.45,3.5,2.7,2.1,3.3,3.3,2.25,3.5,3,2.49,3.53,2.98,2.5,3,3,2.38,3.3,2.8,2.45,3.5,2.9,2.4,3.3,2.88,40,2.5,2.38,3.51,3.36,3.3,2.93,37,1.93,1.82,2.05,1.97,25,-0.25,2.16,2.08,1.87,1.8
D1,04/05/13,Nurnberg,Leverkusen,0,2,A,0,1,A,16,20,3,2,12,16,14,8,2,1,0,0,3.75,3.6,1.91,4.1,3.6,1.85,4.1,3.6,1.85,3.5,3.4,2,3.8,3.6,1.9,4.25,3.76,1.93,4,3.3,1.95,4,3.5,1.83,4.1,3.75,1.92,4.2,3.6,1.85,40,4.33,3.94,3.8,3.57,2,1.9,33,1.75,1.68,2.26,2.15,24,0.25,2.39,2.33,1.67,1.64
D1,04/05/13,Stuttgart,Greuther Furth,0,2,A,0,0,D,14,10,4,4,17,23,5,2,1,2,1,0,1.67,3.75,5,1.65,3.9,5,1.65,3.9,5,1.6,3.9,5,1.66,3.75,5,1.7,3.96,5.52,1.67,3.5,5.5,1.62,3.6,5,1.7,3.9,5.4,1.67,3.75,5,40,1.71,1.67,4,3.73,5.61,5.11,37,1.83,1.77,2.14,2.04,25,-0.75,1.93,1.87,2.06,2
D1,04/05/13,Werder Bremen,Hoffenheim,2,2,D,2,0,H,18,13,3,5,23,15,4,2,3,3,0,0,2.1,3.6,3.2,2,3.9,3.25,2,3.9,3.25,2.05,3.4,3.4,2.04,3.5,3.4,2.09,3.86,3.51,2.15,3.2,3.5,2,3.4,3.4,2.1,3.8,3.4,2.05,3.5,3.5,40,2.15,2.06,3.8,3.54,3.6,3.39,27,1.61,1.53,2.62,2.4,23,-0.5,2.15,2.09,1.85,1.79
D1,05/05/13,Freiburg,Augsburg,2,0,H,1,0,H,17,19,10,6,15,19,5,8,3,2,0,0,1.91,3.4,4,1.95,3.6,3.6,1.95,3.6,3.6,2,3.4,3.5,1.9,3.6,3.75,2.06,3.56,3.93,2.05,3.2,3.75,1.95,3.5,3.6,2.05,3.5,3.9,2,3.5,3.6,40,2.07,2,3.6,3.45,4,3.7,37,2.02,1.93,1.96,1.87,23,-0.5,2.08,2.02,1.9,1.86
D1,05/05/13,Hamburg,Wolfsburg,1,1,D,1,0,H,15,19,8,8,16,19,4,9,3,2,0,0,2.2,3.4,3.2,2.25,3.6,2.9,2.25,3.6,2.9,2.3,3.4,2.8,2.25,3.4,3.1,2.31,3.69,3.16,2.3,3.1,3.3,2.2,3.3,3.13,2.25,3.6,3.12,2.2,3.4,3.2,40,2.32,2.23,3.75,3.44,3.3,3.11,31,1.7,1.61,2.39,2.27,25,-0.25,2.01,1.96,1.95,1.91
D1,11/05/13,Bayern Munich,Augsburg,3,0,H,0,0,D,15,6,7,3,10,13,9,2,0,1,0,0,1.2,6.5,13,1.16,7,15.5,1.16,7,15.5,1.22,6.2,10,1.2,6.5,12,1.22,7.31,16.6,1.22,5.5,15,1.2,6.25,12,1.2,7,17,1.2,6.5,12,37,1.23,1.2,7.48,6.6,17.6,13.09,24,1.46,1.4,3,2.82,24,-1.75,1.83,1.76,2.22,2.13
D1,11/05/13,Fortuna Dusseldorf,Nurnberg,1,2,A,1,0,H,6,13,2,4,19,19,1,5,4,1,0,0,1.85,3.5,4.2,1.83,3.7,3.9,1.83,3.7,3.9,1.75,3.8,4.1,1.83,3.5,4.33,1.88,3.77,4.46,1.91,3.5,4,1.8,3.6,4,1.87,3.7,4.4,1.8,3.6,4.2,40,1.91,1.84,3.8,3.57,4.55,4.15,37,2,1.91,1.97,1.89,24,-0.75,2.17,2.1,1.82,1.78
D1,11/05/13,Greuther Furth,Freiburg,1,2,A,1,0,H,18,15,6,5,20,16,5,8,0,2,0,0,4.5,3.75,1.75,4.25,3.8,1.75,4.25,3.8,1.75,3.9,3.5,1.85,4.33,3.6,1.8,4.84,3.88,1.8,4.5,3.5,1.8,4.5,3.6,1.73,4.6,3.8,1.8,4.33,3.75,1.75,40,4.85,4.41,3.87,3.66,1.85,1.77,35,1.77,1.71,2.2,2.12,22,0.5,2.2,2.14,1.8,1.75
D1,11/05/13,Hoffenheim,Hamburg,1,4,A,0,2,A,18,15,5,5,20,20,5,1,0,1,0,0,1.83,3.75,4,1.9,3.7,3.7,1.9,3.7,3.7,1.9,3.5,3.7,1.91,3.6,3.8,1.88,4.07,4.1,1.91,3.5,4,1.83,3.6,3.8,1.91,4,3.9,1.83,3.8,3.75,40,1.91,1.88,4.07,3.71,4.1,3.78,26,1.62,1.56,2.6,2.35,24,-0.75,2.17,2.11,1.82,1.77
D1,11/05/13,Leverkusen,Hannover,3,1,H,2,0,H,22,11,12,3,14,10,3,6,1,1,0,0,1.3,5.5,9,1.3,5.75,7.75,1.3,5.75,7.75,1.4,4.6,7.1,1.33,5,9,1.32,6.15,9.95,1.3,5,10,1.33,4.8,8.5,1.33,6,9,1.3,5,10,40,1.4,1.32,6.15,5.18,10,8.77,24,1.43,1.36,3.25,2.98,25,-1.5,1.92,1.86,2.06,2
D1,11/05/13,Mainz,M'gladbach,2,4,A,1,1,D,10,17,4,6,10,12,3,3,1,0,0,0,2.2,3.3,3.3,2.15,3.4,3.2,2.15,3.4,3.2,2.3,3.3,2.9,2.2,3.4,3.2,2.22,3.61,3.42,2.25,3.2,3.3,2.1,3.4,3.2,2.2,3.6,3.3,2.2,3.4,3.1,39,2.3,2.18,3.61,3.38,3.44,3.21,36,1.92,1.85,2.05,1.96,24,-0.25,1.92,1.88,2.04,2
D1,11/05/13,Schalke 04,Stuttgart,1,2,A,0,1,A,19,8,4,4,12,20,3,1,0,2,0,0,1.36,4.75,8.5,1.36,5.25,7,1.36,5.25,7,1.35,5,7.2,1.36,5,7.5,1.38,5.45,8.75,1.4,4.5,8,1.36,4.5,8,1.4,5.4,7.5,1.36,4.75,8,40,1.4,1.36,5.6,4.89,9.5,7.79,24,1.46,1.4,3.1,2.83,25,-1.5,2.09,2.02,1.9,1.84
D1,11/05/13,Werder Bremen,Ein Frankfurt,1,1,D,1,0,H,15,10,3,2,10,11,8,3,1,1,0,0,2.2,3.6,3,2.15,3.5,3.1,2.15,3.5,3.1,2.2,3.3,3.1,2.2,3.5,3.1,2.2,3.78,3.3,2.2,3.3,3.3,2.1,3.4,3.13,2.2,3.75,3.25,2.15,3.5,3.1,40,2.22,2.17,3.8,3.5,3.35,3.14,24,1.56,1.5,2.74,2.51,24,-0.25,1.92,1.88,2.03,1.99
D1,11/05/13,Wolfsburg,Dortmund,3,3,D,3,1,H,10,10,3,4,23,12,7,4,1,2,0,0,4,3.6,1.85,4.1,3.6,1.83,4.1,3.6,1.83,3.7,3.5,1.9,4.33,3.75,1.75,4.29,4,1.86,4,3.5,1.91,4.33,3.5,1.8,3.9,4,1.91,3.75,3.8,1.83,40,4.33,3.95,4.05,3.7,1.91,1.84,24,1.57,1.48,2.75,2.54,24,0.75,1.84,1.8,2.15,2.07
D1,18/05/13,Augsburg,Greuther Furth,3,1,H,1,0,H,16,6,5,2,19,22,8,3,2,3,0,0,1.5,4.33,6,1.42,4.5,7,1.42,4.5,7,1.42,4.5,6.5,1.44,4.33,7,1.49,4.66,7.35,1.44,4.33,7,1.44,4.33,6.5,1.5,4.6,7,1.44,4.5,6.5,40,1.5,1.46,4.85,4.42,7.5,6.81,33,1.71,1.63,2.35,2.23,25,-1.25,2.15,2.08,1.83,1.8
D1,18/05/13,Dortmund,Hoffenheim,1,2,A,1,0,H,21,9,8,5,13,20,3,0,1,4,1,0,1.33,5,8.5,1.3,5.75,8,1.3,5.75,8,1.45,4.3,6.3,1.4,5,6.5,1.38,5.78,8.11,1.4,4.8,7,1.33,5,7.5,1.4,5.5,7.5,1.4,5,6.5,40,1.45,1.37,5.83,5.21,8.5,7.31,26,1.36,1.3,3.65,3.32,26,-1.5,1.98,1.94,2,1.92
D1,18/05/13,Ein Frankfurt,Wolfsburg,2,2,D,1,2,A,11,14,3,4,18,13,6,9,3,1,0,1,2,3.6,3.5,2,3.6,3.4,2,3.6,3.4,1.75,3.7,4.1,2,3.6,3.5,2.07,3.73,3.72,2,3.6,3.5,1.95,3.6,3.5,2.1,3.75,3.5,1.83,3.8,3.75,40,2.1,1.98,3.75,3.59,4.1,3.63,26,1.57,1.49,2.62,2.5,24,-0.25,1.82,1.76,2.17,2.12
D1,18/05/13,Freiburg,Schalke 04,1,2,A,0,1,A,14,12,3,3,16,14,5,2,2,1,0,0,2.75,3.5,2.4,2.75,3.6,2.35,2.75,3.6,2.35,2.6,3.2,2.6,2.8,3.6,2.3,2.95,3.64,2.46,2.8,3.4,2.4,2.75,3.5,2.3,3,3.5,2.45,2.8,3.6,2.3,40,3,2.84,3.7,3.5,2.6,2.38,34,1.76,1.6,2.43,2.3,25,0.25,1.86,1.81,2.13,2.07
D1,18/05/13,Hamburg,Leverkusen,0,1,A,0,0,D,13,15,1,7,17,13,2,6,4,2,0,0,3,4,2.1,3,3.8,2.1,3,3.8,2.1,2.8,3.6,2.2,3,4,2.1,3.33,3.96,2.14,3.2,3.8,2.05,3.2,3.75,2,3.2,4,2.15,3.2,3.75,2.05,40,3.4,3.17,4,3.75,2.2,2.09,26,1.49,1.42,3,2.73,25,0.25,2.08,2.02,1.88,1.85
D1,18/05/13,Hannover,Fortuna Dusseldorf,3,0,H,1,0,H,15,13,6,2,15,14,7,4,1,3,0,0,2.3,3.6,2.8,2.3,3.7,2.75,2.3,3.7,2.75,2.5,3.5,2.5,2.25,3.75,2.8,2.4,3.91,2.87,2.38,3.75,2.7,2.25,3.5,2.8,2.4,3.7,2.9,2.4,3.5,2.75,40,2.5,2.35,3.91,3.6,2.9,2.8,26,1.57,1.49,2.7,2.51,24,-0.25,2.11,2.05,1.86,1.82
D1,18/05/13,M'gladbach,Bayern Munich,3,4,A,3,2,H,11,26,5,13,7,7,1,10,0,0,0,0,7,4.33,1.44,6.75,4.4,1.44,6.75,4.4,1.44,4.7,3.8,1.65,6.5,4.5,1.44,7.68,4.8,1.47,6,4.5,1.5,7,4.33,1.4,6.5,4.75,1.5,6,4,1.53,40,7.61,6.78,4.85,4.42,1.65,1.46,26,1.6,1.51,2.65,2.46,26,1,2.32,2.2,1.75,1.7
D1,18/05/13,Nurnberg,Werder Bremen,3,2,H,0,1,A,16,18,5,4,16,12,3,2,2,0,0,0,2.5,3.6,2.6,2.35,3.6,2.75,2.35,3.6,2.75,2.2,3.5,2.9,2.3,3.6,2.8,2.55,3.7,2.79,2.5,3.2,2.8,2.4,3.5,2.63,2.55,3.7,2.7,2.4,3.5,2.75,40,2.55,2.45,3.75,3.5,2.9,2.73,26,1.57,1.51,2.65,2.5,25,-0.25,2.27,2.16,1.78,1.74
D1,18/05/13,Stuttgart,Mainz,2,2,D,2,2,D,10,15,3,3,17,13,5,5,2,0,0,0,2.05,3.6,3.3,1.95,3.6,3.6,1.95,3.6,3.6,1.9,3.6,3.6,1.95,3.75,3.5,2.09,3.84,3.59,2.05,3.6,3.4,2.05,3.5,3.3,2.15,3.75,3.3,2.05,3.5,3.4,40,2.15,2.05,3.8,3.58,3.6,3.43,26,1.7,1.6,2.4,2.25,25,-0.25,1.86,1.81,2.12,2.07
