Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,GBH,GBD,GBA,IWH,IWD,IWA,LBH,LBD,LBA,SBH,SBD,SBA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
I1,27/08/05,Fiorentina,Sampdoria,2,1,H,2,0,H,G. Paparesta,15,9,9,4,18,23,9,3,1,4,0,0,2.2,2.87,3.25,2.25,2.9,3.2,2.15,2.9,3.4,2.2,2.8,3.1,2.2,2.8,3.2,2.25,2.9,3.4,2.25,2.87,3,2.2,2.88,3.3,2.2,2.9,3.1,50,2.35,2.21,3,2.89,3.7,3.32,34,2.3,2.03,1.75,1.66,16,-0.25,2,1.95,1.96,1.92
I1,27/08/05,Livorno,Lecce,2,1,H,1,1,D,G. Rocchi,17,6,7,5,27,21,9,2,2,3,0,0,1.9,2.9,4,1.9,3.2,3.8,1.85,3.15,4.1,1.9,3,3.6,1.91,3,3.75,1.95,3,4.2,1.9,2.87,4,2,3,3.75,1.9,3,3.75,51,2,1.92,3.2,3.04,4.5,3.95,34,2,1.85,2,1.84,17,-0.5,2,1.96,1.95,1.89
I1,28/08/05,Ascoli,Milan,1,1,D,0,0,D,M. De Santis,8,16,3,9,22,16,0,5,2,1,0,0,7.5,3.75,1.4,9,4.5,1.3,9,4.35,1.3,6.5,3.7,1.4,8,3.75,1.36,10,4.75,1.3,8,3.75,1.36,10,4.5,1.29,8.5,3.75,1.35,50,12,8.97,4.7,4.09,1.4,1.34,32,1.9,1.78,2.05,1.89,15,1.25,2.1,2.05,1.86,1.82
I1,28/08/05,Inter,Treviso,3,0,H,1,0,H,P. Tagliavento,16,7,9,3,13,20,6,1,1,3,0,0,1.16,5.5,13,1.16,5.9,15,1.15,5.6,16,1.17,5.5,11,1.17,5.5,12,1.17,5.75,15,1.16,5,15,1.2,5,15,1.17,5.5,12,50,1.2,1.17,6.5,5.55,18,14.23,30,1.65,1.55,2.4,2.23,15,-1.75,1.95,1.9,2.01,1.97
I1,28/08/05,Juventus,Chievo,1,0,H,1,0,H,M. Trefoloni,16,2,7,0,16,12,6,2,1,2,0,0,1.25,5,13,1.22,5.5,10,1.2,5.15,13,1.2,5,10,1.2,5,11,1.22,5.5,12,1.22,5,9.5,1.22,5,12,1.22,5,10,51,1.25,1.21,5.96,5.15,16,12.18,33,1.85,1.71,2.1,1.96,15,-1.5,1.9,1.87,2.07,1.98
I1,28/08/05,Lazio,Messina,1,0,H,1,0,H,P. Dondarini,7,16,4,7,18,20,6,10,3,1,0,0,1.9,3.1,3.75,1.9,3.1,4,1.9,3.1,3.8,1.9,3,3.6,1.83,3,4,1.91,3,4.2,1.83,3,4,1.8,3,4.75,1.8,3,4.35,51,2,1.89,3.2,3.06,5,4.05,33,2.1,1.96,1.8,1.71,15,-0.5,2.01,1.97,1.92,1.88
I1,28/08/05,Parma,Palermo,1,1,D,0,1,A,T. Pieri,8,14,3,9,18,9,3,8,3,0,0,0,2.4,2.87,2.87,2.55,2.9,2.75,2.5,2.9,2.8,2.4,2.8,2.8,2.38,2.88,2.8,2.38,2.88,3,2.3,2.8,3,2.5,2.75,3,2.4,2.9,2.8,50,2.7,2.45,3,2.86,3.1,2.91,33,2.2,2,1.75,1.67,14,0,1.85,1.77,2.12,2.06
I1,28/08/05,Reggina,Roma,0,3,A,0,1,A,R. Rosetti,5,13,3,9,19,18,2,4,0,0,1,0,3.5,3,2,3.9,3.15,1.9,4.1,3.15,1.85,3.6,2.8,2,3.4,2.88,2.1,3.75,3,2,3.6,2.87,2,3.75,3,2,3.5,3,2,51,4.4,3.76,3.25,3.02,2.05,1.97,33,1.95,1.83,1.98,1.87,14,0.5,1.89,1.81,2.1,2.04
I1,28/08/05,Siena,Cagliari,2,1,H,1,1,D,C. Brighi,10,9,6,6,21,19,4,4,2,2,1,0,2.2,3,3.1,2.2,2.9,3.3,2.2,3,3.15,2.1,2.8,3.3,2.2,2.8,3.2,2.2,2.88,3.4,2.2,2.87,3.1,2.1,2.88,3.6,2.25,2.8,3.1,49,2.3,2.18,3,2.91,3.85,3.35,33,2.1,1.97,1.9,1.73,14,-0.25,1.95,1.91,2,1.96
I1,28/08/05,Udinese,Empoli,1,0,H,1,0,H,A. De Marco,12,8,8,4,20,12,6,5,2,1,0,0,1.57,3.25,6,1.6,3.4,5.5,1.57,3.4,5.75,1.55,3.4,5,1.57,3.2,6,1.53,3.4,6.5,1.53,3.5,5.5,1.57,3.4,6,1.55,3.3,5.5,49,1.65,1.55,3.7,3.37,7.5,6.16,32,2,1.86,2,1.83,14,-0.75,1.8,1.77,2.2,2.12
I1,10/09/05,Milan,Siena,3,1,H,2,1,H,S. Farina,21,7,11,3,7,16,3,4,1,2,0,0,1.2,5,12,1.16,6.4,12.5,1.18,5.5,14,1.22,4.8,9.5,1.17,5.5,12,1.2,5.75,13,1.2,5,11,1.2,5.5,12,1.18,5,13,60,1.23,1.19,6.55,5.34,18,13.07,35,1.74,1.62,2.3,2.13,23,-1.75,2.09,2.04,1.88,1.84
I1,10/09/05,Palermo,Inter,3,2,H,1,0,H,G. Paparesta,24,15,13,6,15,14,9,6,2,1,0,0,3.5,3,2,3.65,3.05,2,3.8,3,2,3.4,2.9,2,3.75,3,1.91,4,3,2,3.6,2.87,2,3.75,3,2,3.5,3.2,1.9,60,4.6,3.76,3.3,3.03,2.1,1.95,35,2.2,1.99,1.8,1.71,24,0.5,1.9,1.84,2.07,2.01
I1,11/09/05,Cagliari,Lazio,1,1,D,1,1,D,P. Bertini,9,6,3,3,12,16,6,6,2,2,1,0,2.25,3,3,2.15,2.9,3.45,2.2,3,3.2,2.2,2.8,3.1,2.25,2.88,3,2.25,3,3.3,2.3,3,2.8,2.2,3,3.2,2.2,2.9,3.1,55,2.38,2.22,3.05,2.91,3.85,3.24,33,2.25,2.01,1.75,1.69,20,-0.25,2.03,1.97,1.93,1.89
I1,11/09/05,Chievo,Parma,1,0,H,1,0,H,O. Girardi,12,5,8,2,16,15,9,2,1,1,0,0,2.2,2.87,3.2,2.25,2.75,3.45,2.2,2.8,3.45,2.1,2.8,3.4,2.25,2.88,3,2.3,2.88,3.2,2.15,2.8,3.3,2.25,2.88,3.25,2.2,2.9,3.1,56,2.35,2.22,3,2.85,3.8,3.3,31,2.5,2.17,1.67,1.59,20,-0.25,1.98,1.93,1.95,1.93
I1,11/09/05,Empoli,Juventus,0,4,A,0,3,A,A. Dattilo,9,13,1,8,16,23,3,6,1,0,0,0,5.5,3.75,1.5,6.75,3.75,1.45,7,3.75,1.45,5.2,3.3,1.55,7,3.75,1.4,7.5,3.6,1.5,6.5,3.6,1.44,8.5,3.5,1.44,7.5,3.4,1.45,60,9,6.86,4.1,3.6,1.55,1.46,33,2.17,1.99,1.78,1.72,20,1,2.06,1.99,1.9,1.85
I1,11/09/05,Lecce,Ascoli,0,0,D,0,0,D,A. Romeo,9,6,6,4,18,9,9,2,2,3,0,1,1.72,3.2,4.5,1.75,3.1,4.9,1.67,3.15,5.4,1.8,2.9,4.2,1.67,3.25,4.5,1.75,3.1,4.8,1.72,3.2,4.33,1.73,3.1,5,1.7,3,5,55,1.8,1.71,3.35,3.13,6.85,4.99,33,2,1.85,2,1.86,19,-0.75,2,1.95,1.96,1.91
I1,11/09/05,Messina,Fiorentina,2,2,D,0,2,A,P. Rodomonti,8,12,4,7,19,20,7,7,3,3,0,0,2.5,2.87,2.75,2.7,2.8,2.7,2.65,2.9,2.65,2.4,2.8,2.8,2.5,2.88,2.62,2.62,2.88,2.7,2.6,2.8,2.6,2.5,2.88,2.8,2.5,2.8,2.8,57,2.85,2.58,3,2.85,3,2.72,32,2.1,2,1.8,1.69,20,0,1.96,1.89,2,1.93
I1,11/09/05,Roma,Udinese,0,1,A,0,1,A,D. Messina,13,10,4,5,15,20,7,4,0,4,0,0,1.83,3,4.33,1.77,3.2,4.5,1.8,3.2,4.25,1.75,3,4.4,1.8,3.2,4,1.83,3.1,4.33,1.83,3,4,1.83,3.1,4.33,1.8,3,4.35,59,1.92,1.82,3.35,3.1,5.1,4.22,33,1.96,1.8,2.15,1.91,20,-0.5,1.91,1.86,2.05,1.99
I1,11/09/05,Sampdoria,Reggina,3,2,H,1,1,D,L. Palanca,16,11,7,7,22,24,5,5,1,3,0,1,1.53,3.5,5.5,1.5,3.6,6.5,1.45,3.6,7.5,1.55,3.3,5.2,1.5,3.25,6.5,1.5,3.5,7,1.5,3.4,6,1.5,3.6,6.5,1.55,3.2,6,57,1.55,1.49,4,3.49,8.5,6.84,33,2.16,2.01,1.8,1.71,21,-1,2,1.95,1.95,1.87
I1,11/09/05,Treviso,Livorno,0,1,A,0,0,D,M. Saccani,4,7,2,4,14,19,3,6,3,2,0,0,2.5,2.87,2.75,2.5,2.8,2.9,2.55,2.85,2.8,2.4,2.8,2.8,2.5,2.88,2.62,2.5,2.88,2.88,2.5,2.8,2.75,2.5,2.75,2.8,2.5,2.9,2.7,53,2.7,2.49,3,2.85,3.25,2.85,32,2.25,2.04,1.71,1.66,20,0,1.85,1.81,2.12,2.03
I1,17/09/05,Inter,Lecce,3,0,H,2,0,H,T. Pieri,12,7,8,5,16,19,5,3,1,1,0,0,1.22,5.5,13,1.2,5.2,14,1.2,5.2,13,1.22,4.8,9.5,1.2,5,11,1.222,5.5,12,1.22,5,9.5,1.22,5,13,1.2,5,12,60,1.25,1.21,6.4,5.23,16,11.51,36,1.7,1.61,2.32,2.17,22,-1.5,1.88,1.81,2.09,2.02
I1,17/09/05,Parma,Empoli,1,0,H,1,0,H,M. Bergonzi,27,16,12,3,22,19,10,7,1,0,0,0,1.8,3.1,5,1.75,3.15,4.7,1.75,3.1,4.75,1.85,2.8,4.2,1.67,3.2,5,1.8,3.2,4.333,1.7,3,5,1.8,3.2,4.33,1.7,3.1,5,60,1.85,1.74,3.4,3.12,5.7,4.66,37,2.28,2.13,1.75,1.62,22,-0.5,1.83,1.8,2.15,2.06
I1,18/09/05,Cagliari,Messina,1,1,D,1,1,D,A. Giannoccaro,16,8,8,5,20,25,8,4,1,4,0,0,2.1,2.9,3.8,2.25,2.85,3.25,2.15,2.9,3.4,2.1,2.8,3.3,2.1,2.8,3.5,2.2,2.875,3.4,2,2.87,3.6,2.1,2.88,3.6,2,3,3.6,54,2.25,2.12,3,2.88,4.2,3.52,36,2.1,1.99,1.8,1.71,20,-0.25,1.86,1.83,2.09,2.04
I1,18/09/05,Fiorentina,Udinese,4,2,H,2,1,H,P. Dondarini,11,14,6,9,24,21,4,3,0,3,0,0,2.2,3,3.4,2.25,2.9,3.25,2.2,2.9,3.3,2.2,2.7,3.3,2.25,3,2.88,2.3,2.875,3.2,2.2,2.8,3.2,2.25,2.88,3.2,2.2,2.9,3.2,55,2.3,2.21,3.2,2.88,3.95,3.28,36,2.1,1.94,1.85,1.74,20,-0.25,1.96,1.93,1.97,1.93
I1,18/09/05,Juventus,Ascoli,2,1,H,2,1,H,P. Tagliavento,17,12,7,5,18,16,8,6,2,2,0,0,1.16,6.5,15,1.11,7.15,17,1.13,6.5,17,1.17,5.5,11,1.14,6,13,1.142,6,17,1.14,6,12,1.15,6.5,13,1.14,6,15,57,1.17,1.14,7.5,6.14,23,15.35,36,1.7,1.63,2.25,2.09,20,-2,2.15,2.1,1.79,1.74
I1,18/09/05,Lazio,Treviso,3,1,H,2,1,H,P. Mazzoleni,13,5,6,1,23,23,7,1,0,0,0,1,1.61,3.4,6,1.65,3.15,5.75,1.57,3.25,6.5,1.6,3.3,4.8,1.44,3.4,7,1.571,3.4,6,1.53,3.25,6,1.57,3.4,6,1.5,3.5,6.5,54,1.65,1.57,3.6,3.3,7.5,6.14,36,2.1,1.95,1.85,1.74,19,-0.75,1.83,1.77,2.18,2.1
I1,18/09/05,Livorno,Roma,0,0,D,0,0,D,M. Trefoloni,6,8,4,5,17,13,5,3,2,2,0,0,3.4,3,2.2,3.1,3.1,2.2,3.2,3.1,2.15,2.8,2.9,2.3,3.1,2.8,2.25,3.4,3,2.2,3,3,2.2,3.2,3,2.2,3,2.9,2.3,55,3.88,3.16,3.2,3,2.35,2.21,35,2.08,1.89,1.9,1.79,21,0.25,2.14,2.05,1.9,1.82
I1,18/09/05,Reggina,Chievo,1,3,A,1,1,D,S. Racalbuto,16,8,8,5,11,12,5,3,3,2,0,1,2.37,2.87,3.25,2.3,2.85,3.15,2.3,2.8,3.25,2.3,2.7,3,2.38,3,2.75,2.3,2.8,3.25,2.2,2.87,3.1,2.3,2.75,3.3,2.25,2.8,3.1,54,2.45,2.3,3,2.82,3.55,3.18,36,2.25,2.08,1.7,1.63,19,-0.25,2.11,2.06,1.87,1.81
I1,18/09/05,Sampdoria,Milan,2,1,H,1,1,D,P. Bertini,7,12,4,5,20,16,4,7,3,1,0,0,4.5,3.2,1.83,4.2,3.15,1.83,4.4,3.1,1.8,4.2,2.8,1.85,4,3.2,1.8,4.333,3.1,1.909,4,3,1.83,3.9,3.1,1.91,4,3,1.9,58,4.7,4.2,3.3,3.08,1.95,1.84,36,2.2,1.97,1.8,1.71,21,0.5,2,1.94,1.97,1.9
I1,18/09/05,Siena,Palermo,1,2,A,1,1,D,G. Rocchi,10,14,3,10,13,15,4,6,3,2,0,0,2.6,2.87,2.6,2.75,2.85,2.6,2.75,2.9,2.55,2.7,2.7,2.6,2.62,2.88,2.5,2.7,2.875,2.6,2.6,2.8,2.6,2.7,2.88,2.62,2.65,2.8,2.65,54,2.9,2.72,3,2.85,2.75,2.59,36,2.15,2.01,1.76,1.68,19,0,2.01,1.94,1.95,1.88
I1,21/09/05,Ascoli,Siena,1,1,D,0,1,A,N. Stefanini,7,8,2,4,28,19,3,3,1,2,0,0,2.3,2.9,3.25,2.45,2.9,2.9,2.4,2.85,3,2.4,2.7,2.9,2.25,2.88,3,2.38,2.8,3.1,2.3,2.9,2.9,2.38,2.88,3,2.35,2.9,2.9,64,2.5,2.37,3,2.86,3.3,3.01,39,2.2,2.05,1.75,1.66,20,0,1.78,1.74,2.26,2.13
I1,21/09/05,Chievo,Inter,0,1,A,0,0,D,E. Morganti,6,17,2,10,22,18,1,7,2,2,0,0,5.5,3.1,1.72,4.9,3.25,1.7,5,3.2,1.7,4.2,3.1,1.75,4.33,3,1.8,4.75,3.3,1.7,4.8,3,1.72,4.5,3.1,1.8,4.5,3.25,1.7,66,6,4.89,3.35,3.16,1.8,1.71,39,2.1,1.86,1.95,1.85,18,0.75,1.86,1.83,2.12,2.05
I1,21/09/05,Empoli,Cagliari,3,1,H,0,1,A,N. Rizzoli,8,9,4,5,22,16,8,5,3,2,0,0,2.3,2.9,3.3,2.35,2.9,3,2.3,2.9,3.1,2.3,2.7,3,2.25,2.88,3,2.4,2.88,3,2.3,2.9,2.9,2.38,2.88,3,2.35,2.9,2.9,63,2.45,2.32,3,2.87,3.65,3.09,39,2.12,2.02,1.75,1.68,20,-0.25,2.11,2.07,1.87,1.81
I1,21/09/05,Lecce,Fiorentina,1,3,A,1,0,H,M. De Santis,10,14,4,9,18,16,2,6,3,1,1,0,3.75,3,2.1,3.75,3,2,3.3,3,2.15,2.8,2.8,2.4,3.4,3,2,3.4,3,2.1,3.2,3,2.1,4,3.1,1.91,3,2.9,2.25,63,4,3.41,3.3,3,2.3,2.09,40,1.92,1.8,2.02,1.91,20,0.25,2.01,1.98,1.95,1.9
I1,21/09/05,Messina,Livorno,0,0,D,0,0,D,R. Rosetti,10,5,7,3,16,13,7,1,1,0,0,0,2.2,2.87,3.6,2.2,2.8,3.45,2.15,2.9,3.4,2.2,2.7,3.2,2.1,3,3.2,2.25,2.88,3.2,2.1,3,3.2,2.2,2.88,3.4,2.2,2.9,3.1,63,2.3,2.16,3.1,2.89,4.15,3.41,39,2.22,2.02,1.81,1.71,19,-0.25,1.92,1.88,2.05,2
I1,21/09/05,Milan,Lazio,2,0,H,2,0,H,D. Messina,12,8,7,3,17,14,5,2,0,1,0,0,1.4,4,9,1.3,4.65,8.5,1.36,4,8.5,1.4,3.7,6.5,1.4,3.5,8,1.4,4,8.5,1.36,3.75,8,1.33,4.33,8.5,1.4,3.75,7,65,1.45,1.36,4.65,3.98,11,8.37,39,1.9,1.77,2.07,1.93,20,-1.25,2,1.96,1.98,1.91
I1,21/09/05,Palermo,Reggina,1,0,H,0,0,D,P. Rodomonti,16,8,10,3,17,19,10,5,2,4,0,0,1.44,3.8,7,1.4,3.75,8.25,1.45,3.6,7.25,1.4,3.7,6.5,1.4,3.5,8,1.5,3.6,6.5,1.44,3.5,7,1.44,3.6,8,1.45,3.6,6.5,64,1.53,1.43,4.1,3.62,10,7.58,39,1.95,1.82,2.04,1.89,18,-1,1.83,1.78,2.15,2.09
I1,21/09/05,Roma,Parma,4,1,H,3,1,H,D. Tombolini,18,8,12,2,17,14,7,6,2,3,0,0,1.57,3.6,6,1.55,3.4,6.25,1.55,3.4,6,1.6,3.3,4.8,1.57,3.25,5.5,1.57,3.4,6,1.53,3.5,5.5,1.57,3.2,6.5,1.55,3.3,5.5,65,1.62,1.54,3.75,3.42,7.5,5.99,40,1.99,1.85,2,1.85,19,-1,2.15,2.07,1.85,1.79
I1,21/09/05,Treviso,Sampdoria,0,2,A,0,1,A,L. Banti,11,9,4,6,15,12,3,5,3,0,0,0,3.75,3,2,3.9,3,1.97,3.5,3,2.05,3.1,2.8,2.2,3.4,3,2,3.4,3,2.1,3.4,3,2,3.6,2.88,2.1,3.25,3,2.1,62,4.3,3.61,3.2,3,2.2,2.02,39,2.2,2.02,1.78,1.68,19,0.5,1.87,1.82,2.1,2.05
I1,21/09/05,Udinese,Juventus,0,1,A,0,1,A,N. Ayroldi,6,7,3,3,24,18,3,1,3,1,0,0,4,3,2,3.75,3.1,1.95,3.75,3.1,1.95,3.6,3,1.9,3.6,2.88,2,3.75,3.1,2.05,4,2.87,1.9,3.75,3,2,3.6,2.9,2,66,4.25,3.74,3.2,3,2.05,1.97,40,2.2,2.02,1.78,1.68,20,0.5,1.87,1.83,2.13,2.04
I1,24/09/05,Parma,Juventus,1,2,A,1,1,D,T. Pieri,5,8,3,6,27,27,2,5,3,3,0,0,6,3.4,1.61,6,3.25,1.6,5.65,3.3,1.6,4.4,3.1,1.7,5,3.2,1.67,6,3.4,1.62,5.5,3.3,1.57,6.5,3.25,1.57,5,3.5,1.6,63,7,5.69,3.55,3.27,1.7,1.6,40,2.17,2.05,1.78,1.68,21,0.75,2,1.97,1.97,1.9
I1,24/09/05,Reggina,Udinese,2,0,H,1,0,H,M. Gabriele,6,7,4,3,20,26,4,7,4,3,0,1,3.5,3,2.2,3.5,3.1,2.05,3.3,3,2.15,2.9,2.8,2.3,3,3.2,2.1,3.1,3.1,2.2,3,3,2.2,3.4,3,2.1,3.2,2.9,2.25,60,3.75,3.32,3.15,2.99,2.3,2.15,40,2.27,2.04,1.75,1.68,22,0.25,1.98,1.95,1.95,1.92
I1,25/09/05,Cagliari,Roma,0,0,D,0,0,D,A. Dattilo,8,12,3,5,12,17,2,3,2,2,0,0,3.75,3.2,2,3.8,3.25,1.9,3.5,3.1,2,3.2,2.9,2.1,3.4,3,2,3.6,3.1,2,3.2,2.9,2.15,3.4,3,2.1,3.4,3,2.1,64,4,3.45,3.35,3.06,2.2,2.05,42,2.01,1.86,2.1,1.85,22,0.25,2.02,1.98,1.94,1.88
I1,25/09/05,Empoli,Lecce,1,0,H,0,0,D,O. Pantana,5,12,2,2,21,24,3,5,1,4,0,0,2,3.2,3.75,1.95,3.05,3.85,2,3.1,3.5,2,2.9,3.4,1.91,3.2,3.5,2,3.1,3.6,2.15,2.9,3.2,2,3,3.75,2,3.1,3.5,61,2.2,2.01,3.2,3.02,4.5,3.64,42,2.02,1.9,1.92,1.81,22,-0.5,2.19,2.12,1.83,1.75
I1,25/09/05,Inter,Fiorentina,1,0,H,1,0,H,S. Farina,17,4,7,2,26,20,6,3,2,3,0,0,1.61,3.4,6,1.7,3.2,5,1.57,3.4,5.75,1.65,3.2,4.6,1.62,3.25,5,1.57,3.6,6,1.5,3.4,6,1.62,3.2,6,1.5,3.6,6.5,62,1.7,1.57,3.75,3.37,6.55,5.78,43,1.85,1.74,2.18,1.99,19,-0.75,1.95,1.9,2.01,1.97
I1,25/09/05,Lazio,Palermo,4,2,H,0,1,A,M. Saccani,8,10,5,4,23,21,8,7,2,3,0,0,2.6,2.9,2.9,2.7,2.8,2.7,2.35,2.9,3,2.4,2.8,2.8,2.25,3,2.88,2.38,3,2.88,2.2,3,3,2.38,2.88,3,2.25,2.9,3.2,63,2.75,2.4,3.1,2.89,3.25,2.9,42,2.1,1.98,1.85,1.73,21,0,1.84,1.77,2.15,2.08
I1,25/09/05,Livorno,Ascoli,2,0,H,0,0,D,C. Brighi,9,5,2,2,10,15,4,3,0,2,0,1,1.72,3.1,5.5,1.67,3.1,5.6,1.65,3.15,5.5,1.75,3,4.4,1.57,3.25,5.5,1.7,3.2,5,1.66,3.3,4.5,1.62,3.2,6,1.7,3.2,5,61,1.75,1.67,3.51,3.15,6.7,5.4,42,2.3,2.11,1.7,1.64,20,-0.75,2,1.94,1.96,1.93
I1,25/09/05,Sampdoria,Chievo,1,2,A,0,1,A,S. Cassara',8,10,5,6,18,26,6,7,2,4,0,0,1.66,3.2,6,1.67,3.1,5.6,1.6,3.3,5.65,1.6,3.2,5,1.57,3.25,5.5,1.62,3.3,5.5,1.57,3.3,5.5,1.62,3.2,6,1.55,3.25,6,62,1.7,1.62,3.47,3.23,6.6,5.66,42,2.2,2.01,1.78,1.7,20,-0.75,2.07,2,1.93,1.88
I1,25/09/05,Siena,Messina,4,2,H,3,1,H,A. De Marco,12,6,5,3,17,16,6,2,1,2,0,0,2.2,3,3.4,2.2,2.8,3.5,2.15,2.95,3.35,2.2,2.7,3.2,2.1,3,3.2,2.25,2.88,3.25,2.05,3,3.3,2.2,3,3.2,2.2,2.9,3.25,62,2.3,2.15,3,2.89,4,3.42,41,2.25,2.06,1.75,1.67,22,-0.25,1.87,1.84,2.11,2.03
I1,25/09/05,Treviso,Milan,0,2,A,0,1,A,L. Palanca,6,12,2,6,22,13,4,2,3,0,0,0,9,4.33,1.36,8.75,3.95,1.37,9,3.95,1.35,6.5,3.7,1.4,9,3.75,1.33,10,4.33,1.33,9,3.75,1.33,8.5,4,1.36,9,3.75,1.35,62,13,8.81,4.65,4.03,1.4,1.34,41,2.04,1.87,1.94,1.85,22,1.25,2.17,2.09,1.84,1.78
I1,01/10/05,Chievo,Treviso,0,0,D,0,0,D,M. Mazzoleni,11,7,0,3,24,22,6,4,3,2,0,0,1.53,3.5,7,1.57,3.15,7,1.53,3.4,6.5,1.55,3.4,5,1.5,3.4,6,1.57,3.3,7,1.53,3.5,5.5,1.53,3.3,7,1.5,3.4,7,66,1.65,1.55,3.5,3.33,8,6.53,43,2.25,2.11,1.75,1.64,21,-1,2.11,2.02,1.83,1.77
I1,01/10/05,Udinese,Lazio,3,0,H,0,0,D,R. Rosetti,19,6,10,1,18,25,10,1,2,3,0,0,1.9,3.1,4.33,1.9,3.1,4,1.85,3.1,4.15,2,2.8,3.6,1.91,3.2,3.5,1.91,3.1,4.2,1.9,3,3.75,2,2.88,4,2,3,3.75,69,2.1,1.91,3.2,3.02,4.5,3.98,44,2.15,1.97,1.8,1.75,24,-0.5,2.08,2.01,1.89,1.84
I1,02/10/05,Ascoli,Parma,3,1,H,2,1,H,D. Preschern,10,10,6,4,23,22,5,5,3,5,0,1,2.5,2.87,3,2.5,2.8,2.9,2.45,2.85,2.9,2.4,2.7,2.9,2.4,2.88,2.8,2.6,2.8,2.8,2.5,2.8,2.75,2.5,2.88,2.8,,,,65,2.7,2.49,3.15,2.86,3,2.82,42,2.38,2.17,1.68,1.6,21,0,1.91,1.84,2.05,1.99
