Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,GBH,GBD,GBA,IWH,IWD,IWA,LBH,LBD,LBA,SBH,SBD,SBA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
I1,29/01/06,Empoli,Parma,1,2,A,0,1,A,P. Rodomonti,14,5,8,4,24,24,5,2,2,3,0,0,2.1,3,3.25,2.2,3,3.25,2.1,3,3.4,2.2,2.9,3.2,2.25,2.88,3,2.2,3,3.2,2.1,3,3.2,2.1,3,3.4,2.2,3,3.2,49,2.35,2.2,3.14,2.99,3.55,3.26,30,2,1.91,1.91,1.81,19,-0.25,2.02,1.99,1.9,1.87
I1,29/01/06,Lecce,Inter,0,2,A,0,0,D,M. Trefoloni,7,13,3,6,25,18,1,6,2,3,1,0,7,3.75,1.4,8.4,4.15,1.35,8,3.8,1.4,7,3.6,1.45,7,3.75,1.4,8.5,4,1.4,8,3.5,1.4,8.5,3.75,1.4,7,4,1.4,49,9.6,7.93,4.25,3.83,1.5,1.41,29,1.85,1.68,2.2,2.03,20,1.25,1.87,1.84,2.1,2.02
I1,29/01/06,Messina,Cagliari,1,0,H,0,0,D,D. Tombolini,11,9,8,5,14,18,9,4,5,2,0,0,2,3,3.5,1.95,2.95,4.1,2,2.9,3.9,2,2.9,3.7,2.1,3,3.2,2,2.88,4,2,2.8,3.75,1.91,2.88,4.33,2.1,2.9,3.6,49,2.15,2.03,3.11,2.94,4.4,3.79,29,2.12,2,1.8,1.71,20,-0.25,1.83,1.8,2.11,2.06
I1,29/01/06,Roma,Livorno,3,0,H,2,0,H,D. Messina,17,5,10,2,11,13,4,6,0,2,0,0,1.61,3.4,5,1.65,3.3,5.35,1.65,3.3,5.25,1.6,3.4,5.2,1.67,3.2,5,1.62,3.3,5.5,1.66,3.1,5,1.62,3.25,5.75,1.55,3.3,6,49,1.73,1.64,3.55,3.32,6,5.39,31,2.07,1.91,1.9,1.81,19,-0.75,1.95,1.92,2,1.94
I1,29/01/06,Treviso,Lazio,0,1,A,0,0,D,P. Tagliavento,11,4,7,2,30,23,10,5,1,3,0,0,2.6,2.87,2.6,2.7,2.9,2.6,2.8,2.9,2.5,2.8,2.8,2.6,2.75,3,2.38,2.75,3,2.5,2.75,2.9,2.4,2.75,2.8,2.62,2.75,3,2.5,49,3,2.78,3,2.91,2.75,2.54,29,2.25,2.08,1.75,1.65,19,0,1.98,1.92,1.95,1.89
I1,29/01/06,Udinese,Fiorentina,0,0,D,0,0,D,M. Saccani,5,10,3,2,23,19,5,5,5,2,0,0,2.87,3,2.3,3.05,2.95,2.3,2.9,2.9,2.4,2.8,2.9,2.5,2.8,2.88,2.38,3.2,3,2.3,3.1,2.87,2.2,3,2.88,2.38,2.75,3.1,2.35,49,3.35,3,3.2,2.99,2.5,2.33,31,2.1,1.94,1.85,1.75,20,0.25,1.92,1.9,2.02,1.96
I1,04/02/06,Parma,Roma,0,3,A,0,0,D,M. Trefoloni,7,19,4,10,29,14,5,7,5,2,0,0,3.6,3.1,2.1,3.4,3.05,2.1,3.5,2.95,2.1,3.1,3,2.2,3.2,3,2.1,3.5,3.1,2.1,3.5,2.87,2.05,3.4,3,2.1,3.25,3.1,2.1,53,3.75,3.41,3.2,3.05,2.2,2.11,35,2,1.91,1.95,1.81,20,0.25,2.04,2,1.9,1.87
I1,04/02/06,Siena,Ascoli,1,1,D,0,1,A,T. Pieri,10,7,6,5,16,27,11,4,4,0,0,0,1.9,3,4.5,1.9,2.95,4.35,1.9,2.9,4.3,1.9,2.9,4.1,1.91,3,3.75,1.85,3.1,4.6,1.83,3,4,1.83,3,4.5,1.85,3,4.35,52,2,1.87,3.15,3,5.3,4.27,31,2.19,1.99,1.82,1.74,19,-0.5,1.95,1.92,1.98,1.94
I1,05/02/06,Cagliari,Empoli,4,1,H,3,0,H,G. Paparesta,9,8,7,3,14,21,6,6,4,1,0,0,1.8,3.2,4.75,1.78,3.15,4.6,1.8,3.1,4.5,1.8,3,4.4,1.73,3.1,4.5,1.8,3.1,4.5,1.8,3,4.2,1.75,3,5,1.75,3.2,4.5,52,1.87,1.78,3.35,3.09,5.5,4.64,29,2.05,1.94,1.87,1.77,18,-0.5,1.83,1.79,2.14,2.06
I1,05/02/06,Fiorentina,Lecce,1,0,H,1,0,H,N. Rizzoli,14,6,9,1,25,24,3,3,1,3,0,0,1.3,4.5,12,1.29,4.5,10,1.3,4.5,9,1.3,4.4,8.5,1.25,4.5,10,1.28,4.33,11,1.22,5,9.5,1.25,4.75,11,1.28,4.5,10,52,1.33,1.29,5,4.45,14,10.15,29,1.8,1.69,2.2,2.01,18,-1.5,2.1,2.01,1.87,1.83
I1,05/02/06,Inter,Chievo,1,0,H,1,0,H,S. Racalbuto,21,0,11,0,16,24,6,5,2,1,0,0,1.33,4.33,10,1.34,4.2,8.75,1.35,4,9,1.35,4,8,1.29,4.33,9,1.33,4.4,9.5,1.25,4.5,10,1.33,4.2,9,1.33,4.35,8.5,51,1.4,1.33,4.65,4.23,12,9.05,28,1.83,1.68,2.2,2.02,17,-1.25,2,1.93,1.95,1.93
I1,05/02/06,Juventus,Udinese,1,0,H,0,0,D,A. Dattilo,17,2,8,1,18,17,12,5,1,3,0,1,1.25,5,13,1.2,5.55,11.5,1.23,5,12,1.22,4.8,11,1.2,5,11,1.22,5.5,12,1.2,5,11,1.2,5,15,1.2,5.5,12,52,1.25,1.22,5.65,5.07,15,12.21,29,1.8,1.68,2.2,2.01,18,-1.5,1.88,1.83,2.09,2.01
I1,05/02/06,Lazio,Milan,0,0,D,0,0,D,M. Saccani,8,13,2,7,18,27,4,9,1,1,0,0,3.6,3.1,2.1,3.35,3.1,2.1,3.5,3,2.1,3.3,3,2.1,3.2,3,2.1,3.4,3.1,2.15,3.4,3,2,3.4,3,2.1,3.4,3,2.1,51,3.75,3.42,3.3,3.06,2.2,2.09,31,2,1.89,1.99,1.83,18,0.25,2.06,2.02,1.86,1.84
I1,05/02/06,Livorno,Messina,2,2,D,0,0,D,R. Rosetti,8,7,5,3,17,18,4,3,5,1,0,1,1.83,3,5,1.8,3,4.75,1.8,3.1,4.5,1.8,2.9,4.6,1.73,3.1,4.5,1.8,3.1,4.5,1.72,3.1,4.5,1.7,3.2,5,1.8,2.9,5,52,1.9,1.77,3.25,3.08,5.5,4.76,29,2.15,2.04,1.75,1.68,18,-0.5,1.93,1.89,2,1.96
I1,05/02/06,Reggina,Palermo,2,2,D,1,1,D,D. Messina,5,8,2,4,1,2,2,7,2,4,0,0,2.5,2.87,3,2.45,2.8,3,2.4,2.85,3,2.4,2.9,2.9,2.25,2.88,3,2.38,2.88,3,2.25,3,2.87,2.4,2.88,3,2.35,2.9,3,52,2.74,2.41,3,2.87,3.15,2.95,29,2.15,1.97,1.85,1.74,18,0,1.88,1.83,2.05,1.99
I1,05/02/06,Sampdoria,Treviso,1,1,D,1,0,H,P. Bertini,10,11,4,5,20,37,4,6,2,2,0,0,1.44,4,7.5,1.42,3.8,7.65,1.44,3.6,8,1.45,3.6,7,1.4,3.75,7,1.4,3.8,8,1.4,3.6,7.5,1.44,3.6,7.5,1.4,3.75,8,52,1.54,1.43,4,3.68,9.5,7.68,29,2,1.87,1.93,1.84,19,-1,2.05,1.92,1.95,1.89
I1,08/02/06,Ascoli,Livorno,0,0,D,0,0,D,S. Farina,8,3,6,1,15,18,6,0,0,1,0,0,2.4,2.87,3.2,2.37,2.8,3.15,2.4,2.85,3,2.55,2.85,2.8,2.2,3,3,2.38,2.88,3,2.37,2.9,2.8,2.38,3,2.88,2.5,2.75,2.75,51,2.5,2.32,3.17,2.89,3.76,3.12,33,2.3,2.11,1.72,1.64,22,-0.25,1.98,1.94,1.99,1.91
I1,08/02/06,Chievo,Sampdoria,1,1,D,0,1,A,E. Morganti,13,8,6,5,25,18,5,7,1,4,0,1,2.3,3,3.25,2.35,2.85,3.1,2.2,3,3.2,2.3,2.8,3.1,2.1,3,3.2,2.2,3,3.2,2.1,3,3.2,2.1,3,3.4,2.1,3,3.2,51,2.47,2.23,3.2,2.96,3.54,3.22,33,2.2,2.02,1.8,1.7,22,-0.25,2.05,2,1.93,1.85
I1,08/02/06,Fiorentina,Inter,2,1,H,1,0,H,M. Trefoloni,9,10,5,4,22,20,4,7,2,2,0,0,3,3,2.4,3,2.95,2.35,2.95,2.95,2.35,2.9,2.8,2.5,2.8,2.88,2.38,3,3,2.4,2.75,2.9,2.4,2.75,3,2.5,2.7,3.1,2.3,51,3.25,2.91,3.29,2.97,2.68,2.4,36,2.1,1.94,1.95,1.78,22,0.25,1.8,1.74,2.22,2.12
I1,08/02/06,Juventus,Parma,1,1,D,1,1,D,L. Palanca,12,5,5,2,48,20,10,0,0,2,0,0,1.16,6.5,15,1.15,6.5,13.75,1.17,6,13,1.2,5,12,1.14,6,12,1.17,6.5,15,1.14,6,12,1.1,7,21,1.17,5.5,12,51,1.24,1.16,7.2,6.06,21,14.31,33,1.75,1.66,2.25,2.08,21,-1.75,2.08,2.03,1.85,1.82
I1,08/02/06,Lecce,Empoli,1,2,A,0,2,A,M. Bergonzi,13,10,5,5,28,22,3,1,2,2,1,0,2.1,3,3.75,2.1,3.05,3.4,2.15,2.9,3.4,2.2,2.9,3.2,2.2,3,3,2.2,2.88,3.4,2.2,2.87,3.1,2.1,3,3.4,2.2,2.9,3.1,51,2.23,2.08,3.3,2.99,4.09,3.5,33,2.2,2.02,1.8,1.71,22,-0.25,1.8,1.76,2.17,2.11
I1,08/02/06,Messina,Siena,0,0,D,0,0,D,A. Giannoccaro,10,5,6,2,15,20,0,7,0,0,0,0,2.1,3,3.75,2.05,2.9,3.75,2.15,2.9,3.5,2.1,2.7,3.7,2.1,3,3.2,2.2,2.88,3.4,2.15,2.9,3.2,2,3,3.75,2.1,2.9,3.25,51,2.3,2.12,3.1,2.9,4.2,3.55,33,2.3,2.09,1.75,1.65,22,-0.25,1.91,1.85,2.05,2
I1,08/02/06,Milan,Treviso,5,0,H,1,0,H,N. Stefanini,15,3,11,2,13,15,6,2,0,2,0,0,1.16,6,19,1.17,5.7,14.5,1.15,6,15,1.17,5.4,13,1.14,6,12,1.15,6,15,1.11,6.5,15,1.14,6,17,1.15,5.5,11,51,1.25,1.17,6.85,5.9,18.5,14.37,33,1.77,1.67,2.25,2.07,21,-1.75,2.12,2.07,1.85,1.81
I1,08/02/06,Palermo,Lazio,3,1,H,1,0,H,G. Rocchi,8,8,5,2,26,14,2,5,3,2,0,1,2.2,2.87,3.6,2.15,2.9,3.45,2.25,2.9,3.2,2.3,2.8,3.1,2.25,2.88,3,2.25,2.9,3.2,2.3,2.9,2.9,2,3,3.75,2.25,2.9,3,51,2.2,2.07,3.15,2.94,4.55,3.62,33,2.15,1.98,1.86,1.74,22,-0.25,1.76,1.74,2.21,2.13
I1,08/02/06,Roma,Cagliari,4,3,H,2,2,D,O. Girardi,19,6,12,5,24,21,7,1,2,3,1,1,1.4,4.33,7.5,1.35,4.1,8.75,1.37,4,8,1.37,3.8,8,1.4,3.75,7,1.36,4,8.5,1.33,4,8,1.33,4.33,8.5,1.33,4,8,51,1.6,1.42,4.2,3.83,11,7.46,32,1.8,1.7,2.2,2.05,20,-1,2.15,2.07,1.85,1.77
I1,08/02/06,Udinese,Reggina,1,2,A,1,1,D,P. Mazzoleni,14,7,3,4,18,21,5,4,0,3,0,0,1.72,3.1,5.5,1.7,3.15,5.2,1.77,3,5,1.85,3,4.2,1.73,2.88,5,1.75,3.1,4.75,1.8,2.9,4.5,1.7,3.2,5,1.75,2.9,5,51,1.8,1.72,3.4,3.09,6.65,5.11,33,2.3,2.05,1.75,1.68,21,-0.5,1.76,1.72,2.21,2.12
I1,11/02/06,Lazio,Udinese,1,1,D,1,1,D,A. De Marco,9,8,3,4,20,28,4,4,1,2,0,0,1.9,3,4.5,1.91,3,4.15,1.85,3,4.4,1.9,2.9,4.1,1.8,2.88,4.5,1.91,3.1,4.2,1.83,3,4,1.7,3.2,5,1.8,3.1,4.5,53,2.05,1.9,3.2,3.02,4.93,4.17,38,2.15,1.99,1.8,1.74,21,-0.5,2.15,2.05,1.85,1.8
I1,11/02/06,Treviso,Chievo,1,2,A,0,1,A,T. Pieri,14,14,9,7,20,17,5,4,0,2,0,0,3,2.87,2.5,3,2.85,2.4,2.9,2.95,2.4,2.65,2.8,2.65,2.75,3,2.38,3,3,2.4,2.62,2.9,2.5,2.75,3,2.5,2.8,2.9,2.5,53,3.05,2.85,3.15,2.92,2.7,2.47,35,2.35,2.1,1.7,1.65,20,0,2.13,2,1.86,1.82
I1,12/02/06,Cagliari,Lecce,0,0,D,0,0,D,G. Rocchi,5,11,2,7,17,21,4,4,3,2,0,1,1.61,3.4,6,1.65,3.25,5.4,1.65,3.2,5.5,1.7,3.2,4.7,1.62,3.25,5,1.67,3.1,5.5,1.66,3.1,5,1.62,3.25,5.75,1.6,3.2,6,53,1.65,1.57,3.6,3.36,7.75,6.04,36,1.89,1.8,2.17,1.93,19,-1,2,1.96,1.96,1.88
I1,12/02/06,Empoli,Palermo,0,1,A,0,0,D,S. Farina,7,8,3,3,25,26,4,3,3,2,0,1,2.87,2.87,2.6,2.75,2.8,2.65,2.65,2.9,2.65,2.65,2.8,2.65,2.5,2.88,2.62,2.7,2.88,2.6,2.6,2.8,2.6,2.5,3,2.75,2.5,2.9,2.8,52,3.06,2.73,3.01,2.88,2.75,2.61,34,2,1.87,2.01,1.85,20,0,2.15,2.02,1.85,1.8
I1,12/02/06,Inter,Juventus,1,2,A,0,0,D,G. Paparesta,12,7,7,4,27,27,10,4,2,3,0,0,2.5,2.75,3.2,2.45,2.9,2.9,2.55,2.85,2.8,2.6,2.8,2.8,2.5,2.8,2.75,2.5,2.88,3,2.4,2.87,2.8,2.5,2.88,2.88,2.6,2.8,2.75,53,2.6,2.46,3.2,2.87,3.35,2.94,39,2.2,2.02,1.82,1.71,20,0,1.8,1.73,2.27,2.1
I1,12/02/06,Livorno,Fiorentina,2,0,H,0,0,D,M. De Santis,7,12,3,2,21,21,5,5,1,2,0,1,2.87,3,2.5,2.8,2.85,2.55,2.75,2.85,2.55,2.65,2.8,2.65,2.5,2.75,2.8,2.8,2.9,2.62,2.62,2.9,2.5,2.6,3,2.6,2.6,3,2.6,50,3.15,2.78,3,2.86,2.75,2.57,34,2.21,2.06,1.75,1.68,18,0,2.05,1.96,1.94,1.85
I1,12/02/06,Parma,Ascoli,0,0,D,0,0,D,M. Saccani,5,10,2,7,25,35,2,3,2,4,0,0,1.9,3,4.5,1.85,3,4.45,1.9,3,4.2,1.9,2.8,4.3,1.83,2.88,4.33,1.91,3,4.2,1.9,3,3.75,1.8,3.2,4.33,1.85,3,4.35,52,2,1.87,3.2,3,5.2,4.3,36,2.2,2.06,1.71,1.67,20,-0.5,2.05,1.94,1.95,1.91
I1,12/02/06,Reggina,Milan,1,4,A,1,2,A,D. Tombolini,8,13,4,7,12,22,7,2,2,3,0,0,6,3.2,1.66,5.7,3.15,1.65,5.5,3.2,1.65,4.7,3.2,1.7,5,3.1,1.67,5.5,3.3,1.67,4.5,3.1,1.72,5.25,3.25,1.67,5.5,3.25,1.6,53,7.26,5.84,3.55,3.32,1.71,1.6,36,1.97,1.83,2,1.89,20,1,1.88,1.83,2.11,2.03
I1,12/02/06,Sampdoria,Messina,4,2,H,1,1,D,P. Tagliavento,23,18,11,8,27,30,6,4,3,2,0,1,1.72,3.1,5.5,1.72,3,5.5,1.7,3.1,5.25,1.75,3,4.5,1.73,2.88,5,1.7,3.2,5,1.7,3,5,1.57,3.4,6,1.65,3.1,5.5,53,1.78,1.68,3.4,3.17,6.25,5.29,36,2.11,1.97,1.85,1.76,19,-0.75,2.02,1.98,1.92,1.89
I1,12/02/06,Siena,Roma,0,2,A,0,0,D,N. Ayroldi,14,14,6,6,31,13,6,2,5,2,0,0,3.75,3,2.1,3.75,2.9,2.05,3.75,3,2,3.6,3,2,3.5,3.2,1.91,4,3.1,1.91,3.75,3,1.9,4,3.1,1.91,4,3,1.9,53,4.4,3.87,3.2,3.03,2.15,1.96,35,1.88,1.79,2.06,1.94,19,0.5,1.93,1.84,2.05,2.01
I1,18/02/06,Livorno,Inter,0,0,D,0,0,D,P. Bertini,6,10,2,3,16,16,4,6,1,3,0,0,4,3.2,1.9,4,3.1,1.9,3.8,3,2,3.7,2.9,2,3.75,3,1.91,3.75,3.1,1.95,3.6,3,1.95,3.5,3,2.1,3.75,3,2,52,4,3.72,3.1,3.03,2.23,2,33,2.17,2.03,1.78,1.71,21,0.5,1.75,1.7,2.25,2.15
I1,18/02/06,Messina,Juventus,2,2,D,1,1,D,S. Farina,10,13,5,6,34,25,7,2,2,3,0,1,7,3.4,1.57,7,3.25,1.55,7,3.25,1.55,5.2,3.4,1.6,7,3.2,1.5,7,3.65,1.5,5.5,3.5,1.53,7,3.5,1.5,6.5,3.5,1.5,51,7.2,6.48,3.6,3.3,1.74,1.56,32,2.15,1.96,1.85,1.77,18,0.75,2.02,1.87,2.05,1.99
I1,18/02/06,Milan,Cagliari,1,0,H,1,0,H,E. Morganti,10,2,5,0,20,18,11,6,0,3,0,0,1.22,5.5,13,1.18,5.5,15,1.2,5.5,13,1.22,4.8,11,1.17,5.5,12,1.22,5.5,12,1.2,5,11,1.14,6.5,15,1.2,5.5,11,52,1.24,1.21,6.5,5.38,16,12.59,36,1.65,1.58,2.35,2.24,19,-1.5,1.97,1.88,1.98,1.95
I1,19/02/06,Chievo,Palermo,0,0,D,0,0,D,C. Brighi,4,12,2,1,15,20,7,5,2,4,0,0,2.2,2.87,3.6,2.25,2.8,3.35,2.2,2.85,3.4,2.2,2.9,3.2,2,3,3.5,2.2,2.75,3.5,2.05,2.9,3.4,2,3,3.75,2.1,2.9,3.6,50,2.4,2.17,3.1,2.9,3.8,3.42,30,2.1,1.98,1.83,1.73,20,-0.25,1.93,1.88,2,1.97
I1,19/02/06,Fiorentina,Lazio,1,2,A,0,1,A,P. Tagliavento,18,6,7,3,18,27,5,2,1,1,0,0,1.66,3.2,6,1.63,3.2,5.75,1.67,3.2,5.5,1.7,3.2,4.7,1.57,3.1,6,1.62,3.4,5.75,1.57,3.3,5.5,1.57,3.4,6,1.6,3.25,5.5,51,1.73,1.63,3.46,3.25,6.55,5.62,30,2.07,1.94,1.86,1.78,19,-0.75,2,1.95,1.92,1.9
I1,19/02/06,Lecce,Reggina,0,0,D,0,0,D,A. De Marco,8,10,3,3,30,27,2,4,5,3,0,0,2.37,3,3.1,2.35,3,2.95,2.35,2.9,3,2.4,2.9,2.9,2.38,3,2.75,2.4,2.8,3.05,2.3,2.9,2.9,2.1,3,3.4,2.35,3.1,2.8,50,2.45,2.34,3.2,2.96,3.4,3,30,2.1,1.98,1.85,1.75,19,-0.25,2.07,2.05,1.87,1.82
I1,19/02/06,Roma,Empoli,1,0,H,1,0,H,D. Messina,10,6,6,3,15,19,6,5,1,3,0,0,1.33,4.5,9.5,1.33,4.25,9,1.33,4.25,9,1.3,4.4,8.5,1.25,4.5,10,1.3,4.5,9,1.25,4.5,10,1.25,5,10,1.22,5,11,51,1.39,1.3,5,4.49,11,9.51,30,1.75,1.62,2.25,2.13,19,-1.25,1.93,1.87,2.05,1.98
I1,19/02/06,Sampdoria,Ascoli,1,2,A,0,0,D,G. Rocchi,8,15,4,8,25,23,4,2,2,3,1,0,1.66,3.2,6,1.65,3.1,6,1.65,3.1,6,1.65,3.3,4.9,1.62,3,6,1.53,3.5,6,1.57,3.3,5.5,1.53,3.4,6.5,1.6,3.1,6,51,1.67,1.61,3.5,3.22,7,5.96,30,2.02,1.91,1.9,1.8,19,-0.75,1.92,1.89,2.01,1.96
I1,19/02/06,Treviso,Parma,0,1,A,0,1,A,A. Romeo,13,6,5,3,18,26,10,1,3,2,0,0,2.6,2.87,2.87,2.45,3,2.8,2.5,2.8,2.9,2.5,2.8,2.9,2.5,2.8,2.75,2.4,3.05,2.8,2.5,2.9,2.62,2.38,2.88,3,2.4,3,2.75,51,2.75,2.5,3.1,2.93,3,2.79,30,2.2,2.06,1.75,1.67,20,0,1.88,1.81,2.08,1.99
I1,19/02/06,Udinese,Siena,1,2,A,1,2,A,P. Rodomonti,13,10,5,3,12,12,6,2,2,4,1,0,1.83,3.1,4.75,1.88,2.9,4.5,1.85,3.05,4.33,1.9,2.9,4.1,1.8,3.2,4,1.85,3.2,4,1.9,2.87,4,1.83,3.25,4,1.85,2.9,4.5,51,1.92,1.85,3.35,3.06,4.85,4.27,30,2.1,1.98,1.85,1.73,20,-0.5,1.9,1.85,2.06,1.98
I1,25/02/06,Parma,Fiorentina,2,4,A,2,2,D,G. Paparesta,11,14,7,6,30,24,4,7,4,0,0,0,3,2.87,2.5,3.05,2.9,2.35,3,2.9,2.35,3,2.8,2.4,2.8,2.88,2.38,3.1,2.9,2.4,2.8,2.9,2.37,2.88,2.88,2.5,2.8,3,2.4,51,3.3,2.97,3,2.9,2.63,2.41,36,2.2,2.04,1.8,1.7,21,0,2.15,2.05,1.82,1.76
I1,25/02/06,Reggina,Livorno,1,1,D,0,0,D,N. Rizzoli,12,7,7,5,22,17,9,7,4,3,0,0,2.5,2.87,3,2.4,2.8,3.1,2.4,2.8,3,2.4,2.7,3.1,2.38,2.88,2.8,2.5,2.88,3,2.5,2.75,2.8,2.38,2.88,3,2.35,2.8,3.1,51,2.6,2.44,2.98,2.85,3.25,2.96,33,2.29,2.11,1.72,1.65,21,-0.25,2.12,2.09,1.82,1.77
I1,26/02/06,Ascoli,Messina,1,0,H,0,0,D,M. De Santis,15,11,7,4,14,25,8,2,1,3,0,0,2.1,2.8,4,2.2,2.7,3.65,2.2,2.8,3.4,2.1,2.8,3.5,2,2.8,3.75,2.2,2.8,3.5,2.05,2.7,3.75,2.1,2.8,3.75,2,2.8,4,50,2.25,2.12,3,2.78,4.3,3.74,32,2.3,2.11,1.7,1.64,20,-0.25,1.87,1.83,2.05,2.02
I1,26/02/06,Cagliari,Chievo,2,2,D,1,0,H,S. Farina,5,9,2,3,19,25,6,7,4,2,1,0,2.4,2.87,3.2,2.3,2.9,3.15,2.4,2.8,3,2.3,2.8,3.1,2.25,2.88,3,2.4,2.88,3,2.3,2.9,2.9,2.25,2.88,3.25,2.2,2.9,3.2,50,2.45,2.31,3.05,2.88,3.5,3.13,32,2.2,2.02,1.75,1.7,19,-0.25,1.95,1.92,1.96,1.92
I1,26/02/06,Empoli,Treviso,1,1,D,0,0,D,P. Tagliavento,7,6,4,3,20,26,4,1,3,4,0,1,1.83,3,5,1.75,3.1,4.9,1.85,3,4.4,1.8,3.1,4.2,1.8,3.2,4,1.8,3.1,4.5,1.72,3.25,4.2,1.8,3.2,4.33,1.8,3.1,4.35,50,1.9,1.79,3.3,3.12,5.25,4.55,32,2.2,2,1.8,1.71,19,-0.5,1.91,1.86,2.01,1.98
I1,26/02/06,Inter,Udinese,3,1,H,1,0,H,P. Dondarini,15,10,7,4,20,19,4,1,0,2,1,1,1.36,4.33,9,1.35,4.25,8.2,1.36,4,9,1.35,4,8,1.29,4.5,8,1.36,4.33,8.5,1.28,4.5,8,1.33,4.33,8.5,1.3,4.35,8.5,50,1.44,1.35,4.65,4.24,10.4,8.52,32,1.8,1.71,2.2,1.99,19,-1,1.88,1.84,2.07,1.99
I1,26/02/06,Juventus,Lecce,3,1,H,2,1,H,P. Rodomonti,13,5,7,3,21,18,8,3,3,2,0,1,1.16,6.5,15,1.13,6.7,16,1.12,6.5,18,1.15,5.7,14,1.1,6.5,17,1.14,6.5,19,1.11,6.5,15,1.11,6.5,21,1.14,6.5,13,50,1.18,1.13,7.5,6.53,21,16.66,34,1.7,1.62,2.3,2.17,19,-1.75,1.98,1.94,1.95,1.92
I1,26/02/06,Lazio,Roma,0,2,A,0,1,A,M. Trefoloni,10,6,2,3,12,24,7,3,2,5,0,0,2.6,2.87,2.87,2.55,2.85,2.8,2.6,2.8,2.8,2.7,2.8,2.7,2.75,2.75,2.5,2.7,2.88,2.75,2.6,2.8,2.6,2.75,2.88,2.62,2.6,2.9,2.7,50,2.85,2.63,3,2.85,2.96,2.72,35,2.14,2,1.8,1.72,20,0,1.92,1.86,2.05,1.95
