Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,GBH,GBD,GBA,IWH,IWD,IWA,LBH,LBD,LBA,SBH,SBD,SBA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
I1,26/02/06,Palermo,Milan,0,2,A,0,0,D,T. Pieri,12,9,3,4,16,26,8,3,3,3,0,1,4,2.8,2.1,3.7,3.05,2,3.4,3,2.1,3.6,3,2,3.4,3,2,3.6,3.1,2.1,3.6,3,1.95,3.6,3.1,2,4,3,1.9,50,4,3.54,3.2,3.01,2.4,2.06,32,1.97,1.86,1.95,1.86,20,0.5,1.81,1.74,2.18,2.13
I1,26/02/06,Siena,Sampdoria,1,0,H,0,0,D,S. Racalbuto,12,14,5,6,12,16,5,8,1,3,0,1,2.6,2.87,2.87,2.45,2.8,3,2.4,2.85,3,2.5,2.9,2.8,2.38,2.88,2.8,2.5,2.88,2.88,2.4,2.8,2.87,2.2,2.88,3.4,2.25,2.9,3.1,50,2.63,2.44,3,2.86,3.4,2.94,32,2.2,2.02,1.75,1.69,19,0,1.78,1.75,2.21,2.05
I1,04/03/06,Milan,Empoli,3,0,H,0,0,D,P. Dondarini,17,4,8,0,8,13,6,3,1,0,0,0,1.2,5.5,17,1.17,5.75,15,1.17,5.5,16,1.2,5,12,1.14,5.5,15,1.17,6,17,1.14,5.5,15,1.11,6.75,19,1.17,6,10,47,1.23,1.17,6.4,5.66,18,14.38,32,1.71,1.64,2.2,2.1,19,-1.5,2.05,1.95,2,1.88
I1,04/03/06,Sampdoria,Juventus,0,1,A,0,0,D,M. Trefoloni,4,11,2,4,26,18,10,5,2,0,0,0,4.1,3,2,4.35,3,1.87,4,3,1.95,3.7,2.9,2,4,3,1.83,4,3,2,4,2.87,1.9,4.33,3.1,1.83,4,3,1.9,47,4.3,3.85,3.1,2.94,2.25,2,35,2.15,1.97,1.83,1.76,19,0.25,1.93,1.91,1.98,1.96
I1,05/03/06,Chievo,Lazio,2,2,D,2,1,H,P. Mazzoleni,8,11,4,5,21,26,6,5,2,2,0,0,2.3,2.87,3.4,2.3,2.75,3.35,2.3,2.8,3.25,2.2,2.8,3.3,2.1,2.8,3.5,2.3,2.9,3.1,2.2,2.87,3.1,2.1,2.8,3.75,2.25,2.9,3,46,2.4,2.25,2.97,2.83,3.75,3.29,30,2.2,2.04,1.72,1.68,20,-0.25,2.05,2,1.93,1.85
I1,05/03/06,Fiorentina,Siena,2,1,H,1,1,D,D. Messina,10,11,6,5,20,21,5,3,3,2,0,0,1.53,3.75,6.5,1.47,3.55,7.25,1.5,3.5,6.75,1.5,3.6,6,1.4,3.5,8,1.53,3.6,6.5,1.5,3.3,6.5,1.44,3.75,7.5,1.45,3.6,6.5,46,1.61,1.49,3.83,3.6,8,6.67,30,1.9,1.82,2.02,1.9,20,-1,2.08,2,1.85,1.81
I1,05/03/06,Lecce,Palermo,2,0,H,0,0,D,L. Banti,11,6,5,3,18,17,2,7,2,2,0,0,3.1,3,2.4,3.15,3.05,2.2,3.1,2.9,2.3,2.9,2.9,2.4,3,2.88,2.25,3,2.88,2.38,3.1,2.8,2.25,3.5,3,2.1,2.9,3,2.25,46,3.5,3.1,3.15,2.93,2.4,2.29,30,2.2,1.99,1.8,1.72,20,0.25,1.84,1.78,2.14,2.09
I1,05/03/06,Livorno,Cagliari,0,1,A,0,0,D,M. Saccani,10,5,4,3,20,15,10,1,1,4,0,0,1.72,3.2,5.5,1.7,3.1,5.35,1.7,3.1,5.25,1.75,3.2,4.3,1.67,3,5.5,1.7,3.1,5.25,1.66,3.1,5,1.7,3.2,5,1.7,2.9,5.5,47,1.8,1.71,3.2,3.1,5.8,5.19,30,2.12,1.99,1.8,1.73,19,-0.5,1.86,1.78,2.1,2.04
I1,05/03/06,Messina,Parma,0,1,A,0,0,D,P. Bertini,20,9,9,5,11,11,13,8,1,4,0,0,2.2,2.9,3.6,2.2,2.8,3.5,2.2,2.8,3.5,2.2,2.8,3.3,2.2,2.75,3.25,2.25,2.8,3.3,2.15,2.8,3.3,2.15,2.75,3.75,2.2,2.8,3.25,46,2.27,2.18,2.95,2.81,3.95,3.5,30,2.2,2.06,1.8,1.67,19,-0.25,1.95,1.92,1.97,1.93
I1,05/03/06,Roma,Inter,1,1,D,1,0,H,T. Pieri,9,11,3,5,23,21,2,10,2,2,0,0,2.6,3,2.8,2.6,2.85,2.75,2.6,2.9,2.7,2.6,2.8,2.8,2.38,3,2.75,2.6,2.88,2.88,2.37,2.8,2.9,2.5,2.88,2.88,2.4,3,2.75,47,2.7,2.55,3.1,2.89,3,2.77,33,2.1,1.97,1.82,1.75,20,0,1.89,1.83,2.07,1.98
I1,05/03/06,Treviso,Reggina,0,1,A,0,0,D,G. Paparesta,12,6,5,3,27,23,4,3,5,2,0,0,2.5,3,2.9,2.7,2.8,2.7,2.6,2.85,2.75,2.6,2.8,2.8,2.5,3,2.6,2.6,2.88,2.7,2.6,2.8,2.6,2.6,2.88,2.75,2.4,2.8,2.9,46,2.7,2.55,3.1,2.88,3.05,2.77,30,2.2,2.08,1.71,1.66,20,0,1.81,1.76,2.14,2.05
I1,05/03/06,Udinese,Ascoli,1,1,D,0,0,D,R. Rosetti,11,9,3,3,32,23,3,7,3,1,0,1,1.8,3.2,4.75,1.8,3,4.75,1.8,3.1,4.5,1.8,3,4.4,1.83,3,4,1.85,3.1,4.2,1.9,2.87,4,1.83,3,4.5,1.85,2.9,4.35,47,1.9,1.82,3.25,3.06,5.75,4.47,30,2.16,2.01,1.8,1.73,19,-0.5,1.9,1.84,2.06,1.99
I1,11/03/06,Inter,Sampdoria,1,0,H,1,0,H,N. Rizzoli,15,6,6,2,16,10,4,8,2,1,0,0,1.44,4,7.5,1.45,3.65,7.4,1.42,3.75,8,1.45,3.6,7,1.33,3.75,9,1.4,4,8.5,1.4,3.6,7.5,1.4,3.8,8,1.35,4,8,48,1.55,1.43,4,3.77,8.9,7.67,33,1.94,1.82,1.98,1.91,19,-1,2,1.95,1.95,1.9
I1,11/03/06,Siena,Treviso,1,0,H,0,0,D,A. Dattilo,8,7,5,4,24,20,7,6,4,2,0,0,1.66,3.2,6,1.65,3.2,5.5,1.6,3.25,6,1.5,3.5,6.3,1.53,3.25,6,1.53,3.4,6.5,1.57,3.3,5.5,1.53,3.4,6.5,1.55,3.4,6,48,1.67,1.59,3.8,3.34,6.75,6.01,31,2.15,2.04,1.75,1.69,20,-0.75,1.95,1.9,2,1.96
I1,12/03/06,Ascoli,Roma,3,2,H,3,0,H,P. Bertini,12,18,8,8,20,18,4,10,3,1,0,1,4,3,2,4,3,1.95,3.8,3,2,3.5,2.8,2.1,4,3.2,1.8,4,3,2,4,3,1.83,3.8,3.2,1.91,4.35,3,1.8,47,4.45,3.88,3.25,3.01,2.12,1.96,30,2.2,2.06,1.75,1.67,19,0.5,1.83,1.77,2.13,2.09
I1,12/03/06,Empoli,Chievo,2,1,H,0,0,D,A. De Marco,10,6,4,2,22,18,8,7,4,3,0,0,2.75,2.87,2.75,2.75,2.8,2.65,2.65,2.9,2.65,2.6,2.8,2.8,2.75,2.8,2.5,2.62,2.88,2.7,2.75,2.8,2.5,2.62,3,2.62,2.5,3,2.75,47,2.8,2.65,3.15,2.89,2.82,2.66,30,2.15,2,1.83,1.73,18,0,1.9,1.87,2.03,1.95
I1,12/03/06,Juventus,Milan,0,0,D,0,0,D,M. De Santis,8,6,3,2,24,15,3,3,1,3,0,1,2.3,2.75,3.6,2.2,2.9,3.6,2.3,2.85,3.3,2.3,2.8,3.1,2.1,3,3.2,2.2,3,3.4,2.1,2.87,3.3,2.15,2.88,3.5,2.2,2.9,3.1,45,2.41,2.23,3,2.87,3.65,3.34,32,2.19,2.03,1.8,1.7,18,-0.25,2.06,2.02,1.88,1.83
I1,12/03/06,Lazio,Reggina,3,1,H,2,0,H,N. Stefanini,10,4,6,3,23,23,7,2,3,4,0,0,1.66,3.2,6,1.67,3.05,5.85,1.7,3,5.5,1.75,3,4.7,1.67,2.88,5.5,1.7,3.1,5.25,1.66,3.1,5,1.62,3.2,6,1.6,3.1,5.5,47,1.75,1.68,3.35,3.14,6.5,5.51,30,2.12,2.03,1.75,1.7,18,-0.5,1.75,1.74,2.15,2.11
I1,12/03/06,Messina,Lecce,2,1,H,1,1,D,S. Racalbuto,15,6,7,3,20,24,8,3,5,3,0,0,1.9,3,4.5,1.83,3.05,4.5,1.8,3,4.75,1.8,3.1,4.2,1.8,3.2,4,1.83,3.1,4.33,1.8,2.9,4.5,1.83,3,4.5,1.8,3,4.35,47,1.92,1.82,3.25,3.04,5.1,4.48,30,2.2,2.09,1.7,1.66,18,-0.5,1.93,1.89,1.98,1.95
I1,12/03/06,Palermo,Udinese,2,0,H,0,0,D,S. Farina,6,6,3,5,14,22,2,3,3,2,0,0,1.9,3,4.5,1.9,3,4.2,1.9,3,4.25,1.9,2.8,4.3,1.91,3.2,3.5,1.91,3.1,4,1.9,3,3.75,1.83,3.2,4.2,1.9,2.9,4.35,47,2.09,1.89,3.2,2.99,4.75,4.25,30,2.14,1.97,1.85,1.76,18,-0.5,2.05,2.02,1.89,1.85
I1,12/03/06,Parma,Livorno,2,1,H,1,1,D,G. Paparesta,6,16,5,9,27,13,1,6,4,2,0,0,2.3,2.87,3.4,2.3,2.85,3.2,2.35,2.8,3.2,2.4,2.6,3.3,2.2,2.8,3.2,2.3,2.8,3.2,2.25,2.75,3.2,2.25,2.88,3.25,2.3,2.8,3.25,47,2.52,2.33,3,2.8,3.6,3.19,30,2.3,2.12,1.7,1.64,18,-0.25,2.13,2.06,1.83,1.8
I1,18/03/06,Livorno,Juventus,1,3,A,0,1,A,P. Dondarini,5,7,3,3,26,25,2,4,2,1,0,0,5,3,1.83,5.3,2.95,1.75,4.75,3,1.8,4.8,2.8,1.8,5,3.1,1.67,5,3.1,1.8,5,3,1.7,4.75,3,1.8,5.5,3.1,1.65,49,6,4.96,3.2,2.99,2.1,1.79,33,2.18,2.03,1.8,1.71,18,0.5,2.04,1.99,1.9,1.86
I1,18/03/06,Treviso,Cagliari,1,2,A,1,1,D,A. Giannoccaro,8,7,3,4,27,21,0,5,3,3,0,1,3.25,3,2.3,2.95,3.05,2.3,2.95,2.9,2.4,3.3,3,2,2.88,3,2.25,3,3,2.4,2.8,3,2.3,3.2,3,2.2,3,3,2.3,48,3.39,2.98,3.1,2.97,2.5,2.34,30,2.42,2.14,1.71,1.63,17,0.25,1.92,1.87,2.03,1.98
I1,19/03/06,Chievo,Siena,4,1,H,1,1,D,L. Palanca,13,7,8,4,14,20,6,5,2,3,0,2,2,2.87,4.33,1.95,2.9,4.15,2,2.85,4,1.9,2.8,4.3,1.91,2.75,4.33,2,2.88,4,1.9,2.87,4,1.8,3,4.75,1.9,3.1,4,47,2.1,1.95,3.1,2.92,4.75,4.14,29,2.25,2.01,1.8,1.72,18,-0.5,2.1,2.06,1.83,1.79
I1,19/03/06,Fiorentina,Ascoli,3,1,H,0,1,A,M. Saccani,16,7,9,3,16,21,6,2,1,3,0,1,1.44,3.75,8.5,1.45,3.55,7.9,1.45,3.75,7.5,1.45,3.6,7,1.44,3.6,6.5,1.5,3.6,6.5,1.4,3.5,8,1.4,4,7.5,1.45,3.6,7.5,47,1.56,1.46,4,3.66,8.5,7.18,29,2.07,1.93,1.87,1.79,18,-1,2.13,2.01,1.85,1.8
I1,19/03/06,Inter,Lazio,3,1,H,1,0,H,T. Pieri,21,8,10,6,18,8,14,6,2,1,0,0,1.5,3.6,7.5,1.5,3.5,6.85,1.5,3.5,7,1.6,3.5,5,1.5,3.4,6.5,1.53,3.5,7,1.44,3.5,7,1.44,3.7,7.5,1.45,3.75,7,47,1.6,1.5,3.8,3.58,8,6.79,32,2.05,1.94,1.9,1.79,17,-1,2.1,2.04,1.82,1.78
I1,19/03/06,Lecce,Parma,1,2,A,0,0,D,N. Rizzoli,16,11,10,5,15,22,8,3,2,4,0,0,2.4,3,3,2.25,3.1,3,2.35,3,2.9,2.5,2.8,2.9,2.38,3,2.75,2.38,3,2.88,2.4,2.9,2.75,2.38,3,2.88,2.5,3,2.75,47,2.63,2.41,3.1,2.99,3.1,2.86,29,2.2,1.99,1.8,1.73,17,0,1.8,1.75,2.15,2.04
I1,19/03/06,Reggina,Empoli,0,2,A,0,0,D,S. Farina,8,10,3,5,24,19,6,3,4,2,1,0,2,3,4,1.83,3,4.6,1.9,2.9,4.3,1.85,2.9,4.4,1.8,3,4.33,1.91,3,4.2,1.8,3,4.2,1.83,3,4.5,1.9,2.9,4.35,47,2,1.88,3.1,2.99,5,4.32,29,2.12,2.01,1.8,1.71,17,-0.5,2,1.95,1.94,1.89
I1,19/03/06,Roma,Messina,2,1,H,1,0,H,M. Bergonzi,17,7,7,6,14,29,11,4,1,3,0,1,1.5,3.6,7.5,1.45,3.65,7.5,1.45,3.75,7.5,1.45,3.6,7,1.36,3.75,8,1.5,3.75,7,1.36,3.75,8,1.5,3.6,6.5,1.4,3.75,8.5,47,1.56,1.45,4,3.68,9,7.33,32,2.05,1.91,1.95,1.82,18,-1,2.08,2,1.85,1.8
I1,19/03/06,Sampdoria,Palermo,0,2,A,0,0,D,N. Ayroldi,15,14,7,7,18,19,7,2,4,3,0,0,2,3,4,2.05,2.9,3.75,2.05,2.9,3.75,2,2.8,3.8,1.91,3,3.75,2.1,2.88,3.6,1.9,3,3.75,1.91,3.1,4,2,3.2,3.5,47,2.17,2.03,3.2,2.93,4.25,3.81,29,2.16,2.01,1.8,1.72,18,-0.25,1.81,1.79,2.13,2.07
I1,19/03/06,Udinese,Milan,0,4,A,0,1,A,M. Trefoloni,6,6,4,4,14,11,4,3,1,0,0,0,5.5,3.4,1.66,5.5,3.2,1.65,5.25,3.2,1.67,4.3,3.2,1.75,4.5,3.25,1.67,5.2,3.25,1.67,4.5,3.2,1.7,4.33,3.2,1.8,5,3.5,1.6,46,5.8,4.99,3.58,3.27,1.8,1.69,30,2.07,1.95,1.86,1.78,17,0.75,1.96,1.91,2,1.95
I1,22/03/06,Cagliari,Fiorentina,0,0,D,0,0,D,M. De Santis,12,13,4,6,17,29,6,4,2,5,0,0,2.87,2.3,3,3.55,2.15,2.85,3.25,2.25,2.7,3.4,2.1,2.7,,,,,,,3,2.37,2.7,3.2,2.38,2.75,,,,14,3.45,3.24,2.38,2.26,2.8,2.68,,,,,,,,,,,
I1,26/03/06,Ascoli,Chievo,2,2,D,1,1,D,A. Dattilo,9,4,4,3,16,22,5,7,1,2,0,0,2.37,2.75,3.4,2.4,2.7,3.2,2.38,2.75,3.25,2.4,2.7,3.1,2.2,2.62,3.5,2.3,2.8,3.25,2.3,2.62,3.2,2.25,2.88,3.25,2.3,2.9,3,50,2.5,2.33,2.9,2.77,3.5,3.22,28,2.2,2.04,1.77,1.68,17,-0.25,2.05,2.03,1.87,1.84
I1,26/03/06,Cagliari,Reggina,0,2,A,0,2,A,D. Messina,14,6,6,2,23,27,6,3,4,5,0,0,1.9,3,4.5,1.9,2.9,4.4,1.9,2.9,4.5,1.85,3,4.2,1.8,2.88,4.5,1.91,3,4.2,1.9,2.87,4,1.8,3,4.75,1.85,2.9,4.5,50,2,1.88,3.14,2.94,5.25,4.41,28,2.2,2.03,1.75,1.69,16,-0.5,2,1.98,1.92,1.89
I1,26/03/06,Empoli,Livorno,2,1,H,1,0,H,E. Morganti,16,8,6,3,18,24,0,4,1,2,0,0,2.4,2.87,3.2,2.55,2.75,2.9,2.5,2.85,2.95,2.5,2.7,3,2.25,2.88,3,2.5,2.8,2.9,2.4,2.75,2.9,2.5,2.88,2.88,2.35,2.8,2.9,50,2.55,2.45,3,2.83,3.35,2.95,27,2.25,2.05,1.75,1.67,17,0,1.78,1.76,2.13,2.04
I1,25/03/06,Juventus,Roma,1,1,D,1,0,H,M. Trefoloni,5,9,3,4,19,20,2,6,1,3,1,0,1.72,3.1,5.5,1.65,3.25,5.4,1.75,3.1,5,1.7,3.2,4.7,1.67,3.1,5,1.75,3.2,5,1.8,3.1,4,1.62,3.25,5.75,1.7,3.25,4.5,50,1.8,1.72,3.35,3.17,5.85,5.07,31,2.2,1.97,1.85,1.76,17,-0.5,1.86,1.82,2.09,2.06
I1,26/03/06,Lazio,Sampdoria,2,0,H,0,0,D,R. Rosetti,11,4,3,1,21,31,6,3,2,6,0,0,1.9,3,4.5,1.95,3.05,3.9,1.95,3,4,1.9,3,4,1.8,3,4.33,1.91,3.1,4.2,1.83,3,4,1.8,3.2,4.33,1.8,2.9,4.5,50,2,1.91,3.2,3.05,4.5,4.03,28,2.15,2.02,1.75,1.7,17,-0.5,2.09,2.03,1.88,1.84
I1,26/03/06,Messina,Udinese,1,1,D,1,1,D,P. Bertini,6,12,4,7,16,23,7,4,1,3,0,0,2.3,2.87,3.4,2.3,2.9,3.15,2.33,2.85,3.2,2.4,2.7,3.1,2.2,2.8,3.2,2.3,2.88,3.2,2.2,2.8,3.2,2.15,2.88,3.5,2.1,2.8,3.4,50,2.45,2.28,3.04,2.87,3.55,3.2,27,2.25,2.06,1.73,1.66,17,-0.25,2.05,2.02,1.88,1.85
I1,25/03/06,Milan,Fiorentina,3,1,H,1,1,D,G. Paparesta,11,6,6,3,16,18,10,2,2,1,0,0,1.61,3.4,6,1.55,3.55,5.85,1.62,3.4,5.5,1.6,3.4,5.2,1.62,3.1,5.5,1.65,3.4,5.5,1.6,3,6,1.53,3.5,6.25,1.53,3.4,6,50,1.67,1.6,3.65,3.41,6.25,5.65,31,1.85,1.79,2.09,1.95,17,-0.75,1.9,1.87,2.05,2
I1,26/03/06,Palermo,Treviso,1,0,H,0,0,D,M. De Santis,8,8,5,3,16,19,4,6,1,1,0,0,1.33,4.5,9.5,1.3,4.5,9.5,1.33,4.3,9,1.35,4,8,1.36,3.75,8,1.33,4.2,9,1.3,4.5,7.5,1.33,4.2,9,1.3,4,9.5,50,1.4,1.33,5,4.19,12,9.09,28,1.9,1.83,2.01,1.9,15,-1.25,1.9,1.88,2.05,1.99
I1,25/03/06,Parma,Inter,1,0,H,1,0,H,P. Tagliavento,11,18,9,9,25,18,2,14,4,4,0,0,4.75,3.1,1.83,4.55,3.05,1.8,4.25,3,1.91,4,3,1.9,4,2.88,1.91,4.5,3,1.91,3.75,3,1.9,3.8,3.2,1.91,3.75,3,1.9,50,4.85,4.25,3.25,3.08,1.95,1.86,29,2.11,1.98,1.85,1.76,18,0.5,1.94,1.9,2,1.96
I1,26/03/06,Siena,Lecce,1,2,A,0,1,A,O. Pantana,11,12,7,4,20,19,6,3,2,5,1,0,1.57,3.4,5.5,1.6,3.4,5.5,1.6,3.4,5.75,1.7,3.2,4.7,1.53,3.25,6,1.62,3.4,5.25,1.53,3.5,5.5,1.53,3.4,6.5,1.55,3.25,6,50,1.7,1.6,3.75,3.36,6.75,5.67,28,2.1,1.97,1.8,1.74,16,-0.75,1.94,1.88,2.02,1.98
I1,01/04/06,Inter,Messina,3,0,H,3,0,H,P. Rodomonti,13,4,7,0,12,15,6,1,0,1,0,0,1.33,4.5,9.5,1.26,4.6,11.75,1.3,4.5,9,1.3,4.4,8.5,1.25,4.5,10,1.25,5,12,1.25,4.5,10,1.29,4.5,10,1.28,4.5,10,50,1.35,1.29,4.83,4.45,12.5,10.1,35,1.87,1.77,2.11,1.97,18,-1.25,1.96,1.94,1.96,1.93
I1,01/04/06,Lecce,Milan,1,0,H,0,0,D,P. Dondarini,12,8,6,5,17,18,6,3,2,1,0,0,6.5,3.6,1.53,5.9,3.8,1.5,6.5,3.5,1.53,5,3.5,1.6,6.5,3.6,1.44,6.5,3.8,1.5,6,3.75,1.44,7,3.8,1.44,6.5,3.7,1.45,50,7.35,6.31,4,3.68,1.63,1.5,33,1.9,1.78,2.03,1.94,20,0.75,2.05,2.02,1.91,1.87
I1,01/04/06,Treviso,Juventus,0,0,D,0,0,D,S. Racalbuto,5,15,1,6,26,17,3,14,3,4,0,0,7.5,4.33,1.4,8,4.3,1.35,8,4.25,1.36,8,4.2,1.33,9,3.75,1.33,9,4.33,1.36,8,4.33,1.3,9,4.2,1.33,8,4.35,1.3,49,10,8.38,4.67,4.19,1.45,1.35,33,2.05,1.88,1.95,1.84,20,1,2.15,2.07,1.83,1.8
I1,02/04/06,Chievo,Livorno,2,1,H,1,1,D,N. Rizzoli,6,6,4,4,20,26,5,1,1,2,1,0,2,2.87,4.33,2.05,2.7,4.2,2.05,2.7,4.2,2,2.8,3.9,1.91,2.75,4.33,2,2.88,4,1.9,2.7,4.33,1.83,3,4.5,1.9,2.9,4,50,2.15,1.99,3,2.83,4.59,4.06,30,2.27,2.06,1.75,1.68,22,-0.25,1.83,1.81,2.13,2.09
I1,02/04/06,Fiorentina,Roma,1,1,D,1,0,H,D. Messina,8,17,5,7,16,24,4,7,3,4,0,0,2.3,3,3.25,2.3,2.9,3.15,2.25,3,3.2,2.3,3,2.9,2.25,2.88,3,2.3,3,3.2,2.2,2.87,3.1,2.1,3,3.5,2.2,3.1,2.9,50,2.4,2.25,3.1,2.94,3.7,3.17,34,2.1,1.94,1.95,1.79,22,-0.25,2.05,1.99,1.93,1.88
I1,02/04/06,Lazio,Empoli,3,3,D,2,1,H,N. Ayroldi,13,4,8,3,20,24,8,4,1,1,0,0,1.61,3.4,6,1.6,3.35,5.75,1.6,3.25,6,1.6,3.4,5.2,1.62,3,6,1.57,3.4,6,1.57,3.3,5.5,1.53,3.4,6.5,1.55,3.25,5.5,50,1.7,1.59,3.5,3.28,7,5.89,30,2.18,2,1.8,1.73,20,-0.75,1.9,1.86,2.08,2.02
I1,02/04/06,Palermo,Ascoli,1,1,D,1,0,H,F. Squillace,5,4,4,2,15,11,1,6,1,2,1,0,1.66,3.4,5.5,1.65,3.15,5.75,1.7,3.1,5.4,1.75,3.1,4.5,1.73,2.88,5,1.7,3.3,4.75,1.66,3.1,5,1.67,3.2,5.5,1.65,3.1,5,50,1.8,1.68,3.39,3.15,6.25,5.29,31,2.11,1.98,1.85,1.74,21,-0.75,2.06,2,1.93,1.87
I1,02/04/06,Reggina,Siena,1,1,D,0,1,A,R. Rosetti,11,5,4,2,8,18,5,7,0,3,0,0,2.3,2.25,4.33,2.3,2.2,4.75,2.6,2,4.5,2.4,1.9,4.5,2.25,2.2,4.5,2.38,2.25,4.2,2.37,2.1,4.33,2.5,2,4.5,,,,40,2.75,2.44,2.3,2.14,5,4.28,20,2.34,2.09,1.75,1.65,11,0,1.62,1.55,2.6,2.45
I1,02/04/06,Sampdoria,Cagliari,1,1,D,1,0,H,M. Saccani,7,5,5,3,25,15,5,1,3,3,0,0,2.1,2.8,4,2,2.85,3.95,2,2.9,4.1,1.85,2.8,4.6,1.91,2.88,4,1.95,2.88,4.2,1.9,2.75,4.2,1.83,3,4.33,2,2.9,3.75,50,2.14,1.96,3.05,2.91,4.7,4.07,30,2.28,2.06,1.75,1.68,21,-0.25,1.88,1.85,2.08,2.05
I1,02/04/06,Udinese,Parma,2,0,H,1,0,H,S. Farina,11,2,4,1,15,26,4,4,4,2,0,0,1.83,3.1,4.75,1.75,3.15,4.65,1.8,3.25,4.15,1.85,3,4.2,1.83,3,4,1.8,3.25,4.2,1.8,3.1,4,1.83,3.25,4,1.75,3.25,4.2,49,1.85,1.8,3.28,3.11,5,4.36,29,2.2,2.04,1.74,1.69,21,-0.5,1.86,1.81,2.18,2.06
I1,08/04/06,Ascoli,Inter,1,2,A,1,0,H,S. Farina,8,14,3,8,18,18,1,3,3,1,0,1,4.75,3.2,1.8,5.35,3.1,1.7,5,3.2,1.7,4.2,3.1,1.8,4.5,2.88,1.8,5.5,3.25,1.7,4.33,3.2,1.72,4.5,3.1,1.8,4.5,3.25,1.75,48,5.75,4.74,3.3,3.16,1.9,1.75,33,2.18,2,1.85,1.73,22,0.5,2,1.95,1.98,1.93
I1,08/04/06,Livorno,Udinese,0,2,A,0,1,A,M. De Santis,12,6,6,4,16,18,3,1,1,0,0,1,2.62,2.62,3.2,2.6,2.65,2.95,2.65,2.55,3,2.6,2.7,2.9,2.4,2.5,3.25,2.62,2.5,3.1,2.6,2.4,3.1,2.62,2.5,3,2.5,2.5,3.2,42,2.9,2.6,2.75,2.56,3.25,3.07,26,2.37,2.11,1.75,1.65,19,0,1.84,1.76,2.1,2.05
I1,09/04/06,Cagliari,Palermo,1,1,D,1,0,H,E. Morganti,11,7,5,3,15,12,2,7,1,2,0,0,2.25,2.8,3.6,2.2,2.75,3.55,2.25,2.7,3.5,2.2,2.7,3.5,2.2,2.62,3.5,2.25,2.62,3.6,2.25,2.62,3.3,2.2,2.75,3.6,2.25,2.7,3.4,44,2.38,2.26,2.84,2.64,4,3.58,25,2.25,2.06,1.75,1.67,16,-0.25,1.93,1.9,1.98,1.95
