Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,GBH,GBD,GBA,IWH,IWD,IWA,LBH,LBD,LBA,SBH,SBD,SBA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
I1,09/04/06,Empoli,Sampdoria,2,1,H,1,0,H,G. Paparesta,5,12,4,4,22,22,2,5,0,1,0,0,2.4,2.7,3.4,2.4,2.55,3.45,2.25,2.6,3.6,2.2,2.6,3.6,2.25,2.5,3.6,2.38,2.5,3.6,2.37,2.5,3.3,2.25,2.5,3.8,,,,41,2.5,2.36,2.7,2.56,3.8,3.5,23,2.2,2.06,1.7,1.66,13,-0.25,2.1,2.09,1.81,1.79
I1,09/04/06,Juventus,Fiorentina,1,1,D,0,0,D,T. Pieri,15,11,4,5,17,20,10,0,3,3,0,0,1.72,3.3,5,1.75,3.25,4.45,1.7,3.2,5,1.75,3.2,4.3,1.67,3.2,5,1.7,3.3,5.2,1.66,3.1,5,1.73,3.25,4.75,1.55,3.25,5.5,48,1.8,1.68,3.35,3.24,5.75,5.07,32,2.15,1.97,1.83,1.76,19,-0.75,2.09,2.02,1.9,1.84
I1,09/04/06,Messina,Treviso,3,1,H,1,1,D,M. Trefoloni,12,2,7,2,18,13,6,2,5,3,0,0,1.25,4.75,9,1.28,4.5,10,1.25,4.5,10,1.27,4.4,10,1.25,4.5,10,1.25,4.75,11,1.2,5,11,1.25,4.5,12,,,,43,1.34,1.27,5,4.6,12,9.65,22,2.1,2.03,1.86,1.72,13,-1.25,1.9,1.89,2.01,1.98
I1,09/04/06,Milan,Chievo,4,1,H,1,1,D,P. Bertini,18,9,9,4,12,14,9,3,0,2,0,0,1.33,4.5,9.5,1.35,4.15,8.5,1.33,4.3,8.5,1.37,3.8,8,1.3,4,9,1.33,4.5,9,1.28,4.33,8.5,1.36,4,8.5,1.35,4.35,8.5,48,1.4,1.33,4.5,4.24,10,8.64,30,1.81,1.71,2.2,2.03,19,-1.25,1.97,1.92,2,1.93
I1,09/04/06,Parma,Reggina,4,0,H,2,0,H,G. Rocchi,12,14,5,4,22,15,1,7,0,0,1,1,,,,3.25,1.55,6.5,3.25,1.55,6,3,1.5,6,,,,,,,3.4,1.5,6,3.5,1.44,7,,,,24,3.5,3.12,1.7,1.56,7.5,6.46,11,2.59,2.4,1.55,1.53,8,0,1.56,1.55,2.62,2.51
I1,09/04/06,Roma,Lecce,3,1,H,2,0,H,M. Saccani,6,12,5,2,24,18,8,4,3,1,0,0,1.33,4.5,9.5,1.3,4.6,8.85,1.33,4.3,8.5,1.35,4.2,7.5,1.29,4.33,9,1.33,4.33,8.5,1.25,5,8,1.29,4.75,9,1.3,4,10,48,1.37,1.33,5,4.33,10,8.47,29,1.85,1.73,2.15,2.02,19,-1.25,1.91,1.87,2.03,1.98
I1,09/04/06,Siena,Lazio,2,3,A,2,2,D,N. Rizzoli,16,12,9,10,22,19,5,4,1,3,0,0,2.8,2.2,3.2,2.9,2.1,3.5,2.85,2.25,3,2.8,2.2,3.1,,,,2.9,2.15,3.4,2.87,2.25,3,2.88,2.15,3.25,,,,38,3.2,2.89,2.35,2.17,3.55,3.27,15,2.35,2.16,1.65,1.6,11,0,1.8,1.76,2.13,2.06
I1,14/04/06,Milan,Inter,1,0,H,0,0,D,M. De Santis,8,11,4,5,24,18,3,4,4,4,0,0,2.4,3,3.1,2.35,2.9,3.05,2.4,2.9,3.1,2.5,2.9,2.9,2.25,2.88,3,2.4,3,3,2.25,2.87,3,2.4,2.88,3,2.4,3,2.75,48,2.62,2.36,3.1,2.9,3.25,2.98,33,2.32,2.08,1.75,1.67,23,0,1.76,1.7,2.27,2.09
I1,15/04/06,Cagliari,Juventus,1,1,D,1,0,H,N. Ayroldi,2,16,1,5,31,30,1,9,4,2,2,0,4.33,2.87,2,4.15,2.8,2,4.3,2.8,1.95,3.9,2.8,2,4.5,2.88,1.8,4.4,2.8,2,3.8,2.87,1.95,3.75,3,2,4,3.2,1.8,51,5.5,4.36,3.1,2.87,2.05,1.89,30,2.26,2.05,1.75,1.68,25,0.5,1.92,1.85,2.07,2
I1,15/04/06,Chievo,Messina,2,0,H,1,0,H,G. Paparesta,9,10,3,2,19,25,3,8,3,4,1,0,1.9,3.25,4,1.9,3.25,3.7,1.87,3.15,4,1.9,3.2,3.6,1.8,3.2,4,1.85,3.25,4,1.8,3.25,3.8,1.8,3.25,4.2,1.85,3.2,3.75,50,1.96,1.86,3.4,3.19,4.5,3.98,30,2.02,1.91,1.92,1.82,24,-0.5,1.97,1.95,2,1.92
I1,15/04/06,Empoli,Siena,2,1,H,2,0,H,S. Racalbuto,10,14,4,9,15,19,4,5,2,2,0,0,,,,2.45,1.85,5.75,2.6,1.85,5.6,2.3,1.75,5.5,2.38,1.8,7,,,,2.75,1.66,6,2.5,1.67,6,,,,24,3.1,2.66,1.86,1.78,6.55,5.67,6,1.97,1.94,1.93,1.91,8,0,1.56,1.47,2.5,2.47
I1,15/04/06,Lazio,Livorno,3,1,H,1,0,H,M. Trefoloni,4,5,4,3,23,24,2,2,2,3,0,1,1.57,3.5,6.5,1.5,3.45,7,1.53,3.4,6.5,1.55,3.4,5.8,1.5,3.25,6.5,1.53,3.4,7.5,1.53,3.25,6,1.5,3.5,7,1.55,3.4,5.5,50,1.61,1.54,3.6,3.38,7.5,6.39,29,1.95,1.84,2.07,1.89,24,-0.75,1.81,1.77,2.13,2.11
I1,15/04/06,Lecce,Udinese,1,2,A,1,1,D,P. Tagliavento,15,10,6,4,19,18,4,6,1,4,0,0,3.2,3.1,2.25,2.95,3.2,2.25,3,3.1,2.25,2.7,3.1,2.4,2.5,3.25,2.4,3,3.1,2.25,3,2.87,2.25,3,3.2,2.2,,,,49,3.5,2.97,3.3,3.09,2.4,2.26,29,2.05,1.93,1.85,1.79,24,0.25,1.96,1.92,1.96,1.94
I1,15/04/06,Palermo,Roma,3,3,D,0,3,A,R. Rosetti,15,10,7,6,21,19,4,1,3,3,0,0,3.1,3.1,2.3,3,3,2.3,3,3,2.3,2.9,3,2.3,2.88,3,2.25,3.3,3,2.25,3,3,2.2,,,,3.25,3,2.1,50,3.25,2.96,3.2,2.99,2.53,2.31,30,2.12,1.93,2,1.79,24,0,2.18,2.04,1.78,1.71
I1,15/04/06,Reggina,Ascoli,2,0,H,2,0,H,C. Brighi,5,7,4,0,19,14,7,9,3,1,1,0,1.9,2.8,5,1.83,2.85,5,1.85,2.7,5.25,1.85,2.5,5.2,1.8,2.75,5,1.83,2.7,5.5,1.8,2.5,6,1.83,2.75,5,,,,44,2.01,1.87,2.9,2.67,6,5.09,24,2.36,2.13,1.67,1.63,20,-0.5,2.09,2.01,1.9,1.85
I1,15/04/06,Sampdoria,Parma,1,2,A,1,0,H,O. Girardi,10,12,3,5,18,22,3,2,0,1,0,0,1.9,2.5,5.5,2,2.4,5,2,2.4,5.4,2.1,2.3,4.7,2.1,2.5,4,2,2.4,5.5,2,2.25,5.5,1.91,2.38,5.5,,,,39,2.05,1.98,2.75,2.42,6.5,5.44,21,2.2,2.06,1.75,1.68,18,-0.5,2.03,1.99,1.93,1.88
I1,15/04/06,Treviso,Fiorentina,1,3,A,1,1,D,P. Rodomonti,5,8,1,5,16,16,6,5,1,2,0,0,10,5,1.28,10,4.6,1.27,10,4.75,1.27,8.5,4.4,1.3,11,5,1.2,10,5,1.25,11,5,1.2,10,5,1.2,10,4.35,1.28,50,12,9.82,5.04,4.75,1.35,1.26,25,2,1.92,1.95,1.82,17,1.25,2.12,2.08,1.83,1.8
I1,22/04/06,Ascoli,Cagliari,2,2,D,1,0,H,M. De Santis,23,5,7,3,18,14,8,2,4,2,1,2,2.5,2.1,4,2.75,2,4.15,2.65,2,3.9,2.6,2,4,,,,2.6,2.1,4.2,2.6,2,4.2,2.5,2,4,,,,40,2.97,2.65,2.1,2.04,4.55,3.97,20,2.4,2.17,1.7,1.62,13,0,1.65,1.63,2.43,2.29
I1,22/04/06,Fiorentina,Empoli,2,1,H,1,0,H,S. Farina,19,7,11,5,24,23,7,4,1,3,0,0,1.25,5,8,1.25,5,10,1.25,4.75,10,1.3,4.4,8.5,1.29,4.33,9,1.25,5,10,1.22,5,9.5,1.25,5,10,1.25,4.5,10,49,1.33,1.27,5.21,4.72,12.5,9.75,30,1.8,1.7,2.3,2.06,22,-1.5,2,1.95,1.94,1.91
I1,22/04/06,Inter,Reggina,4,0,H,3,0,H,N. Rizzoli,16,4,13,2,16,13,5,1,0,0,0,0,1.25,5,8,1.25,5,10,1.25,4.75,10,1.3,4.4,8.5,1.25,4.5,10,1.25,5,12,1.22,5,9.5,1.25,5,10,1.28,4.5,8.5,48,1.33,1.27,5.3,4.69,12.5,9.74,29,1.83,1.71,2.2,2.03,23,-1.5,1.96,1.92,2,1.93
I1,22/04/06,Juventus,Lazio,1,1,D,0,1,A,G. Paparesta,24,4,9,3,20,13,15,3,2,3,0,1,1.61,3.4,5,1.55,3.25,6.75,1.6,3.3,5.75,1.6,3.4,5.2,1.53,3.25,6,1.62,3.4,6,1.53,3.3,6,1.53,3.4,6.5,1.55,3.2,6,49,1.62,1.56,3.57,3.32,7.6,6.18,29,2,1.93,1.92,1.8,23,-1,2.13,2.06,1.83,1.79
I1,22/04/06,Lecce,Treviso,1,1,D,1,0,H,G. Lops,17,18,8,11,18,22,8,4,0,2,1,0,1.61,3.4,5,1.67,3.4,4.85,1.7,3.3,4.5,1.8,3,4.4,,,,1.67,3.2,5.25,1.61,3.4,4.8,1.67,3.4,4.8,1.65,3.25,4.5,47,1.82,1.67,3.6,3.32,5.5,4.85,30,1.81,1.77,2.17,1.97,20,-0.75,2.16,2.06,1.89,1.83
I1,22/04/06,Livorno,Palermo,3,1,H,2,0,H,P. Bertini,13,13,8,6,23,13,3,4,3,2,0,0,3,3,2.25,2.8,3.1,2.4,2.85,3,2.35,2.8,2.9,2.5,,,,2.88,2.95,2.4,2.8,2.87,2.37,3,2.88,2.38,2.75,2.9,2.5,47,3.05,2.87,3.2,2.94,2.71,2.43,30,2.2,2.04,1.75,1.69,23,0,2.07,2,1.88,1.82
I1,22/04/06,Messina,Milan,1,3,A,1,2,A,T. Pieri,6,11,3,6,23,14,3,5,5,4,3,1,3.5,3.25,1.9,4.1,3.2,1.85,4,3.25,1.83,3.6,3.2,1.9,4.33,3,1.8,3.6,3.2,1.95,4,3,1.83,3.75,3.25,1.91,4.35,3.1,1.8,47,4.4,3.97,3.4,3.19,1.95,1.85,28,2.09,1.95,1.86,1.77,22,0.5,1.92,1.88,2.06,1.99
I1,22/04/06,Parma,Siena,1,1,D,0,1,A,M. Bergonzi,8,7,3,1,16,20,4,3,1,1,0,0,2.4,2.1,4.33,2.25,2.25,4.25,2.35,2.2,4,2.3,2.3,3.8,,,,2.5,2.2,4,2.5,2.1,4,2.2,2.2,4.33,2.5,2.1,4,38,2.88,2.49,2.3,2.18,4.65,3.96,19,2.17,2.04,1.75,1.71,13,0,1.78,1.69,2.38,2.22
I1,22/04/06,Roma,Sampdoria,0,0,D,0,0,D,E. Morganti,11,5,4,3,15,20,3,5,2,6,1,0,1.33,4.5,6.5,1.35,4,9,1.35,4,8,1.4,3.7,7.5,1.33,3.75,9,1.4,4,7.5,1.3,4.33,8,1.36,4,8.5,1.3,4.33,8,49,1.4,1.35,4.6,4.16,9.55,8.18,30,1.85,1.74,2.08,1.97,24,-1.25,1.96,1.91,2.01,1.95
I1,22/04/06,Udinese,Chievo,1,1,D,0,0,D,D. Messina,12,5,7,1,21,16,4,1,2,1,0,0,2.4,2,4.75,2.55,2.1,4.3,2.5,2,4.1,2.5,2,4.3,,,,2.5,2.1,4.5,2.5,2.05,4.2,2.38,2,4.5,2.5,2.05,4.2,40,2.8,2.52,2.25,2.05,4.75,4.35,20,2.24,2.12,1.7,1.65,13,-0.25,2.23,2.2,1.74,1.71
I1,30/04/06,Cagliari,Parma,3,1,H,2,0,H,R. Rosetti,10,8,5,3,6,21,1,5,0,1,0,0,1.44,4,7.5,1.48,3.65,6.8,1.4,3.75,7.5,1.4,3.7,7.5,1.36,3.75,8,1.4,3.8,8,1.33,4,8,1.4,3.8,8,,,,46,1.54,1.42,4,3.73,9,7.49,29,1.95,1.82,2.07,1.91,18,-1,2.05,2,1.91,1.86
I1,30/04/06,Chievo,Roma,4,4,D,2,3,A,T. Pieri,8,15,7,10,25,17,3,9,1,3,0,0,3.25,3.2,2.2,3.15,3.15,2.15,3.1,3.1,2.15,3.2,3.1,2.1,2.87,3,2.25,3.1,3.1,2.2,3,2.87,2.25,2.75,3.2,2.38,3.1,3.1,2.1,54,3.3,3.06,3.43,3.11,2.37,2.2,31,1.97,1.88,2.07,1.85,24,0.25,2.07,1.91,2.02,1.99
I1,30/04/06,Empoli,Inter,1,0,H,0,0,D,P. Bertini,8,12,1,3,16,17,2,7,1,1,0,0,5,3.3,1.72,5,3.05,1.75,4.5,3.05,1.8,4,3,1.9,4,3.2,1.8,5,3,1.75,4.5,3.1,1.72,4.33,3.2,1.8,4.5,3.2,1.7,53,5.5,4.59,3.25,3.11,1.92,1.78,30,1.91,1.78,2.07,1.94,23,0.5,2.02,1.96,2,1.91
I1,30/04/06,Lazio,Lecce,1,0,H,0,0,D,G. Gava,8,3,2,2,15,22,7,3,0,4,0,1,1.2,5.5,17,1.18,5.7,13.5,1.2,5.5,11,1.25,4.6,10.5,1.16,5.5,12,1.2,5.5,12,1.14,5.5,15,1.14,6,19,1.17,5.5,12,51,1.25,1.19,6.17,5.41,17,12.45,29,1.65,1.57,2.5,2.25,20,-1.5,1.88,1.81,2.12,2.06
I1,30/04/06,Milan,Livorno,2,0,H,1,0,H,S. Racalbuto,17,4,9,2,15,24,6,2,0,0,0,0,1.2,5.5,17,1.22,5.5,10.5,1.2,5.5,11,1.2,5,12,1.14,5.5,15,1.2,5.5,15,1.2,5,11,1.18,5.5,15,1.17,5,15,54,1.21,1.19,7,5.48,17,12.8,27,1.63,1.56,2.52,2.29,19,-1.75,2.02,1.89,2.05,1.99
I1,30/04/06,Palermo,Fiorentina,1,0,H,0,0,D,M. Trefoloni,7,10,4,2,23,20,2,7,2,4,0,0,3.75,3.2,2,3.75,3,2,3.65,3,2,3.8,2.8,2,3.4,3,2,3.75,3,2,3.3,2.87,2.1,3.75,2.88,2,3.6,2.9,2,53,4,3.57,3.15,2.98,2.3,2.05,31,1.85,1.78,2.12,1.95,23,0.25,1.97,1.92,1.98,1.95
I1,30/04/06,Reggina,Messina,3,0,H,0,0,D,D. Messina,12,9,8,5,12,23,2,3,3,3,0,1,1.9,3.25,4,2,3.3,3.35,1.95,3.2,3.5,2,3.1,3.4,1.9,3.2,3.5,2,3.1,3.6,1.95,3,3.6,1.91,3.25,3.75,1.9,3,3.75,53,2.05,1.95,3.3,3.12,4.29,3.69,31,2.13,2.02,1.75,1.7,25,-0.5,2.04,2.01,1.9,1.87
I1,30/04/06,Sampdoria,Udinese,1,1,D,0,0,D,L. Palanca,9,9,6,3,8,9,4,3,0,0,0,0,3.1,1.66,5,3,1.65,5.9,3.1,1.65,5.25,3.2,1.5,5,,,,,,,3.2,1.66,4.8,3,1.62,6,,,,31,3.25,3.11,1.82,1.67,5.5,4.97,15,2.2,2.05,1.83,1.7,10,0,1.6,1.55,2.5,2.37
I1,30/04/06,Siena,Juventus,0,3,A,0,3,A,D. Tombolini,12,6,5,5,12,14,4,5,1,0,0,0,9,4,1.4,8.65,4,1.36,8.5,3.75,1.38,7.5,3.7,1.4,7,3.75,1.4,9.5,3.8,1.4,7.5,3.6,1.4,7,3.75,1.44,8.5,3.75,1.35,54,11,8.61,4.3,3.79,1.44,1.38,34,1.95,1.84,2.05,1.88,22,1.25,2.07,1.97,2.03,1.91
I1,30/04/06,Treviso,Ascoli,2,2,D,2,1,H,A. Dattilo,7,14,4,9,18,20,2,8,0,1,0,0,3.75,2.2,2.5,4,2.1,2.65,4,2.1,2.6,3.8,1.85,2.7,,,,4,2.15,2.6,4.2,2.15,2.37,4.33,2.2,2.2,,,,42,4.8,4.02,2.2,2.09,2.9,2.57,18,2.05,1.95,1.96,1.81,14,0,2.5,2.34,1.69,1.6
I1,07/05/06,Ascoli,Lazio,1,4,A,1,3,A,L. Marelli,9,8,5,6,26,16,2,3,3,1,0,0,2.87,2.5,3,3.15,2.37,2.8,3,2.45,2.8,2.9,2.4,2.9,,,,3,2.5,2.75,2.9,2.5,2.62,3.2,2.5,2.6,2.7,2.7,2.6,43,3.2,2.97,2.56,2.43,3.05,2.76,24,1.8,1.68,2.2,2.05,15,0,2.02,1.99,1.91,1.88
I1,07/05/06,Fiorentina,Reggina,5,2,H,3,0,H,T. Pieri,16,9,9,5,8,18,4,2,1,2,0,0,1.12,7,21,1.1,7.55,17.5,1.1,7,19,1.1,6.5,17,,,,1.1,7,21,1.07,7,19,1.05,8,29,1.11,6.5,15,46,1.13,1.09,9,7.2,29,18.86,25,1.55,1.52,2.65,2.36,16,-1.75,1.9,1.88,2.02,2
I1,07/05/06,Inter,Siena,1,1,D,0,0,D,A. De Marco,11,9,7,5,9,11,2,3,1,2,1,0,1.4,4,9,1.36,4,9,1.35,4,9,1.35,4,8,1.29,4,10,1.36,3.8,9.5,1.36,3.4,10,1.36,3.75,10,1.4,3.6,7.5,49,1.4,1.35,4.35,3.84,11,9.04,28,1.7,1.6,2.35,2.16,16,-1.25,2.05,2.01,1.94,1.87
I1,07/05/06,Juventus,Palermo,2,1,H,1,0,H,M. De Santis,10,6,6,4,30,4,5,3,3,1,0,0,1.14,6.5,21,1.15,6.5,13.5,1.16,6,14,1.15,5.7,14,1.14,6,12,1.17,6.5,15,1.14,5.5,15,1.1,6.5,23,1.15,5.5,12,47,1.18,1.14,6.8,6.07,21,14.41,28,1.65,1.6,2.45,2.19,17,-1.75,2.17,2.08,1.83,1.79
I1,07/05/06,Lecce,Chievo,0,0,D,0,0,D,O. Pantana,17,11,4,5,20,14,8,7,2,0,1,0,5.5,3.1,1.72,5,3.05,1.75,5.25,3.1,1.7,4.4,3,1.8,6,2.8,1.67,6,3.1,1.65,6,2.8,1.66,5.75,3.25,1.62,,,,47,6,5.31,3.2,3.01,1.86,1.69,25,1.8,1.67,2.2,2.06,14,0.5,2.01,1.97,1.98,1.92
I1,07/05/06,Livorno,Sampdoria,0,0,D,0,0,D,N. Stefanini,8,3,3,1,16,23,4,4,1,0,0,0,2.4,2.4,4,2.35,2.3,4.2,2.2,2.5,4,2.2,2.4,3.8,,,,2.3,2.4,4,2.25,2.25,4.2,2,2.4,4.5,,,,43,2.46,2.25,2.52,2.36,4.6,4.08,26,1.81,1.75,2.15,1.97,14,-0.25,2.04,2,1.93,1.89
I1,07/05/06,Messina,Empoli,1,2,A,0,1,A,D. Preschern,12,4,4,3,10,5,4,4,4,0,1,0,2.37,2.75,3.4,2.35,2.65,3.4,2.25,2.75,3.4,2.3,2.6,3.3,,,,2.3,2.75,3.3,2.37,2.5,3.3,2.2,2.75,3.5,,,,41,2.51,2.3,2.9,2.65,3.5,3.34,26,1.9,1.8,2.08,1.91,15,-0.25,2.15,2.12,1.83,1.78
I1,07/05/06,Parma,Milan,2,3,A,0,2,A,G. Paparesta,9,8,7,6,19,20,5,6,2,2,0,0,9,5,1.3,10,4.1,1.33,9,4.5,1.3,8.5,4.4,1.3,8,4,1.33,10,4.75,1.3,8.5,4.2,1.3,11,4.33,1.29,12,3.75,1.3,49,12,9.76,5,4.42,1.35,1.28,26,1.7,1.63,2.3,2.11,16,1.25,2.15,2.09,1.82,1.79
I1,07/05/06,Roma,Treviso,1,0,H,1,0,H,R. Rosetti,15,9,5,3,19,17,8,4,0,3,0,0,1.1,8,26,1.11,7.5,16,1.1,7,19,1.1,6.5,17,1.1,6.5,17,1.11,7,17,1.1,6.5,15,1.1,6.5,23,1.1,6.5,17,47,1.12,1.1,8.25,7.03,28,18.31,25,1.62,1.54,2.65,2.32,16,-1.75,1.85,1.8,2.15,2.1
I1,07/05/06,Udinese,Cagliari,2,0,H,1,0,H,L. Banti,13,13,8,5,13,17,4,6,0,2,0,0,1.72,3,6,1.75,2.75,6.25,1.77,2.8,5.5,1.85,2.6,5,1.8,2.75,5,1.75,2.75,6,1.72,2.75,5.5,1.67,3,6,,,,48,1.89,1.76,3,2.76,6.5,5.52,26,1.8,1.66,2.2,2.06,14,-0.75,2.2,2.14,1.8,1.75
I1,14/05/06,Cagliari,Inter,2,2,D,2,2,D,M. Mazzoleni,8,12,2,3,12,14,2,3,0,3,0,0,2.62,2.87,2.6,3.05,2.65,2.55,2.85,2.7,2.55,2.7,2.6,2.7,2.75,2.75,2.5,3,2.7,2.5,3,2.7,2.37,2.75,2.62,2.75,2.9,2.6,2.5,52,3.05,2.82,2.88,2.7,2.8,2.6,26,1.89,1.77,2.07,1.97,17,0,2,1.95,1.97,1.91
I1,14/05/06,Chievo,Fiorentina,0,2,A,0,1,A,M. Bergonzi,8,13,3,6,20,16,6,2,0,0,0,0,8.5,3.25,1.44,7.2,3.4,1.5,8,3.25,1.5,6,3.2,1.5,8,3,1.5,8.5,3.4,1.44,9,3.1,1.44,7,3.4,1.5,7,3.4,1.45,50,8.8,7,3.3,3.12,1.71,1.54,24,1.75,1.65,2.25,2.08,17,0.75,1.93,1.86,2.08,2.03
I1,14/05/06,Empoli,Ascoli,1,2,A,1,0,H,R. Herberg,11,8,6,4,21,17,5,2,1,1,1,0,1.8,2.7,5,1.8,2.55,6.75,1.75,2.65,6,1.75,2.6,5,1.66,2.62,7,1.75,2.62,6.5,1.8,2.6,5.5,1.73,2.75,6.5,1.8,2.5,6,51,1.88,1.76,2.88,2.66,7,5.99,26,1.75,1.65,2.25,2.09,17,-0.5,1.9,1.84,2.12,2.04
I1,14/05/06,Lazio,Parma,1,0,H,0,0,D,A. Giannoccaro,8,8,4,2,15,20,4,5,0,0,0,0,1.8,2.7,5,1.9,2.65,5.15,1.87,2.65,5,1.8,2.6,4.8,1.8,2.75,5,1.85,2.75,5,1.83,2.62,5,1.73,2.88,5.75,1.8,2.5,6,53,1.91,1.79,3.1,2.74,6.6,5.37,26,1.7,1.61,2.45,2.15,17,-0.5,1.85,1.79,2.16,2.1
I1,14/05/06,Milan,Roma,2,1,H,1,1,D,A. De Marco,12,8,5,4,16,19,6,5,1,2,0,1,1.61,3.6,4.5,1.7,3.8,4.05,1.65,3.5,4.5,1.7,3.4,3.8,1.61,3.5,4.5,1.67,3.75,4.2,1.57,3.6,4.8,1.57,3.75,5,1.55,3.75,4.5,54,1.71,1.63,3.85,3.56,5.7,4.73,28,1.7,1.6,2.3,2.16,19,-0.75,1.86,1.82,2.1,2.06
I1,14/05/06,Palermo,Messina,1,0,H,1,0,H,O. Pantana,9,9,3,3,15,17,3,4,0,0,0,0,1.36,3.8,8,1.37,3.9,9,1.35,3.75,9.5,1.45,3.5,6,1.36,3.75,8,1.33,4,10,1.4,3.5,8,1.33,3.75,11,1.35,3.6,8.5,54,1.45,1.36,4.2,3.82,11,8.91,24,1.67,1.61,2.35,2.16,17,-1.25,2.05,1.99,1.93,1.9
I1,14/05/06,Reggina,Juventus,0,2,A,0,1,A,L. Banti,4,14,1,6,15,16,1,10,3,2,0,0,15,5,1.18,15,4.3,1.25,17,4.25,1.23,,,,15,4.5,1.2,19,4.33,1.22,21,3.6,1.25,29,3.75,1.25,10.5,5,1.2,47,35,15.19,4.6,4.11,1.4,1.26,24,1.71,1.63,2.25,2.12,19,1.5,1.99,1.85,2.07,1.98
I1,14/05/06,Sampdoria,Lecce,1,3,A,0,1,A,F. Squillace,16,15,6,8,27,13,7,5,2,0,0,0,1.57,2.87,7,1.6,2.8,8.75,1.6,2.75,8,1.65,2.7,5.6,1.61,2.62,8,1.57,2.88,8.5,1.66,2.62,7,1.5,3,9,,,,53,1.66,1.56,3.35,2.91,9.5,7.72,24,1.75,1.65,2.25,2.07,15,-0.75,1.8,1.77,2.16,2.13
I1,14/05/06,Siena,Livorno,0,0,D,0,0,D,O. Girardi,10,8,5,1,18,17,2,5,0,0,0,0,2.3,2.25,4.2,2.35,2.25,4.4,2.35,2.25,4.15,2.3,2.4,3.3,,,,,,,2.25,2.3,4,2.3,2.2,4.5,,,,45,2.53,2.34,2.55,2.31,4.5,3.95,23,1.8,1.7,2.16,2.03,17,-0.25,2.11,2.07,1.87,1.83
I1,14/05/06,Treviso,Udinese,2,1,H,1,1,D,M. Ciampi,15,6,10,2,12,16,8,1,3,1,0,1,3.8,2.3,2.4,4.05,2.25,2.45,4.25,2.25,2.3,3.3,2.3,2.4,,,,,,,3.5,2.37,2.37,4,2.38,2.25,,,,44,4.36,3.95,2.51,2.32,2.52,2.31,23,1.95,1.81,2,1.93,16,0.25,1.86,1.83,2.09,2.07
